origin_200 mse:23.794272761981524 ,acc=1.0
odd_0_200 : mse=4.2118705710568465 ,acc=1.0
even_0_200 : mse=4.3170541033106575 ,acc=1.0
odd_1_200 : mse=4.2118705710568465 ,acc=1.0
even_1_200 : mse=4.7059083437456675 ,acc=1.0
odd_3_200 : mse=4.5774215968006 ,acc=1.0
even_3_200 : mse=5.076219754540674 ,acc=1.0
k+1_odd_1_200 : mse=21.69624883538561 ,acc=1.0
k+1_even_1_200 : mse=23.718179770555423 ,acc=1.0
k+1_odd_3_200 : mse=21.981345750821173 ,acc=1.0
k+1_even_3_200 : mse=24.101344791900292 ,acc=1.0
OOitr_30_100_3 : mse=0.610294447927572 ,acc=0.9937106918238994
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2731855438685513 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.327782270090155 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.8950449717299339 ,acc=0.9937106918238994
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.278629417966064 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.6825886824126637 ,acc=1.0
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.25187036625467857 ,acc=0.9811320754716981
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.3765788428524337 ,acc=0.9937106918238994
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6636251826311381 ,acc=1.0
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.22197904661786946 ,acc=0.9937106918238994
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.2659814528223909 ,acc=0.9937106918238994
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.31423512050024993 ,acc=0.9937106918238994
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
5.91992  		2.78624  		3.13368  		2.78624  		3.2331   		2.88097  		3.32375  		5.36045  		6.22305  		5.39337  		6.2652   		1.38078  		1.73927  		2.1092   		1.84992  		1.71736  		2.97363  		1.10424  		1.31019  		1.36502  		1.15876  		1.22908  		1.32094  		1.0      
3.63405  		2.10245  		1.5316   		2.10245  		1.61827  		2.1855   		1.69809  		4.02621  		3.03925  		4.05484  		3.07655  		1.11781  		1.35665  		1.53984  		1.06081  		1.31215  		1.51426  		0.897824 		1.00618  		1.12903  		0.916127 		0.945532 		0.999724 		1.0      
7.37816  		3.68562  		3.69254  		3.68562  		3.79215  		3.78051  		3.88295  		7.15387  		7.33765  		7.18686  		7.37988  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.39079  		1.64845  		2.02327  		1.27738  		1.42629  		1.55957  		1.0      
6.88359  		3.43218  		3.45141  		3.43218  		3.55102  		3.52707  		3.64182  		6.64726  		6.85553  		6.68025  		6.89776  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.24244  		1.41103  		1.78586  		1.17429  		1.27734  		1.37198  		1.0      
5.65349  		2.87646  		2.77703  		2.87646  		2.8637   		2.95951  		2.94352  		5.56832  		5.5201   		5.59696  		5.5574   		1.36365  		1.71121  		2.06712  		1.36011  		1.69669  		2.09638  		1.15755  		1.35721  		1.65065  		1.10483  		1.23832  		1.34937  		1.0      
3.45946  		2.01521  		1.44425  		2.01521  		1.53092  		2.09825  		1.61075  		3.85195  		2.86484  		3.88058  		2.90214  		1.1178   		1.35665  		1.53983  		1.06081  		1.31215  		1.51426  		0.841633 		0.949988 		1.07285  		0.890469 		0.919861 		0.948117 		1.0      
7.36036  		3.69304  		3.66732  		3.69304  		3.76693  		3.78793  		3.85774  		7.16875  		7.28716  		7.20173  		7.32938  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.37068  		1.64433  		2.01916  		1.22752  		1.36507  		1.51717  		1.0      
3.98744  		1.91885  		2.06859  		1.91885  		2.15989  		2.00616  		2.24367  		3.64978  		4.10314  		3.67998  		4.14222  		1.07726  		1.32552  		1.57119  		1.34663  		1.26342  		2.17393  		0.926307 		0.986075 		1.15527  		0.987047 		1.02476  		1.08416  		1.0      
6.52854  		3.29324  		3.2353   		3.29324  		3.33491  		3.38813  		3.42572  		6.36943  		6.42359  		6.40242  		6.46581  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.2286   		1.39295  		1.76778  		1.12348  		1.16945  		1.28265  		1.0      
4.16331  		2.12854  		2.03477  		2.12854  		2.12608  		2.21584  		2.20986  		4.06808  		4.03625  		4.09827  		4.07533  		1.23432  		1.46743  		1.63186  		1.31     		1.40534  		2.13731  		1.03638  		1.15063  		1.30091  		1.06013  		1.07478  		1.13896  		1.0      
4.07044  		2.10102  		1.96942  		2.10102  		2.06072  		2.18833  		2.1445   		4.01307  		3.90557  		4.04326  		3.94465  		1.23432  		1.46743  		1.63186  		1.31     		1.40534  		2.13731  		1.0312   		1.13535  		1.28563  		1.03309  		1.03289  		1.08996  		1.0      
7.07284  		3.5749   		3.49794  		3.5749   		3.59755  		3.66979  		3.68836  		6.9323   		6.94846  		6.96529  		6.99068  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.24889  		1.50495  		1.87978  		1.13796  		1.2378   		1.33173  		1.0      
5.78908  		2.91112  		2.87796  		2.91112  		2.97757  		3.00601  		3.06837  		5.60545  		5.70936  		5.63843  		5.75158  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.06808  		1.20919  		1.58401  		0.963862 		0.946255 		0.933493 		1.0      
6.84454  		3.48568  		3.35886  		3.48568  		3.45829  		3.5804   		3.54894  		6.75522  		6.67121  		6.78814  		6.71336  		1.72008  		2.18225  		2.66199  		1.84992  		2.18884  		2.97363  		1.32636  		1.59397  		1.7989   		1.19284  		1.30459  		1.41074  		1.0      
6.68248  		3.35582  		3.32665  		3.35582  		3.42627  		3.45071  		3.51707  		6.49428  		6.60595  		6.52726  		6.64817  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.17934  		1.3608   		1.73563  		1.06706  		1.1125   		1.16672  		1.0      
5.45995  		2.45893  		3.00103  		2.45893  		3.10045  		2.55365  		3.1911   		4.70611  		5.95697  		4.73903  		5.99912  		1.32051  		1.70267  		2.18242  		1.84992  		1.70926  		2.97363  		1.11999  		1.11587  		1.24478  		1.01561  		0.990973 		1.01001  		1.0      
5.34695  		2.34601  		3.00095  		2.34601  		3.10037  		2.44073  		3.19102  		4.48063  		5.95681  		4.51355  		5.99896  		1.28168  		1.66385  		2.1436   		1.84992  		1.67043  		2.97363  		1.06985  		1.05132  		1.16514  		1.0107   		0.978478 		0.969566 		1.0      
6.39899  		3.13904  		3.25996  		3.13904  		3.35957  		3.23392  		3.45038  		6.06109  		6.47286  		6.09407  		6.51508  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.17451  		1.37666  		1.75149  		1.06282  		1.09198  		1.16544  		1.0      
6.23502  		3.13641  		3.09862  		3.13641  		3.19823  		3.2313   		3.28903  		6.05607  		6.15053  		6.08906  		6.19275  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.09416  		1.24555  		1.62037  		1.07827  		1.14276  		1.17093  		1.0      
6.20684  		2.98896  		3.21788  		2.98896  		3.31731  		3.08368  		3.40796  		5.76457  		6.39073  		5.79749  		6.43288  		1.4412   		1.84845  		2.32821  		1.84992  		1.85504  		2.97363  		1.17956  		1.38225  		1.45199  		1.10397  		1.16835  		1.27474  		1.0      
3.87114  		1.83612  		2.03502  		1.83612  		2.11502  		1.91302  		2.18912  		3.51009  		4.04138  		3.53648  		4.0761   		1.43425  		1.58518  		1.7961   		1.50663  		1.60001  		1.99158  		1.1638   		1.32536  		1.486    		1.01361  		1.06937  		1.1699   		1.0      
5.98251  		2.75892  		3.22358  		2.75892  		3.32301  		2.85365  		3.41366  		5.30532  		6.40166  		5.33824  		6.44381  		1.33759  		1.71977  		2.19952  		1.84992  		1.72636  		2.97363  		1.17512  		1.29341  		1.41602  		1.09217  		1.10757  		1.19158  		1.0      
5.80573  		2.62166  		3.18407  		2.62166  		3.2835   		2.71638  		3.37415  		5.03086  		6.3228   		5.06378  		6.36495  		1.34123  		1.72341  		2.20315  		1.84992  		1.73     		2.97363  		1.10795  		1.222    		1.29848  		1.07846  		1.07897  		1.14217  		1.0      
3.83629  		1.77185  		2.06444  		1.77185  		2.15838  		1.85971  		2.24268  		3.35464  		4.09765  		3.38504  		4.13696  		1.0365   		1.10602  		1.30963  		1.25587  		1.10626  		2.15182  		1.11291  		1.19548  		1.19736  		1.10216  		1.16809  		1.24674  		1.0      
6.83717  		3.37648  		3.46069  		3.37648  		3.5603   		3.47137  		3.65111  		6.53585  		6.87416  		6.56883  		6.91638  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.14038  		1.36     		1.73482  		1.14688  		1.2558   		1.34971  		1.0      
6.06833  		2.95173  		3.11661  		2.95173  		3.21622  		3.04661  		3.30702  		5.6867   		6.18645  		5.71969  		6.22867  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.00117  		1.18403  		1.55886  		1.02797  		1.05388  		1.05499  		1.0      
6.62204  		3.2776   		3.34444  		3.2776   		3.44406  		3.37248  		3.53486  		6.33821  		6.64182  		6.37119  		6.68404  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.14494  		1.35113  		1.72596  		1.16214  		1.2436   		1.30859  		1.0      
6.71363  		3.45285  		3.26078  		3.45285  		3.36039  		3.54774  		3.4512   		6.68843  		6.47449  		6.72141  		6.51671  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.30972  		1.50942  		1.88425  		1.15761  		1.23748  		1.30796  		1.0      
0.864052 		0.464491 		0.39956  		0.464491 		0.317742 		0.386271 		0.242748 		1.03948  		0.789136 		1.01238  		0.754192 		-0.0876356		0.0658227		0.108926 		-0.0280608		0.0349091		0.0872626		-0.0733721		-0.0755017		0.0515577		-0.15587 		-0.0914693		-0.0813882		1.0      
6.05163  		3.12548  		2.92615  		3.12548  		3.02576  		3.22037  		3.11657  		6.03409  		5.8057   		6.06708  		5.84792  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.05422  		1.20156  		1.57638  		1.0313   		1.0752   		1.09712  		1.0      
6.89067  		3.56185  		3.32882  		3.56185  		3.42843  		3.65674  		3.51923  		6.9064   		6.61039  		6.93938  		6.65261  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.33142  		1.62748  		2.00231  		1.1577   		1.22898  		1.32156  		1.0      
5.55198  		2.82628  		2.7257   		2.82628  		2.82513  		2.921    		2.91578  		5.44094  		5.40887  		5.47387  		5.45102  		1.35981  		1.63683  		1.97756  		1.84992  		1.64342  		2.97363  		1.27817  		1.45763  		1.56401  		1.12522  		1.17707  		1.25006  		1.0      
3.40769  		1.82581  		1.58189  		1.82581  		1.67012  		1.91565  		1.75625  		3.46885  		3.12911  		3.49998  		3.16923  		0.917462 		0.962833 		1.02886  		1.29899  		0.93433  		2.11036  		1.07656  		1.12907  		1.1998   		0.948694 		0.974134 		1.03225  		1.0      
6.40951  		2.99973  		3.40978  		2.99973  		3.50921  		3.09445  		3.59986  		5.78603  		6.7734   		5.81895  		6.81555  		1.46677  		1.90995  		2.38969  		1.84992  		1.91653  		2.97363  		1.22119  		1.35279  		1.52041  		1.13799  		1.22841  		1.31186  		1.0      
6.76735  		3.23961  		3.52774  		3.23961  		3.62717  		3.33433  		3.71782  		6.26534  		7.00911  		6.29826  		7.05126  		1.51191  		1.95509  		2.43482  		1.84992  		1.96168  		2.97363  		1.31055  		1.45716  		1.66409  		1.2343   		1.3612   		1.48866  		1.0      
7.34158  		3.64146  		3.70012  		3.64146  		3.79974  		3.73635  		3.89054  		7.06526  		7.35259  		7.09824  		7.39481  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.35266  		1.65024  		2.02507  		1.17734  		1.23565  		1.37181  		1.0      
6.19806  		3.16578  		3.03228  		3.16578  		3.13189  		3.26067  		3.2227   		6.11477  		6.01803  		6.14776  		6.06025  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.11137  		1.30206  		1.67689  		1.06603  		1.08097  		1.09952  		1.0      
5.91398  		3.08562  		2.82836  		3.08562  		2.92797  		3.18051  		3.01878  		5.95433  		5.61005  		5.98732  		5.65227  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.15103  		1.20127  		1.57609  		0.984328 		0.974811 		0.976295 		1.0      
6.70823  		3.33144  		3.37679  		3.33144  		3.4764   		3.42633  		3.56721  		6.44533  		6.70596  		6.47831  		6.74819  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.18719  		1.51843  		1.89326  		0.989931 		1.02379  		1.08465  		1.0      
5.42026  		2.81099  		2.60927  		2.81099  		2.70888  		2.90587  		2.79969  		5.40543  		5.17227  		5.43841  		5.21449  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.0114   		1.00959  		1.38442  		0.95279  		0.936688 		0.872218 		1.0      
5.82443  		2.67137  		3.15306  		2.67137  		3.25249  		2.76609  		3.34314  		5.1296   		6.25996  		5.16252  		6.30211  		1.44142  		1.88462  		2.36436  		1.84992  		1.89121  		2.97363  		1.07719  		1.22266  		1.33679  		0.984922 		1.01775  		1.03994  		1.0      
5.39587  		2.33131  		3.06456  		2.33131  		3.16399  		2.42603  		3.25463  		4.44994  		6.08315  		4.48286  		6.1253   		1.3963   		1.83948  		2.31924  		1.84992  		1.84606  		2.97363  		0.962165 		1.09264  		1.15305  		0.944102 		0.890399 		0.865163 		1.0      
6.72556  		3.37066  		3.3549   		3.37066  		3.45452  		3.46554  		3.54532  		6.52372  		6.66221  		6.5567   		6.70443  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.25893  		1.61177  		1.98659  		1.04829  		1.06926  		1.14794  		1.0      
5.71505  		2.95266  		2.76239  		2.95266  		2.862    		3.04754  		2.95281  		5.68855  		5.47821  		5.72153  		5.52043  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.15684  		1.19364  		1.56846  		1.01568  		0.992967 		0.971543 		1.0      
5.82     		2.61902  		3.20098  		2.61902  		3.30041  		2.71374  		3.39105  		5.02485  		6.35577  		5.05777  		6.39792  		1.44142  		1.88462  		2.36436  		1.84992  		1.89121  		2.97363  		1.13139  		1.27679  		1.3837   		1.01075  		0.991784 		1.02518  		1.0      
5.43776  		2.37322  		3.06454  		2.37322  		3.16396  		2.46794  		3.25461  		4.53372  		6.08311  		4.56664  		6.12526  		1.3963   		1.83948  		2.31924  		1.84992  		1.84606  		2.97363  		1.00404  		1.13453  		1.19495  		0.944123 		0.890463 		0.886347 		1.0      
5.69304  		2.56282  		3.13023  		2.56282  		3.22966  		2.65754  		3.32031  		4.91279  		6.21427  		4.94571  		6.25642  		1.3963   		1.83948  		2.31924  		1.84992  		1.84606  		2.97363  		1.092    		1.22244  		1.32586  		0.963016 		0.982023 		1.00145  		1.0      
5.36384  		2.73935  		2.62448  		2.73935  		2.7241   		2.83424  		2.8149   		5.26214  		5.20251  		5.29512  		5.24473  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.02825  		1.00912  		1.38394  		0.971088 		0.98143  		0.901636 		1.0      
5.43776  		2.37322  		3.06454  		2.37322  		3.16396  		2.46794  		3.25461  		4.53372  		6.08311  		4.56664  		6.12526  		1.3963   		1.83948  		2.31924  		1.84992  		1.84606  		2.97363  		1.00404  		1.13453  		1.19495  		0.944123 		0.890463 		0.886347 		1.0      
6.6293   		3.3086   		3.32069  		3.3086   		3.4203   		3.40349  		3.51111  		6.39967  		6.59386  		6.43266  		6.63608  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.17705  		1.51067  		1.8855   		1.04822  		1.06945  		1.1259   		1.0      
6.71452  		3.28268  		3.43184  		3.28268  		3.53145  		3.37757  		3.62225  		6.34774  		6.816    		6.38072  		6.85822  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.24125  		1.5726   		1.94742  		1.0158   		0.99783  		1.06963  		1.0      
4.93424  		2.485    		2.44924  		2.485    		2.54885  		2.57989  		2.63965  		4.75363  		4.85233  		4.78662  		4.89455  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		0.922782 		0.903662 		1.27849  		0.87255  		0.792402 		0.678    		1.0      
6.86877  		3.59864  		3.27013  		3.59864  		3.36974  		3.69353  		3.46055  		6.97995  		6.49321  		7.01293  		6.53543  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.29362  		1.542    		1.91683  		1.14634  		1.20958  		1.30319  		1.0      
6.85253  		3.63651  		3.21602  		3.63651  		3.31545  		3.73123  		3.4061   		7.05705  		6.38683  		7.08997  		6.42898  		1.72854  		2.13336  		2.52297  		1.84992  		2.13994  		2.97363  		1.44717  		1.79615  		2.10017  		1.21137  		1.31255  		1.42363  		1.0      
6.60005  		3.33842  		3.26163  		3.33842  		3.36124  		3.43331  		3.45205  		6.4597   		6.47609  		6.49269  		6.51831  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.2078   		1.43983  		1.81466  		1.12604  		1.18412  		1.22816  		1.0      
4.61648  		2.29715  		2.31932  		2.29715  		2.41875  		2.39187  		2.5094   		4.38422  		4.59837  		4.41715  		4.64052  		1.21298  		1.41004  		1.68052  		1.84992  		1.41663  		2.97363  		1.01011  		1.0594   		1.15843  		0.980357 		1.02067  		0.984149 		1.0      
6.08426  		3.15289  		2.93138  		3.15289  		3.03099  		3.24778  		3.12179  		6.08881  		5.81604  		6.12179  		5.85826  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.12217  		1.23085  		1.60567  		1.03304  		1.03557  		1.06336  		1.0      
4.97462  		2.43392  		2.5407   		2.43392  		2.64013  		2.52864  		2.73078  		4.65754  		5.04001  		4.69046  		5.08216  		1.25562  		1.48967  		1.77861  		1.84992  		1.49625  		2.97363  		1.08861  		1.16361  		1.30362  		1.02267  		1.07764  		1.06229  		1.0      
6.46256  		3.22556  		3.237    		3.22556  		3.33661  		3.32045  		3.42742  		6.23364  		6.42655  		6.26663  		6.46878  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.1522   		1.37639  		1.75122  		0.979097 		1.00544  		1.06854  		1.0      
5.67565  		2.93396  		2.74169  		2.93396  		2.84131  		3.02885  		2.93211  		5.65106  		5.43679  		5.68404  		5.47901  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.0511   		1.11609  		1.49091  		0.974642 		0.954731 		0.948659 		1.0      
6.42125  		3.18415  		3.23709  		3.18415  		3.3367   		3.27904  		3.42751  		6.15087  		6.42674  		6.18386  		6.46896  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.11098  		1.33514  		1.70996  		0.979076 		1.00537  		1.04757  		1.0      
5.655    		2.80902  		2.84598  		2.80902  		2.94559  		2.90391  		3.0364   		5.40126  		5.64537  		5.43425  		5.68759  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		0.969996 		1.07377  		1.4486   		0.944436 		0.932294 		0.897651 		1.0      
6.55331  		3.39865  		3.15466  		3.39865  		3.25409  		3.49337  		3.34473  		6.58079  		6.26321  		6.61371  		6.30536  		1.77441  		2.23658  		2.71635  		1.84992  		2.24317  		2.97363  		1.25295  		1.5329   		1.70325  		1.15708  		1.25003  		1.35263  		1.0      
5.42023  		2.46223  		2.958    		2.46223  		3.05743  		2.55695  		3.14808  		4.71241  		5.87056  		4.74533  		5.91271  		1.35904  		1.80221  		2.28196  		1.84992  		1.8088   		2.97363  		1.09215  		1.10276  		1.12333  		1.04974  		1.09255  		1.13739  		1.0      
5.80927  		3.03603  		2.77324  		3.03603  		2.87285  		3.13092  		2.96365  		5.85528  		5.49988  		5.88826  		5.54211  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.07828  		1.15247  		1.5273   		1.03924  		1.05517  		1.05647  		1.0      
6.42036  		3.13506  		3.2853   		3.13506  		3.38491  		3.22995  		3.47572  		6.05262  		6.52309  		6.08561  		6.56531  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.17079  		1.3949   		1.76973  		0.99225  		0.966793 		1.02027  		1.0      
5.25042  		2.3086   		2.94181  		2.3086   		3.04124  		2.40332  		3.13189  		4.40515  		5.83819  		4.43808  		5.88034  		1.35904  		1.80221  		2.28196  		1.84992  		1.8088   		2.97363  		1.05986  		1.07048  		1.09105  		0.987177 		0.960793 		0.975603 		1.0      
5.327    		2.47535  		2.85165  		2.47535  		2.95108  		2.57007  		3.04173  		4.73935  		5.65878  		4.77228  		5.70093  		1.33563  		1.73335  		2.21309  		1.84992  		1.73994  		2.97363  		1.04551  		1.08738  		1.04088  		1.03379  		1.07019  		1.1168   		1.0      
5.15631  		2.61663  		2.53968  		2.61663  		2.63929  		2.71151  		2.7301   		5.01672  		5.0331   		5.04971  		5.07532  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		0.929435 		0.963723 		1.33855  		0.881419 		0.812297 		0.748301 		1.0      
5.4479   		2.83831  		2.60959  		2.83831  		2.7092   		2.9332   		2.80001  		5.46007  		5.17295  		5.49306  		5.21517  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.0114   		1.00959  		1.38442  		0.961764 		0.953962 		0.889512 		1.0      
7.34527  		3.73443  		3.61085  		3.73443  		3.71027  		3.82915  		3.80092  		7.25123  		7.17416  		7.28415  		7.21631  		1.77441  		2.23658  		2.71635  		1.84992  		2.24317  		2.97363  		1.40922  		1.80109  		2.19784  		1.17372  		1.25852  		1.39108  		1.0      
6.72626  		3.35506  		3.3712   		3.35506  		3.47081  		3.44995  		3.56162  		6.49253  		6.69479  		6.52551  		6.73701  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.27508  		1.62792  		2.00274  		1.05638  		1.07755  		1.15633  		1.0      
6.93539  		3.47133  		3.46407  		3.47133  		3.56368  		3.56622  		3.65448  		6.72503  		6.88045  		6.75801  		6.92267  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.27361  		1.60492  		1.97975  		1.09421  		1.15374  		1.25574  		1.0      
6.71     		3.35495  		3.35505  		3.35495  		3.45466  		3.44984  		3.54546  		6.4923   		6.6625   		6.52529  		6.70472  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.25893  		1.61177  		1.98659  		1.04031  		1.06128  		1.13991  		1.0      
5.77484  		2.89775  		2.87709  		2.89775  		2.9767   		2.99263  		3.06751  		5.57873  		5.70765  		5.61172  		5.74987  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		0.986358 		1.092    		1.46683  		0.978057 		0.964097 		0.94134  		1.0      
7.24424  		3.67267  		3.57158  		3.67267  		3.671    		3.76739  		3.76165  		7.12777  		7.09569  		7.16069  		7.13784  		1.77441  		2.23658  		2.71635  		1.84992  		2.24317  		2.97363  		1.32754  		1.69995  		2.09671  		1.17364  		1.25828  		1.36861  		1.0      
5.83568  		3.00554  		2.83014  		3.00554  		2.92975  		3.10043  		3.02055  		5.79407  		5.61346  		5.82706  		5.65568  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.13994  		1.16294  		1.53777  		1.02696  		1.04564  		1.03902  		1.0      
5.51862  		2.68609  		2.83253  		2.68609  		2.93214  		2.78098  		3.02294  		5.15568  		5.61848  		5.18867  		5.6607   		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		0.984636 		1.01778  		1.3926   		0.960201 		0.935502 		0.904584 		1.0      
5.78065  		2.86418  		2.91647  		2.86418  		3.01608  		2.95907  		3.10688  		5.51171  		5.78633  		5.54469  		5.82855  		1.73203  		2.20277  		2.70453  		1.86211  		2.21191  		2.99355  		1.03273  		1.05925  		1.43407  		1.02378  		1.00973  		1.01445  		1.0      
5.68405  		2.67655  		3.00751  		2.67655  		3.10693  		2.77127  		3.19758  		5.13984  		5.96951  		5.17276  		6.01166  		1.47219  		1.89427  		2.37403  		1.84992  		1.90085  		2.97363  		1.12378  		1.34086  		1.36582  		1.03522  		1.03675  		1.07391  		1.0      
5.78869  		2.57192  		3.21676  		2.57192  		3.31619  		2.66664  		3.40684  		4.93118  		6.38734  		4.9641   		6.42949  		1.35904  		1.80221  		2.28196  		1.84992  		1.8088   		2.97363  		1.13035  		1.24818  		1.32754  		1.0266   		1.01598  		1.04938  		1.0      
