origin_200 mse:23.02437132526821 ,acc=0.9937106918238994
odd_0_200 : mse=4.35758779006082 ,acc=1.0
even_0_200 : mse=3.9547241598658025 ,acc=0.9874213836477987
odd_1_200 : mse=4.35758779006082 ,acc=1.0
even_1_200 : mse=4.320245096751722 ,acc=0.9874213836477987
odd_3_200 : mse=4.719745604336773 ,acc=0.9937106918238994
even_3_200 : mse=4.665141480987607 ,acc=0.9874213836477987
k+1_odd_1_200 : mse=22.169957959771686 ,acc=1.0
k+1_even_1_200 : mse=21.825243660864917 ,acc=0.9874213836477987
k+1_odd_3_200 : mse=22.45566268696768 ,acc=1.0
k+1_even_3_200 : mse=22.185409925028203 ,acc=0.9874213836477987
OOitr_30_100_3 : mse=0.6102375712642661 ,acc=0.9937106918238994
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.273853789603877 ,acc=0.9937106918238994
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.2097967927288984 ,acc=0.9937106918238994
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.9511961547507347 ,acc=0.9874213836477987
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.3068530349391 ,acc=0.9937106918238994
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.581613913933465 ,acc=0.9874213836477987
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.25316433938267 ,acc=0.9811320754716981
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.3918217719126225 ,acc=0.9811320754716981
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6834843867602253 ,acc=0.9874213836477987
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.23829856934059265 ,acc=0.9811320754716981
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.27424876391586633 ,acc=0.9811320754716981
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.32298043028046425 ,acc=0.9874213836477987
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
5.94819  		2.93071  		3.01747  		2.93071  		3.11709  		3.02561  		3.2079   		5.64413  		5.98843  		5.67741  		6.03103  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.0512   		1.20106  		1.5826   		1.06353  		1.02569  		1.00544  		1.0      
7.2747   		3.58897  		3.68573  		3.58897  		3.78535  		3.68386  		3.87616  		6.95975  		7.32375  		6.99303  		7.36636  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.30998  		1.67413  		2.05567  		1.19592  		1.30836  		1.38819  		1.0      
5.88426  		2.8644   		3.01986  		2.8644   		3.11947  		2.95929  		3.21028  		5.51162  		5.99334  		5.5449   		6.03594  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.00649  		1.1353   		1.51684  		0.996279 		0.949147 		0.953051 		1.0      
7.53749  		3.79985  		3.73765  		3.79985  		3.83726  		3.89474  		3.92807  		7.38176  		7.42799  		7.41504  		7.4706   		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.39948  		1.69008  		2.07161  		1.32835  		1.47911  		1.6513   		1.0      
6.69936  		3.38687  		3.3125   		3.38687  		3.41211  		3.48176  		3.50292  		6.55618  		6.57813  		6.58945  		6.62073  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.16968  		1.36097  		1.74251  		1.20162  		1.30083  		1.43254  		1.0      
7.37816  		3.66283  		3.71533  		3.66283  		3.81494  		3.75773  		3.90575  		7.10784  		7.38334  		7.14112  		7.42595  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.36176  		1.68361  		2.06515  		1.29085  		1.41513  		1.54717  		1.0      
7.38458  		3.65884  		3.72574  		3.65884  		3.82517  		3.75357  		3.91582  		7.10097  		7.40467  		7.13418  		7.4472   		1.69627  		2.15824  		2.61006  		1.87749  		2.18095  		2.97193  		1.29561  		1.602    		1.93804  		1.31137  		1.45199  		1.59952  		1.0      
7.75341  		3.86442  		3.88899  		3.86442  		3.9886   		3.95931  		4.07941  		7.51074  		7.73025  		7.54402  		7.77285  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.39951  		1.74486  		2.1264   		1.32836  		1.47898  		1.65115  		1.0      
6.69936  		3.38687  		3.3125   		3.38687  		3.41211  		3.48176  		3.50292  		6.55618  		6.57813  		6.58945  		6.62073  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.16968  		1.36097  		1.74251  		1.20162  		1.30083  		1.43254  		1.0      
7.38458  		3.65884  		3.72574  		3.65884  		3.82517  		3.75357  		3.91582  		7.10097  		7.40467  		7.13418  		7.4472   		1.69627  		2.15824  		2.61006  		1.87749  		2.18095  		2.97193  		1.29561  		1.602    		1.93804  		1.31137  		1.45199  		1.59952  		1.0      
3.96893  		2.03307  		1.93586  		2.03307  		2.02716  		2.12038  		2.11094  		3.87652  		3.8391   		3.90698  		3.87853  		1.21663  		1.43165  		1.52968  		1.29478  		1.39053  		2.14639  		1.05397  		1.2123   		1.30017  		1.01792  		1.03229  		1.06808  		1.0      
6.65352  		3.40378  		3.24974  		3.40378  		3.34936  		3.49867  		3.44016  		6.59006  		6.45285  		6.62334  		6.49546  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.2053   		1.40967  		1.79121  		1.18561  		1.24109  		1.32606  		1.0      
5.90757  		3.00203  		2.90554  		3.00203  		2.99908  		3.09139  		3.08477  		5.80472  		5.77208  		5.83594  		5.81237  		1.45555  		1.80154  		2.11787  		1.58332  		1.81852  		2.44684  		1.31009  		1.54483  		1.79703  		1.19489  		1.29858  		1.43587  		1.0      
3.96503  		1.91858  		2.04645  		1.91858  		2.13776  		2.00588  		2.22153  		3.64823  		4.05921  		3.67869  		4.09863  		1.22144  		1.45307  		1.6217   		1.30825  		1.42649  		2.15986  		1.01723  		1.16508  		1.22516  		1.03711  		1.08302  		1.15232  		1.0      
5.7649   		2.95865  		2.80625  		2.95865  		2.8998   		3.04801  		2.98548  		5.71788  		5.57413  		5.7491   		5.61442  		1.44881  		1.78313  		2.08724  		1.53609  		1.80011  		2.37838  		1.2126   		1.43612  		1.698    		1.18009  		1.27373  		1.39817  		1.0      
4.39055  		2.17371  		2.21684  		2.17371  		2.30814  		2.26102  		2.39192  		4.15785  		4.39956  		4.18831  		4.43898  		1.21234  		1.45072  		1.63235  		1.21402  		1.40227  		2.06563  		1.1099   		1.29644  		1.40838  		1.08364  		1.15244  		1.26621  		1.0      
7.10149  		3.48657  		3.61492  		3.48657  		3.71454  		3.58146  		3.80535  		6.75502  		7.18221  		6.7883   		7.22482  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.18165  		1.55431  		1.93584  		1.14902  		1.24718  		1.32118  		1.0      
6.60693  		3.24332  		3.36361  		3.24332  		3.46323  		3.33821  		3.55404  		6.26909  		6.68021  		6.30237  		6.72281  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.16811  		1.43453  		1.81607  		1.14925  		1.21526  		1.25798  		1.0      
2.59251  		1.29394  		1.29856  		1.29394  		1.37356  		1.30987  		1.38882  		2.47227  		2.62751  		2.47784  		2.63468  		1.11524  		1.35172  		1.54651  		1.38781  		1.32477  		1.63214  		0.810001 		0.858767 		0.983205 		0.690204 		0.714039 		0.723325 		1.0      
7.12718  		3.51213  		3.61505  		3.51213  		3.71467  		3.60702  		3.80548  		6.80614  		7.18248  		6.83942  		7.22508  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.18165  		1.55431  		1.93584  		1.16764  		1.28087  		1.34708  		1.0      
5.89678  		3.10893  		2.78786  		3.10893  		2.88729  		3.20365  		2.97794  		6.00187  		5.53277  		6.03508  		5.57531  		1.30855  		1.73526  		2.19204  		1.87749  		1.75797  		2.97193  		1.162    		1.28524  		1.43515  		1.07999  		1.11318  		1.14082  		1.0      
5.78794  		3.05891  		2.72903  		3.05891  		2.82847  		3.15363  		2.91912  		5.90183  		5.41539  		5.93504  		5.45792  		1.28634  		1.71305  		2.16984  		1.87749  		1.73576  		2.97193  		1.15193  		1.26396  		1.41384  		1.05813  		1.0769   		1.08098  		1.0      
7.16746  		3.56797  		3.59949  		3.56797  		3.6991   		3.66286  		3.78991  		6.91781  		7.15134  		6.95108  		7.19395  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.24873  		1.62126  		2.00279  		1.16431  		1.23999  		1.31695  		1.0      
6.56072  		3.37366  		3.18706  		3.37366  		3.28649  		3.46838  		3.37715  		6.53087  		6.3298   		6.56408  		6.37233  		1.4788   		1.92101  		2.3778   		1.87749  		1.94372  		2.97193  		1.24281  		1.43097  		1.61195  		1.19061  		1.3072   		1.39506  		1.0      
6.2328   		3.02697  		3.20583  		3.02697  		3.30545  		3.12186  		3.39626  		5.83665  		6.36503  		5.86993  		6.40764  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.13529  		1.27428  		1.65582  		1.10592  		1.11194  		1.1462   		1.0      
6.97121  		3.41879  		3.55242  		3.41879  		3.65204  		3.51368  		3.74285  		6.61945  		7.05727  		6.65273  		7.09987  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.12996  		1.50251  		1.88405  		1.07209  		1.1052   		1.19598  		1.0      
6.31777  		3.33048  		2.98728  		3.33048  		3.08671  		3.42521  		3.17737  		6.4444   		5.93087  		6.47761  		5.9734   		1.39403  		1.82075  		2.27752  		1.87749  		1.84346  		2.97193  		1.22897  		1.42997  		1.59412  		1.13337  		1.21149  		1.28971  		1.0      
7.04335  		3.51338  		3.52997  		3.51338  		3.62959  		3.60827  		3.7204   		6.80864  		7.01243  		6.84192  		7.05503  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.18614  		1.55873  		1.94026  		1.09481  		1.14419  		1.2427   		1.0      
6.4621   		3.3471   		3.115    		3.3471   		3.21443  		3.44183  		3.30508  		6.47778  		6.18582  		6.511    		6.22835  		1.4788   		1.92101  		2.3778   		1.87749  		1.94372  		2.97193  		1.21347  		1.40162  		1.58258  		1.16419  		1.26739  		1.35537  		1.0      
7.30248  		3.64712  		3.65536  		3.64712  		3.75479  		3.74184  		3.84544  		7.07714  		7.26395  		7.11036  		7.30648  		1.71862  		2.1608   		2.61759  		1.87749  		2.18351  		2.97193  		1.31708  		1.65859  		2.00402  		1.24232  		1.36195  		1.50052  		1.0      
4.18781  		2.07875  		2.10905  		2.07875  		2.2026   		2.16811  		2.28829  		3.96359  		4.18487  		3.99481  		4.22516  		1.07308  		1.27492  		1.4537   		1.53547  		1.28944  		2.2609   		1.09967  		1.12985  		1.20217  		1.1114   		1.16356  		1.2336   		1.0      
6.61479  		3.28377  		3.33102  		3.28377  		3.43064  		3.37866  		3.52145  		6.34996  		6.61504  		6.38324  		6.65764  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.18678  		1.42112  		1.80266  		1.12554  		1.14731  		1.19534  		1.0      
5.92489  		2.90982  		3.01507  		2.90982  		3.11469  		3.00471  		3.2055   		5.60245  		5.9838   		5.63573  		6.0264   		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.01775  		1.17329  		1.55482  		0.986593 		0.931404 		0.946143 		1.0      
6.04537  		3.14429  		2.90108  		3.14429  		3.00051  		3.23901  		3.09116  		6.07256  		5.75866  		6.10577  		5.8012   		1.37908  		1.8058   		2.26258  		1.87749  		1.82851  		2.97193  		1.11348  		1.24651  		1.39744  		1.0793   		1.11783  		1.18666  		1.0      
6.24084  		3.25335  		2.98749  		3.25335  		3.08711  		3.34824  		3.17792  		6.28928  		5.9284   		6.32256  		5.971    		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.09     		1.2925   		1.67404  		1.0551   		1.07136  		1.14369  		1.0      
3.97252  		2.17395  		1.79857  		2.17395  		1.88607  		2.25776  		1.96661  		4.16757  		3.5653   		4.19674  		3.60326  		1.1636   		1.21539  		1.41491  		1.357    		1.23475  		2.04631  		1.00267  		1.0442   		1.17374  		1.05673  		1.10874  		1.18044  		1.0      
5.99016  		3.17744  		2.81272  		3.17744  		2.91234  		3.27233  		3.00314  		6.13757  		5.57912  		6.17085  		5.62172  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.02761  		1.19627  		1.5778   		1.05516  		1.04968  		1.09261  		1.0      
6.00489  		3.16085  		2.84404  		3.16085  		2.94365  		3.25574  		3.03446  		6.10438  		5.64175  		6.13766  		5.68435  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.05067  		1.2155   		1.59704  		1.06316  		1.04432  		1.06345  		1.0      
6.4644   		3.24128  		3.22312  		3.24128  		3.32274  		3.33617  		3.41355  		6.26521  		6.39959  		6.29849  		6.44219  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.19575  		1.37234  		1.75388  		1.10878  		1.1357   		1.20728  		1.0      
6.79701  		3.49646  		3.30055  		3.49646  		3.40017  		3.59135  		3.49098  		6.77522  		6.55415  		6.80849  		6.59675  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.22441  		1.5234   		1.90494  		1.15742  		1.18077  		1.28529  		1.0      
-0.383759		0.00485775		-0.388616		0.00485775		-0.476676		-0.0772211		-0.555604		0.144938 		-0.80365 		0.116412 		-0.840881		-0.300712		-0.26871 		-0.255745		-0.470824		-0.30164 		-0.509639		-0.321985		-0.288175		-0.181803		-0.318227		-0.281101		-0.234347		1.0      
6.49507  		3.44936  		3.0457   		3.44936  		3.14514  		3.54409  		3.23579  		6.68199  		6.0474   		6.7152   		6.08993  		1.47672  		1.93877  		2.39554  		1.87749  		1.96148  		2.97193  		1.27017  		1.40477  		1.60266  		1.12947  		1.19253  		1.29166  		1.0      
5.69     		3.12507  		2.56493  		3.12507  		2.66436  		3.2198   		2.75501  		6.03431  		5.08754  		6.06753  		5.13007  		1.27964  		1.68265  		2.13943  		1.87749  		1.70536  		2.97193  		1.16255  		1.26621  		1.33472  		1.04035  		1.09318  		1.09744  		1.0      
3.55664  		1.65778  		1.89886  		1.65778  		1.97386  		1.6737   		1.98912  		3.19872  		3.82483  		3.20428  		3.832    		1.47206  		1.78348  		1.97827  		1.38781  		1.75653  		1.6458   		0.912388 		1.11053  		1.4339   		0.760611 		0.793315 		0.819796 		1.0      
6.61998  		3.33988  		3.2801   		3.33988  		3.37972  		3.43477  		3.47053  		6.46172  		6.51277  		6.495    		6.55538  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.1127   		1.46478  		1.84632  		1.03768  		1.06707  		1.10388  		1.0      
5.8501   		3.0338   		2.8163   		3.0338   		2.91592  		3.12869  		3.00673  		5.85018  		5.58605  		5.88346  		5.62865  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.02563  		1.22834  		1.60988  		0.986405 		0.947287 		0.933155 		1.0      
5.63798  		2.79138  		2.8466   		2.79138  		2.94621  		2.88627  		3.03702  		5.36569  		5.64694  		5.39897  		5.68955  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.05391  		1.16642  		1.54796  		1.01594  		0.951274 		0.887583 		1.0      
5.58334  		3.065    		2.51833  		3.065    		2.61777  		3.15973  		2.70842  		5.91398  		4.9939   		5.9472   		5.03643  		1.36404  		1.78629  		2.24307  		1.87749  		1.809    		2.97193  		1.10734  		1.23668  		1.34385  		1.03529  		1.06475  		1.05261  		1.0      
4.95411  		2.53529  		2.41882  		2.53529  		2.51844  		2.63019  		2.60924  		4.85371  		4.79179  		4.88699  		4.8344   		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		0.832614 		0.927246 		1.30878  		0.885954 		0.736981 		0.647277 		1.0      
6.74492  		3.38568  		3.35924  		3.38568  		3.45885  		3.48057  		3.54966  		6.55328  		6.67101  		6.58656  		6.71361  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.18195  		1.53519  		1.91673  		1.08661  		1.11842  		1.1463   		1.0      
5.86259  		2.88866  		2.97393  		2.88866  		3.07355  		2.98355  		3.16436  		5.56009  		5.90137  		5.59337  		5.94398  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.08381  		1.23418  		1.61572  		1.01599  		0.981846 		0.947775 		1.0      
5.86259  		2.88866  		2.97393  		2.88866  		3.07355  		2.98355  		3.16436  		5.56009  		5.90137  		5.59337  		5.94398  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.08381  		1.23418  		1.61572  		1.01599  		0.981846 		0.947775 		1.0      
5.69226  		3.12725  		2.56501  		3.12725  		2.66444  		3.22197  		2.75509  		6.03867  		5.0877   		6.07188  		5.13023  		1.27964  		1.68265  		2.13943  		1.87749  		1.70536  		2.97193  		1.16255  		1.26621  		1.33472  		1.04267  		1.09545  		1.0997   		1.0      
5.89905  		3.14533  		2.75372  		3.14533  		2.85315  		3.24005  		2.9438   		6.07427  		5.4636   		6.10749  		5.50613  		1.49052  		1.95258  		2.40934  		1.87749  		1.97529  		2.97193  		1.17661  		1.31398  		1.44851  		1.06952  		1.10149  		1.08969  		1.0      
5.90065  		3.28322  		2.61743  		3.28322  		2.71686  		3.37794  		2.80751  		6.35014  		5.19254  		6.38336  		5.23508  		1.29613  		1.70942  		2.16619  		1.87749  		1.73213  		2.97193  		1.20108  		1.28697  		1.3916   		1.13937  		1.20063  		1.22151  		1.0      
5.76941  		2.97132  		2.79809  		2.97132  		2.89771  		3.06621  		2.98851  		5.72534  		5.54966  		5.75862  		5.59226  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		0.998501 		1.18952  		1.57106  		0.988588 		0.924236 		0.885563 		1.0      
6.0028   		3.21133  		2.79147  		3.21133  		2.8909   		3.30606  		2.98155  		6.20879  		5.54007  		6.242    		5.5826   		1.4372   		1.75913  		2.12273  		1.87749  		1.78184  		2.97193  		1.27316  		1.42969  		1.6208   		1.14297  		1.19599  		1.27465  		1.0      
1.18586  		0.798605 		0.387257 		0.798605 		0.437257 		0.846753 		0.483663 		1.50225  		0.767584 		1.51891  		0.789531 		0.389965 		0.451723 		0.519012 		0.502068 		0.502013 		0.749446 		0.417415 		0.391382 		0.434578 		0.435423 		0.439529 		0.455682 		1.0      
6.63611  		3.44355  		3.19255  		3.44355  		3.29217  		3.53845  		3.38298  		6.66937  		6.33819  		6.70265  		6.3808   		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.14642  		1.44376  		1.8253   		1.14385  		1.14994  		1.24286  		1.0      
3.74285  		2.04805  		1.69481  		2.04805  		1.78231  		2.13186  		1.86285  		3.91747  		3.35844  		3.94664  		3.3964   		1.09937  		1.15117  		1.33683  		1.27614  		1.17053  		1.91975  		0.959112 		0.984879 		1.11441  		1.07277  		1.12477  		1.19648  		1.0      
6.83962  		3.5829   		3.25672  		3.5829   		3.35634  		3.67779  		3.44715  		6.94794  		6.46633  		6.98121  		6.50893  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.21142  		1.49235  		1.87388  		1.12182  		1.15462  		1.27029  		1.0      
6.66372  		3.49608  		3.16764  		3.49608  		3.26725  		3.59097  		3.35806  		6.7745   		6.28847  		6.80778  		6.33108  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.17657  		1.40273  		1.78427  		1.13037  		1.1722   		1.29333  		1.0      
5.76902  		2.81097  		2.95805  		2.81097  		3.05767  		2.90586  		3.14848  		5.4047   		5.86953  		5.43798  		5.91213  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		0.987193 		1.16376  		1.54529  		0.957841 		0.931706 		0.907505 		1.0      
5.3387   		2.92239  		2.41631  		2.92239  		2.51574  		3.01711  		2.60639  		5.62871  		4.79029  		5.66192  		4.83282  		1.33516  		1.7972   		2.25397  		1.87749  		1.81991  		2.97193  		1.02173  		1.08152  		1.1422   		0.960289 		0.980948 		0.99224  		1.0      
5.98872  		3.04478  		2.94395  		3.04478  		3.04356  		3.13967  		3.13437  		5.87208  		5.84121  		5.90535  		5.88381  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		0.945939 		1.14104  		1.52258  		0.999543 		0.997674 		1.0341   		1.0      
5.41253  		2.698    		2.71452  		2.698    		2.81414  		2.79289  		2.90495  		5.17896  		5.38287  		5.21224  		5.42548  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		0.881384 		0.994804 		1.37634  		0.957739 		0.909998 		0.856184 		1.0      
6.53252  		3.27186  		3.26066  		3.27186  		3.36027  		3.36676  		3.45108  		6.32574  		6.47395  		6.35902  		6.51655  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.00036  		1.33668  		1.71822  		1.02612  		1.06931  		1.1338   		1.0      
5.27975  		2.66004  		2.61971  		2.66004  		2.71933  		2.75493  		2.81014  		5.10309  		5.19339  		5.13637  		5.236    		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		0.861182 		0.973461 		1.355    		0.94292  		0.84344  		0.819688 		1.0      
5.30343  		2.96872  		2.33472  		2.96872  		2.43415  		3.06344  		2.5248   		5.72159  		4.62772  		5.7548   		4.67025  		1.27068  		1.69295  		2.14973  		1.87749  		1.71566  		2.97193  		0.994965 		1.06249  		1.10678  		1.02405  		1.06717  		1.08274  		1.0      
5.21533  		2.82155  		2.39378  		2.82155  		2.49321  		2.91627  		2.58387  		5.42702  		4.74537  		5.46024  		4.7879   		1.31287  		1.77492  		2.23169  		1.87749  		1.79763  		2.97193  		1.02173  		1.05921  		1.11991  		0.924678 		0.911403 		0.89114  		1.0      
6.8404   		3.42879  		3.41161  		3.42879  		3.51122  		3.52368  		3.60203  		6.63951  		6.77566  		6.67279  		6.81827  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.1594   		1.52599  		1.90753  		1.03419  		1.08702  		1.14036  		1.0      
5.98035  		3.06598  		2.91437  		3.06598  		3.01399  		3.16087  		3.1048   		5.91461  		5.78213  		5.94789  		5.82473  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.04889  		1.26048  		1.64202  		0.979732 		0.946645 		0.934757 		1.0      
5.78783  		3.25016  		2.53767  		3.25016  		2.6371   		3.34488  		2.72775  		6.28416  		5.03329  		6.31738  		5.07582  		1.26237  		1.67567  		2.13245  		1.87749  		1.69838  		2.97193  		1.15753  		1.22772  		1.33234  		1.13702  		1.19832  		1.21916  		1.0      
5.06278  		2.5927   		2.47008  		2.5927   		2.56969  		2.68759  		2.6605   		4.96851  		4.89429  		5.00179  		4.9369   		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		0.832614 		0.927246 		1.30878  		0.902995 		0.764232 		0.697988 		1.0      
5.661    		2.79604  		2.86496  		2.79604  		2.96458  		2.89093  		3.05539  		5.37503  		5.68367  		5.4083   		5.72627  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		0.968224 		1.08077  		1.46231  		1.01496  		0.960377 		0.920101 		1.0      
5.85779  		3.11631  		2.74149  		3.11631  		2.84092  		3.21103  		2.93157  		6.01614  		5.43933  		6.04936  		5.48186  		1.46043  		1.92249  		2.37925  		1.87749  		1.9452   		2.97193  		1.08194  		1.19433  		1.33096  		1.05393  		1.06664  		1.07041  		1.0      
5.15682  		2.78631  		2.37051  		2.78631  		2.46994  		2.88103  		2.56059  		5.35653  		4.69831  		5.38974  		4.74084  		1.35886  		1.82092  		2.27769  		1.87749  		1.84363  		2.97193  		0.994101 		1.04237  		1.09175  		0.933448 		0.9035   		0.83056  		1.0      
6.84264  		3.43084  		3.4118   		3.43084  		3.51141  		3.52573  		3.60222  		6.64361  		6.77604  		6.67689  		6.81864  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.1594   		1.52599  		1.90753  		1.03655  		1.08944  		1.14256  		1.0      
6.83895  		3.42909  		3.40986  		3.42909  		3.50948  		3.52398  		3.60029  		6.64009  		6.77224  		6.67336  		6.81484  		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		1.18195  		1.53519  		1.91673  		1.0888   		1.13109  		1.1825   		1.0      
3.55664  		1.65778  		1.89886  		1.65778  		1.97386  		1.6737   		1.98912  		3.19872  		3.82483  		3.20428  		3.832    		1.47206  		1.78348  		1.97827  		1.38781  		1.75653  		1.6458   		0.912388 		1.11053  		1.4339   		0.760611 		0.793315 		0.819796 		1.0      
5.39775  		2.81451  		2.58324  		2.81451  		2.68285  		2.90941  		2.77366  		5.41191  		5.12039  		5.44519  		5.163    		1.739    		2.22917  		2.70597  		1.88793  		2.2523   		2.99188  		0.91824  		1.02014  		1.40168  		0.968988 		0.874864 		0.808639 		1.0      
6.07947  		3.24425  		2.83521  		3.24425  		2.93464  		3.33898  		3.0253   		6.27201  		5.62635  		6.30522  		5.66888  		1.52099  		1.98305  		2.43982  		1.87749  		2.00576  		2.97193  		1.16756  		1.31049  		1.47715  		1.10279  		1.1601   		1.16383  		1.0      
