origin_200 mse:21.59723467025929 ,acc=1.0
odd_0_200 : mse=3.943398124346283 ,acc=1.0
even_0_200 : mse=3.7862151766934855 ,acc=1.0
odd_1_200 : mse=3.943398124346283 ,acc=1.0
even_1_200 : mse=4.146694911095453 ,acc=1.0
odd_3_200 : mse=4.292091118655162 ,acc=1.0
even_3_200 : mse=4.491414297597589 ,acc=1.0
k+1_odd_1_200 : mse=20.234584289363653 ,acc=1.0
k+1_even_1_200 : mse=20.908034673384346 ,acc=1.0
k+1_odd_3_200 : mse=20.505437501052228 ,acc=1.0
k+1_even_3_200 : mse=21.259317439370893 ,acc=1.0
OOitr_30_100_3 : mse=0.652343260483746 ,acc=0.9937106918238994
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2743114600702186 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.228747189569751 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.9860518669975856 ,acc=0.9937106918238994
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.311144736320733 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.551605617974974 ,acc=1.0
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.2738415683673694 ,acc=0.9937106918238994
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.37762363526557224 ,acc=1.0
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6473147715716324 ,acc=1.0
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.2504042085042293 ,acc=1.0
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.27659394514735464 ,acc=1.0
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.3172885243907252 ,acc=1.0
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
3.77568  		1.71487  		2.06082  		1.71487  		2.14748  		1.79791  		2.22731  		3.26435  		4.09593  		3.29284  		4.13276  		1.07019  		1.22473  		1.44535  		1.05241  		1.15404  		1.38445  		0.771862 		0.982267 		1.16445  		0.77564  		0.830071 		0.837617 		1.0      
6.51493  		3.30239  		3.21254  		3.30239  		3.31215  		3.39728  		3.40296  		6.38753  		6.37843  		6.42035  		6.42011  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.13137  		1.32746  		1.72492  		1.10001  		1.14848  		1.22004  		1.0      
6.73486  		3.38928  		3.34559  		3.38928  		3.44501  		3.484    		3.53566  		6.56263  		6.64549  		6.59539  		6.6871   		1.70654  		2.15695  		2.62313  		1.88327  		2.1771   		2.95615  		1.22304  		1.42168  		1.74248  		1.19849  		1.2937   		1.37536  		1.0      
6.4761   		3.20912  		3.26698  		3.20912  		3.3664   		3.30384  		3.45705  		6.20269  		6.48834  		6.23545  		6.52994  		1.70654  		2.15695  		2.62313  		1.88327  		2.1771   		2.95615  		1.17576  		1.31378  		1.60344  		1.14506  		1.24033  		1.30671  		1.0      
3.70595  		1.65003  		2.05592  		1.65003  		2.14259  		1.73308  		2.22241  		3.13124  		4.08431  		3.15973  		4.12113  		1.21098  		1.31367  		1.53931  		1.22291  		1.28684  		1.61433  		0.938553 		1.07654  		1.24947  		0.912179 		0.985226 		0.977296 		1.0      
6.57931  		3.25529  		3.32402  		3.25529  		3.42364  		3.35018  		3.51445  		6.29302  		6.60084  		6.32585  		6.64252  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.06328  		1.33569  		1.73315  		1.00418  		1.02458  		1.08127  		1.0      
5.70231  		2.84808  		2.85423  		2.84808  		2.95366  		2.9428   		3.04431  		5.48126  		5.6638   		5.51403  		5.70541  		1.55674  		2.00505  		2.47432  		1.88327  		2.02521  		2.95615  		1.02469  		1.04037  		1.20208  		1.00205  		0.988316 		1.0088   		1.0      
1.41144  		0.823175 		0.588264 		0.823175 		0.573979 		0.809399 		0.560693 		1.64666  		1.14552  		1.64196  		1.13936  		0.534463 		0.595254 		0.738616 		0.525228 		0.508972 		0.711951 		0.320467 		0.264505 		0.286351 		0.264771 		0.252603 		0.249593 		1.0      
5.6719   		2.83138  		2.84052  		2.83138  		2.93994  		2.9261   		3.03059  		5.44798  		5.6364   		5.48075  		5.678    		1.55589  		2.00419  		2.47346  		1.88327  		2.02434  		2.95615  		1.04834  		1.0576   		1.21892  		0.99675  		0.984573 		1.00587  		1.0      
6.75164  		3.42117  		3.33047  		3.42117  		3.43008  		3.51607  		3.52089  		6.62494  		6.61412  		6.65777  		6.65579  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.22545  		1.45166  		1.84913  		1.15416  		1.23693  		1.31495  		1.0      
5.7748   		2.94493  		2.82987  		2.94493  		2.92948  		3.03983  		3.02029  		5.67281  		5.61333  		5.70564  		5.65501  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.02494  		1.18183  		1.5793   		0.958794 		0.906455 		0.893079 		1.0      
3.82603  		1.90523  		1.9208   		1.90523  		2.01247  		1.99286  		2.09656  		3.62245  		3.80826  		3.65261  		3.84697  		1.13797  		1.25931  		1.39022  		1.47225  		1.27536  		2.26487  		1.08797  		1.16048  		1.23221  		1.03553  		1.06344  		1.14183  		1.0      
3.41352  		1.61304  		1.80049  		1.61304  		1.89215  		1.70067  		1.97624  		3.04128  		3.56848  		3.07144  		3.60719  		1.0237   		1.11323  		1.23352  		1.3706   		1.12928  		2.09574  		1.0576   		1.08762  		1.12715  		0.980345 		1.00826  		1.07174  		1.0      
6.66316  		3.43681  		3.22635  		3.43681  		3.32597  		3.5317   		3.41678  		6.65616  		6.40597  		6.68899  		6.44764  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.19936  		1.42705  		1.82452  		1.11947  		1.18162  		1.27898  		1.0      
5.84518  		3.01418  		2.831    		3.01418  		2.93062  		3.10907  		3.02142  		5.81128  		5.61561  		5.84411  		5.65728  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.0193   		1.17621  		1.57367  		0.981829 		0.94332  		0.946277 		1.0      
6.74827  		3.47657  		3.27171  		3.47657  		3.37132  		3.57146  		3.46213  		6.73574  		6.49667  		6.76857  		6.53834  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.18656  		1.41657  		1.81403  		1.12311  		1.20909  		1.29763  		1.0      
6.12642  		3.05522  		3.07121  		3.05522  		3.17063  		3.14994  		3.26128  		5.89533  		6.09712  		5.9281   		6.13873  		1.54341  		1.99171  		2.46098  		1.88327  		2.01186  		2.95615  		1.05226  		1.16939  		1.33422  		1.05722  		1.08729  		1.1483   		1.0      
7.57876  		3.76422  		3.81454  		3.76422  		3.91397  		3.85894  		4.00462  		7.31154  		7.58232  		7.34431  		7.62392  		1.75     		2.21463  		2.68389  		1.88327  		2.23478  		2.95615  		1.40525  		1.74335  		2.13719  		1.38539  		1.49589  		1.69001  		1.0      
6.26957  		3.20021  		3.06936  		3.20021  		3.16897  		3.2951   		3.25978  		6.18325  		6.09218  		6.21608  		6.13385  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.07989  		1.27155  		1.66901  		0.993026 		1.04291  		1.08683  		1.0      
6.88739  		3.51185  		3.37554  		3.51185  		3.47516  		3.60674  		3.56597  		6.80622  		6.70426  		6.83905  		6.74594  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.25086  		1.48007  		1.87754  		1.17816  		1.27375  		1.37912  		1.0      
5.85628  		3.05081  		2.80547  		3.05081  		2.90509  		3.1457   		2.9959   		5.88454  		5.56457  		5.91736  		5.60624  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.03708  		1.20387  		1.60134  		0.968156 		0.934091 		0.937815 		1.0      
6.83839  		3.46016  		3.37823  		3.46016  		3.47785  		3.55505  		3.56865  		6.70272  		6.70922  		6.73554  		6.75089  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.0787   		1.36792  		1.76539  		1.06607  		1.10852  		1.18772  		1.0      
5.83993  		2.89563  		2.94431  		2.89563  		3.04373  		2.99035  		3.13438  		5.57954  		5.84539  		5.61231  		5.88699  		1.39121  		1.73023  		2.11537  		1.88327  		1.75039  		2.95615  		1.31092  		1.46118  		1.63884  		1.11157  		1.17631  		1.23507  		1.0      
6.96854  		3.47336  		3.49517  		3.47336  		3.59479  		3.56826  		3.6856   		6.72946  		6.94356  		6.76229  		6.98524  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.26491  		1.5163   		1.91377  		1.16222  		1.26358  		1.3557   		1.0      
6.51541  		3.26545  		3.24996  		3.26545  		3.34958  		3.36034  		3.44039  		6.31353  		6.45311  		6.34636  		6.49478  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.16934  		1.43428  		1.83175  		1.05129  		1.08855  		1.15241  		1.0      
6.07727  		3.08533  		2.99194  		3.08533  		3.09156  		3.18022  		3.18237  		5.95364  		5.93753  		5.98647  		5.9792   		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.04465  		1.27422  		1.67169  		0.940574 		0.935892 		0.934305 		1.0      
6.69361  		3.36378  		3.32983  		3.36378  		3.42944  		3.45867  		3.52025  		6.51014  		6.61279  		6.54297  		6.65446  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.18807  		1.50454  		1.90201  		1.07942  		1.13053  		1.2068   		1.0      
6.48151  		3.27474  		3.20677  		3.27474  		3.30639  		3.36963  		3.3972   		6.33243  		6.36722  		6.36526  		6.40889  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.16435  		1.3699   		1.76737  		1.08839  		1.16299  		1.22325  		1.0      
6.80324  		3.45473  		3.3485   		3.45473  		3.44812  		3.54962  		3.53893  		6.69237  		6.65057  		6.7252   		6.69224  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.30873  		1.44207  		1.83954  		1.22146  		1.33493  		1.41995  		1.0      
7.31182  		3.61536  		3.69646  		3.61536  		3.79607  		3.71026  		3.88688  		7.01304  		7.34559  		7.04587  		7.38727  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.2589   		1.60911  		2.00658  		1.17799  		1.27231  		1.40084  		1.0      
6.63893  		3.34587  		3.29306  		3.34587  		3.39249  		3.44059  		3.48314  		6.47673  		6.54177  		6.50949  		6.58337  		1.49752  		1.90314  		2.3724   		1.88327  		1.9233   		2.95615  		1.32976  		1.516    		1.69684  		1.19033  		1.28925  		1.37977  		1.0      
2.52702  		1.52918  		0.997836 		1.52918  		0.964503 		1.50984  		0.945937 		3.0697   		1.96166  		3.06305  		1.95311  		0.718036 		0.900379 		1.08088  		0.667835 		0.843661 		0.966956 		0.63948  		0.75267  		0.849669 		0.516611 		0.59997  		0.656968 		1.0      
6.44468  		3.25767  		3.18701  		3.25767  		3.28643  		3.35239  		3.37708  		6.30093  		6.32967  		6.33369  		6.37128  		1.43749  		1.85451  		2.32378  		1.88327  		1.87467  		2.95615  		1.22421  		1.37334  		1.54388  		1.13515  		1.25286  		1.32271  		1.0      
6.4182   		3.25716  		3.16104  		3.25716  		3.26066  		3.35205  		3.35147  		6.29726  		6.27569  		6.33009  		6.31737  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.14091  		1.27428  		1.67175  		1.10878  		1.16423  		1.21843  		1.0      
6.21029  		3.10861  		3.10168  		3.10861  		3.20111  		3.20333  		3.29176  		6.00229  		6.15864  		6.03505  		6.20024  		1.52316  		1.9715   		2.44077  		1.88327  		1.99165  		2.95615  		1.15551  		1.29145  		1.44721  		1.11068  		1.15024  		1.18982  		1.0      
2.12466  		1.34039  		0.784265 		1.34039  		0.750932 		1.32106  		0.732366 		2.69636  		1.53878  		2.68971  		1.53023  		0.636807 		0.780835 		0.835504 		0.529445 		0.724117 		0.739626 		0.522087 		0.631481 		0.751103 		0.40306  		0.486424 		0.556563 		1.0      
1.94771  		1.18224  		0.765467 		1.18224  		0.765467 		1.16291  		0.7469   		2.3484   		1.5336   		2.34175  		1.52505  		0.618002 		0.791383 		0.85464  		0.600241 		0.734665 		0.771698 		0.470908 		0.530364 		0.622394 		0.391224 		0.493325 		0.515044 		1.0      
6.21029  		3.10861  		3.10168  		3.10861  		3.20111  		3.20333  		3.29176  		6.00229  		6.15864  		6.03505  		6.20024  		1.52316  		1.9715   		2.44077  		1.88327  		1.99165  		2.95615  		1.15551  		1.29145  		1.44721  		1.11068  		1.15024  		1.18982  		1.0      
5.74187  		3.00177  		2.7401   		3.00177  		2.83971  		3.09666  		2.93052  		5.78649  		5.43393  		5.81932  		5.4756   		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		0.972681 		1.12772  		1.52518  		0.941006 		0.899609 		0.870076 		1.0      
7.05691  		3.50254  		3.55437  		3.50254  		3.65399  		3.59743  		3.7448   		6.78733  		7.06138  		6.82016  		7.10305  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.29139  		1.62408  		2.02155  		1.17135  		1.24051  		1.32501  		1.0      
5.19183  		2.66064  		2.53119  		2.66064  		2.63061  		2.75536  		2.72126  		5.10657  		5.01781  		5.13933  		5.05941  		1.52316  		1.9715   		2.44077  		1.88327  		1.99165  		2.95615  		0.888684 		0.964756 		1.09873  		0.879022 		0.727468 		0.690883 		1.0      
5.3556   		2.7325   		2.62309  		2.7325   		2.72252  		2.82722  		2.81317  		5.25026  		5.20156  		5.28302  		5.24316  		1.52316  		1.9715   		2.44077  		1.88327  		1.99165  		2.95615  		0.97611  		1.05216  		1.18614  		0.948176 		0.847429 		0.810827 		1.0      
1.83879  		0.63761  		1.20118  		0.63761  		1.26784  		0.652023 		1.28174  		1.21143  		2.4519   		1.21634  		2.45834  		-0.0529039		0.0651274		0.164773 		-0.0584369		0.155553 		0.276312 		-0.0191693		0.184765 		0.415973 		0.014717 		0.0483435		0.161444 		1.0      
6.03366  		2.98118  		3.05248  		2.98118  		3.1521   		3.07607  		3.2429   		5.74535  		6.05842  		5.77818  		6.1001   		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.16731  		1.28569  		1.68316  		1.04933  		1.08061  		1.07768  		1.0      
5.62144  		2.84383  		2.7776   		2.84383  		2.87722  		2.93873  		2.96803  		5.47068  		5.50892  		5.50351  		5.55059  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		0.987152 		1.0835   		1.48097  		0.934237 		0.90355  		0.858668 		1.0      
7.07778  		3.51645  		3.56134  		3.51645  		3.66095  		3.61134  		3.75176  		6.81515  		7.0753   		6.84797  		7.11697  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.29139  		1.62408  		2.02155  		1.18503  		1.26094  		1.34553  		1.0      
6.69839  		3.31581  		3.38258  		3.31581  		3.4822   		3.4107   		3.57301  		6.41391  		6.71784  		6.44673  		6.75951  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.14062  		1.47336  		1.87082  		1.07827  		1.09194  		1.14415  		1.0      
5.81399  		2.99717  		2.81682  		2.99717  		2.91644  		3.09207  		3.00725  		5.77733  		5.58739  		5.81016  		5.62907  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.01446  		1.10547  		1.50294  		1.02059  		1.00653  		1.00264  		1.0      
5.8843   		2.96404  		2.92026  		2.96404  		3.01988  		3.05893  		3.11069  		5.71111  		5.79413  		5.74394  		5.8358   		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.10254  		1.20336  		1.60083  		1.00659  		1.02358  		1.02052  		1.0      
5.10157  		2.60422  		2.49735  		2.60422  		2.59697  		2.69911  		2.68778  		4.99169  		4.94873  		5.02452  		4.9904   		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		0.919903 		0.981474 		1.37894  		0.837927 		0.782178 		0.698323 		1.0      
5.77974  		3.02146  		2.75828  		3.02146  		2.8579   		3.11635  		2.94871  		5.8259   		5.47031  		5.85872  		5.51199  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		0.964719 		1.05571  		1.45317  		0.991632 		0.977165 		0.979886 		1.0      
5.7902   		2.85318  		2.93701  		2.85318  		3.03644  		2.9479   		3.12709  		5.4919   		5.82929  		5.52466  		5.87089  		1.47911  		1.90267  		2.37193  		1.88327  		1.92282  		2.95615  		1.17661  		1.31627  		1.47448  		1.04629  		1.02521  		1.03668  		1.0      
5.82275  		2.94667  		2.87608  		2.94667  		2.9755   		3.04139  		3.06615  		5.67827  		5.70724  		5.71104  		5.74885  		1.57031  		2.01861  		2.48788  		1.88327  		2.03877  		2.95615  		1.11844  		1.22993  		1.42407  		1.0685   		1.00909  		0.995754 		1.0      
5.86978  		2.9078   		2.96198  		2.9078   		3.05592  		2.99751  		3.14194  		5.6173   		5.88659  		5.64823  		5.92615  		1.46872  		1.73836  		1.98374  		1.67039  		1.77147  		2.5229   		1.32504  		1.58333  		1.8138   		1.32791  		1.43073  		1.59977  		1.0      
4.82957  		2.33203  		2.49754  		2.33203  		2.59696  		2.42675  		2.68761  		4.45412  		4.95381  		4.48688  		4.99541  		1.25239  		1.49668  		1.75994  		1.88327  		1.51684  		2.95615  		1.15802  		1.21656  		1.29022  		1.0482   		1.05339  		1.10342  		1.0      
5.07058  		2.56806  		2.50252  		2.56806  		2.60195  		2.66278  		2.6926   		4.92513  		4.96393  		4.9579   		5.00553  		1.3605   		1.59337  		1.91716  		1.88327  		1.61353  		2.95615  		1.11353  		1.26845  		1.34188  		1.07656  		1.08968  		1.11173  		1.0      
4.71544  		2.28705  		2.42839  		2.28705  		2.52782  		2.38177  		2.61847  		4.36481  		4.81615  		4.39758  		4.85775  		1.24791  		1.45117  		1.70293  		1.88327  		1.47133  		2.95615  		1.16225  		1.21175  		1.25407  		1.08983  		1.10295  		1.11934  		1.0      
4.74639  		2.30788  		2.43851  		2.30788  		2.53794  		2.4026   		2.62859  		4.40647  		4.83639  		4.43924  		4.87799  		1.24791  		1.45117  		1.70293  		1.88327  		1.47133  		2.95615  		1.16225  		1.21175  		1.25407  		1.09454  		1.11733  		1.13903  		1.0      
5.93288  		3.05785  		2.87503  		3.05785  		2.97465  		3.15274  		3.06546  		5.89866  		5.70368  		5.93148  		5.74536  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.03573  		1.14066  		1.53812  		0.957631 		0.959259 		0.973921 		1.0      
1.86222  		0.909759 		0.95246  		0.909759 		1.01913  		0.895584 		1.00546  		1.754    		1.97593  		1.74916  		1.9696   		0.274612 		0.411824 		0.552527 		0.292637 		0.463909 		0.727468 		0.0948694		0.262776 		0.409272 		0.172324 		0.174684 		0.274841 		1.0      
6.07607  		3.04645  		3.02962  		3.04645  		3.12924  		3.14134  		3.22005  		5.87586  		6.01268  		5.90869  		6.05435  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.05509  		1.17262  		1.57009  		1.06257  		1.08502  		1.12322  		1.0      
5.66043  		2.84106  		2.81938  		2.84106  		2.91899  		2.93595  		3.0098   		5.46511  		5.59229  		5.49794  		5.63396  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		0.904335 		1.03074  		1.42821  		0.955778 		0.915751 		0.921605 		1.0      
5.58665  		2.85862  		2.72803  		2.85862  		2.82765  		2.95351  		2.91846  		5.50016  		5.40966  		5.53299  		5.45133  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		0.889812 		0.981474 		1.37894  		0.961223 		0.908944 		0.893542 		1.0      
5.09495  		2.57854  		2.51641  		2.57854  		2.61584  		2.67326  		2.70649  		4.94246  		4.98847  		4.97522  		5.03007  		1.52316  		1.9715   		2.44077  		1.88327  		1.99165  		2.95615  		0.837665 		0.86846  		0.956438 		0.887945 		0.77328  		0.7448   		1.0      
6.41111  		3.22312  		3.18799  		3.22312  		3.2876   		3.31802  		3.37841  		6.22855  		6.32865  		6.26138  		6.37033  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		0.973749 		1.28221  		1.67968  		0.997455 		0.973965 		1.0179   		1.0      
5.88531  		2.98057  		2.90474  		2.98057  		3.00436  		3.07546  		3.09517  		5.74414  		5.76306  		5.77696  		5.80473  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		0.993686 		1.09517  		1.49263  		0.987721 		0.993732 		1.01483  		1.0      
5.91157  		3.11705  		2.79451  		3.11705  		2.89413  		3.21195  		2.98494  		6.01698  		5.54268  		6.0498   		5.58436  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.03316  		1.19364  		1.5911   		0.884973 		0.870093 		0.853832 		1.0      
6.15314  		3.06078  		3.09236  		3.06078  		3.19179  		3.1555   		3.28244  		5.90655  		6.13996  		5.93931  		6.18156  		1.55627  		2.00457  		2.47384  		1.88327  		2.02473  		2.95615  		1.25118  		1.36268  		1.50758  		1.16921  		1.18753  		1.25189  		1.0      
5.77374  		2.85976  		2.91397  		2.85976  		3.0134   		2.95448  		3.10405  		5.50456  		5.78323  		5.53732  		5.82483  		1.55627  		2.00457  		2.47384  		1.88327  		2.02473  		2.95615  		1.10037  		1.21191  		1.3568   		1.06238  		1.01841  		1.05038  		1.0      
6.69264  		3.31165  		3.381    		3.31165  		3.48061  		3.40654  		3.57142  		6.40564  		6.71469  		6.43846  		6.75636  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.17365  		1.49713  		1.89459  		1.03966  		1.06487  		1.09537  		1.0      
5.85478  		2.93941  		2.91536  		2.93941  		3.01498  		3.03431  		3.10579  		5.66186  		5.78437  		5.69469  		5.82605  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.07819  		1.17593  		1.5734   		0.997538 		1.00709  		1.00408  		1.0      
6.63912  		3.31046  		3.32865  		3.31046  		3.42827  		3.40535  		3.51908  		6.40321  		6.60995  		6.43604  		6.65163  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.15779  		1.49057  		1.88803  		1.05221  		1.03293  		1.06872  		1.0      
5.65916  		2.92333  		2.73583  		2.92333  		2.83525  		3.01805  		2.9259   		5.63274  		5.42805  		5.6655   		5.46965  		1.39809  		1.79539  		2.26466  		1.88327  		1.81554  		2.95615  		1.10058  		1.2274   		1.31667  		0.996903 		0.99316  		1.00777  		1.0      
6.83339  		3.4253   		3.40809  		3.4253   		3.5077   		3.52019  		3.59851  		6.63288  		6.7688   		6.66571  		6.81048  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.17034  		1.50316  		1.90063  		1.08552  		1.12744  		1.19811  		1.0      
5.58275  		2.80169  		2.78106  		2.80169  		2.88048  		2.89641  		2.97113  		5.38989  		5.51807  		5.42265  		5.55967  		1.34962  		1.75525  		2.22452  		1.88327  		1.7754   		2.95615  		1.14592  		1.21949  		1.33763  		0.996222 		0.971128 		0.969475 		1.0      
6.182    		3.18358  		2.99842  		3.18358  		3.09804  		3.27847  		3.18885  		6.15012  		5.95056  		6.18294  		5.99223  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.14768  		1.23865  		1.63612  		1.12741  		1.17875  		1.20725  		1.0      
5.65916  		2.92333  		2.73583  		2.92333  		2.83525  		3.01805  		2.9259   		5.63274  		5.42805  		5.6655   		5.46965  		1.39809  		1.79539  		2.26466  		1.88327  		1.81554  		2.95615  		1.10058  		1.2274   		1.31667  		0.996903 		0.99316  		1.00777  		1.0      
6.57549  		3.30425  		3.27124  		3.30425  		3.37085  		3.39914  		3.46166  		6.39079  		6.49515  		6.42362  		6.53682  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.07327  		1.40605  		1.80352  		1.02333  		1.01098  		1.04702  		1.0      
5.3567   		2.74816  		2.60854  		2.74816  		2.70797  		2.84288  		2.79862  		5.28158  		5.17266  		5.31434  		5.21426  		1.52316  		1.9715   		2.44077  		1.88327  		1.99165  		2.95615  		0.97609  		1.05217  		1.16557  		0.948084 		0.862981 		0.826379 		1.0      
5.85478  		2.93941  		2.91536  		2.93941  		3.01498  		3.03431  		3.10579  		5.66186  		5.78437  		5.69469  		5.82605  		1.75377  		2.22591  		2.71428  		1.89451  		2.24607  		2.97594  		1.07819  		1.17593  		1.5734   		0.997538 		1.00709  		1.00408  		1.0      
5.75268  		2.918    		2.83468  		2.918    		2.93411  		3.01272  		3.02476  		5.621    		5.62473  		5.65377  		5.66633  		1.55627  		2.00457  		2.47384  		1.88327  		2.02473  		2.95615  		1.10081  		1.21234  		1.35722  		1.06841  		1.01213  		0.998853 		1.0      
