origin_200 mse:22.769257640479392 ,acc=1.0
odd_0_200 : mse=4.1221505906484674 ,acc=1.0
even_0_200 : mse=4.079683318140047 ,acc=1.0
odd_1_200 : mse=4.1221505906484674 ,acc=1.0
even_1_200 : mse=4.459376502751777 ,acc=1.0
odd_3_200 : mse=4.484288203818293 ,acc=1.0
even_3_200 : mse=4.821921653866224 ,acc=1.0
k+1_odd_1_200 : mse=21.04378152168281 ,acc=1.0
k+1_even_1_200 : mse=22.30891802702031 ,acc=1.0
k+1_odd_3_200 : mse=21.32490012730686 ,acc=1.0
k+1_even_3_200 : mse=22.681920538765713 ,acc=1.0
OOitr_30_100_3 : mse=0.6144671417390044 ,acc=0.9937106918238994
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2178777513715195 ,acc=0.9937106918238994
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.125329937640015 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.9785430853593066 ,acc=0.9874213836477987
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.2353006838693248 ,acc=0.9937106918238994
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.681835289130913 ,acc=0.9937106918238994
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.28204962060758243 ,acc=0.9874213836477987
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.39575802337783006 ,acc=0.9937106918238994
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6340666891406673 ,acc=0.9937106918238994
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.26384696242211425 ,acc=0.9874213836477987
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.3072519776198363 ,acc=0.9874213836477987
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.3589878990493299 ,acc=0.9874213836477987
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
6.45026  		3.17924  		3.27102  		3.17924  		3.37044  		3.27395  		3.46109  		6.1442   		6.4964   		6.17703  		6.53834  		1.68094  		2.11782  		2.57273  		1.86046  		2.12808  		2.95728  		1.13588  		1.27819  		1.50307  		1.17307  		1.24926  		1.32687  		1.0      
3.93489  		1.89064  		2.04425  		1.89064  		2.13473  		1.97718  		2.2178   		3.59538  		4.05518  		3.62521  		4.09375  		1.17056  		1.37751  		1.53113  		1.31327  		1.3844   		2.06232  		0.935699 		1.04441  		1.12924  		0.931585 		0.941819 		0.94593  		1.0      
5.90819  		2.91105  		2.99713  		2.91105  		3.09047  		3.00022  		3.17597  		5.62485  		5.9556   		5.65564  		5.99525  		1.46123  		1.78344  		2.05048  		1.55558  		1.76841  		2.42405  		1.24237  		1.41829  		1.62559  		1.18722  		1.31146  		1.45584  		1.0      
4.03822  		1.94412  		2.09409  		1.94412  		2.18457  		2.03067  		2.26764  		3.70245  		4.15493  		3.73228  		4.1935   		1.20406  		1.38401  		1.51388  		1.29028  		1.41187  		2.03933  		0.966441 		1.07381  		1.18422  		0.950458 		0.970704 		0.989231 		1.0      
6.45026  		3.17924  		3.27102  		3.17924  		3.37044  		3.27395  		3.46109  		6.1442   		6.4964   		6.17703  		6.53834  		1.68094  		2.11782  		2.57273  		1.86046  		2.12808  		2.95728  		1.13588  		1.27819  		1.50307  		1.17307  		1.24926  		1.32687  		1.0      
5.90563  		2.84752  		3.05812  		2.84752  		3.15754  		2.94223  		3.24818  		5.48324  		6.07258  		5.51607  		6.11452  		1.32053  		1.67251  		2.13309  		1.86046  		1.68209  		2.95728  		1.18023  		1.24866  		1.27368  		1.15149  		1.25777  		1.33832  		1.0      
6.6563   		3.43171  		3.22459  		3.43171  		3.32421  		3.52661  		3.41502  		6.64665  		6.40225  		6.67955  		6.44426  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.16423  		1.36069  		1.74404  		1.03415  		1.09013  		1.12677  		1.0      
6.04126  		3.05108  		2.99018  		3.05108  		3.0898   		3.14597  		3.18061  		5.88616  		5.93407  		5.91906  		5.97609  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.10287  		1.23641  		1.61976  		1.00009  		0.999624 		1.03625  		1.0      
5.47438  		2.67539  		2.79899  		2.67539  		2.89841  		2.77011  		2.98905  		5.13867  		5.55384  		5.1715   		5.59578  		1.39959  		1.77582  		2.23641  		1.86046  		1.78541  		2.95728  		1.05884  		1.08486  		1.17456  		1.0315   		1.0391   		1.02266  		1.0      
5.35577  		2.60415  		2.75162  		2.60415  		2.85104  		2.69887  		2.94169  		4.99638  		5.45925  		5.02921  		5.50119  		1.39306  		1.76928  		2.22986  		1.86046  		1.77888  		2.95728  		1.06634  		1.06549  		1.13483  		1.01401  		1.00755  		0.993727 		1.0      
2.20249  		1.1771   		1.02539  		1.1771   		1.09205  		1.20933  		1.12296  		2.25453  		2.07553  		2.26566  		2.08986  		0.400535 		0.561026 		0.69844  		0.590651 		0.56049  		0.85298  		0.437873 		0.538954 		0.641513 		0.384233 		0.453975 		0.524662 		1.0      
6.83167  		3.49559  		3.33608  		3.49559  		3.4357   		3.59048  		3.52651  		6.77462  		6.6254   		6.80752  		6.66741  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.25705  		1.47373  		1.85708  		1.14387  		1.23762  		1.3245   		1.0      
6.22349  		3.13814  		3.08534  		3.13814  		3.18496  		3.23304  		3.27577  		6.06019  		6.1243   		6.09309  		6.16632  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.09101  		1.26712  		1.65047  		1.0394   		1.06757  		1.12279  		1.0      
4.19981  		2.11309  		2.08672  		2.11309  		2.18005  		2.20226  		2.26555  		4.03458  		4.14136  		4.06537  		4.18101  		1.08542  		1.24803  		1.46938  		1.48615  		1.23569  		2.21755  		1.09941  		1.1925   		1.22364  		1.07517  		1.16222  		1.23455  		1.0      
6.26843  		2.96891  		3.29952  		2.96891  		3.39895  		3.06362  		3.48959  		5.72589  		6.55461  		5.75872  		6.59655  		1.30793  		1.62282  		2.08339  		1.86046  		1.6324   		2.95728  		1.21877  		1.3691   		1.41516  		1.19983  		1.31083  		1.41272  		1.0      
5.87114  		2.85979  		3.01135  		2.85979  		3.11077  		2.95451  		3.20141  		5.50678  		5.97761  		5.53961  		6.01955  		1.35573  		1.78806  		2.24863  		1.86046  		1.79766  		2.95728  		1.08768  		1.15961  		1.24096  		1.05059  		1.06874  		1.06599  		1.0      
5.86339  		2.85049  		3.0129   		2.85049  		3.11232  		2.9452   		3.20297  		5.48817  		5.98073  		5.521    		6.02267  		1.35573  		1.78806  		2.24863  		1.86046  		1.79766  		2.95728  		1.10686  		1.17885  		1.26019  		1.04168  		1.0509   		1.04816  		1.0      
6.98498  		3.57707  		3.40791  		3.57707  		3.50752  		3.67197  		3.59833  		6.93718  		6.76872  		6.97008  		6.81073  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.19766  		1.48941  		1.87276  		1.07883  		1.16006  		1.2204   		1.0      
6.22606  		3.15682  		3.06924  		3.15682  		3.16886  		3.25171  		3.25967  		6.09739  		6.09203  		6.13029  		6.13404  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.1044   		1.29201  		1.67537  		0.998197 		1.01569  		1.059    		1.0      
5.85233  		2.84564  		3.00669  		2.84564  		3.10611  		2.94035  		3.19676  		5.47849  		5.96833  		5.51132  		6.01027  		1.35573  		1.78806  		2.24863  		1.86046  		1.79766  		2.95728  		1.10688  		1.17252  		1.25388  		1.04167  		1.04542  		1.03788  		1.0      
6.23036  		3.09258  		3.13779  		3.09258  		3.2374   		3.18747  		3.32821  		5.969    		6.22916  		6.00189  		6.27117  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.11877  		1.28323  		1.66658  		1.07427  		1.07898  		1.08542  		1.0      
1.96896  		1.05283  		0.91613  		1.05283  		0.982796 		1.08506  		1.01371  		2.00649  		1.85713  		2.01762  		1.87147  		0.38337  		0.543861 		0.681274 		0.590651 		0.543325 		0.85298  		0.423253 		0.478581 		0.554374 		0.374064 		0.431722 		0.494895 		1.0      
5.9836   		2.93046  		3.05314  		2.93046  		3.15256  		3.02518  		3.2432   		5.6478   		6.06108  		5.68063  		6.10302  		1.47439  		1.9067   		2.36727  		1.86046  		1.91631  		2.95728  		1.15248  		1.19444  		1.30261  		1.08772  		1.12695  		1.14991  		1.0      
7.31738  		3.71318  		3.6042   		3.71318  		3.70382  		3.80808  		3.79463  		7.20938  		7.16127  		7.24228  		7.20328  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.29455  		1.60826  		1.99161  		1.17448  		1.31258  		1.41482  		1.0      
6.67124  		3.42923  		3.242    		3.42923  		3.34162  		3.52413  		3.43243  		6.64202  		6.43733  		6.67491  		6.47934  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.2416   		1.42549  		1.80884  		1.13358  		1.21535  		1.29473  		1.0      
5.91796  		2.98676  		2.9312   		2.98676  		3.03081  		3.08166  		3.12162  		5.75773  		5.8163   		5.79062  		5.85832  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.14719  		1.20231  		1.58566  		1.08265  		1.07335  		1.07937  		1.0      
5.73142  		2.895    		2.83642  		2.895    		2.93603  		2.98989  		3.02684  		5.57414  		5.62669  		5.60703  		5.66871  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.01969  		1.0748   		1.45816  		1.02229  		0.98388  		0.958322 		1.0      
4.19981  		2.11309  		2.08672  		2.11309  		2.18005  		2.20226  		2.26555  		4.03458  		4.14136  		4.06537  		4.18101  		1.08542  		1.24803  		1.46938  		1.48615  		1.23569  		2.21755  		1.09941  		1.1925   		1.22364  		1.07517  		1.16222  		1.23455  		1.0      
6.82461  		3.51071  		3.3139   		3.51071  		3.41352  		3.60561  		3.50433  		6.80457  		6.58078  		6.83747  		6.62279  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.18205  		1.44113  		1.82448  		1.06864  		1.13776  		1.19029  		1.0      
6.23925  		3.05491  		3.18433  		3.05491  		3.28375  		3.14963  		3.3744   		5.89734  		6.32433  		5.93017  		6.36627  		1.29923  		1.629    		2.08957  		1.86046  		1.63859  		2.95728  		1.22378  		1.43035  		1.53868  		1.18412  		1.29449  		1.36683  		1.0      
6.82461  		3.51071  		3.3139   		3.51071  		3.41352  		3.60561  		3.50433  		6.80457  		6.58078  		6.83747  		6.62279  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.18205  		1.44113  		1.82448  		1.06864  		1.13776  		1.19029  		1.0      
7.10149  		3.60198  		3.49951  		3.60198  		3.59912  		3.69688  		3.68993  		6.98735  		6.95211  		7.02025  		6.99412  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.39593  		1.70272  		2.08607  		1.16378  		1.24114  		1.37217  		1.0      
6.61747  		3.3434   		3.27407  		3.3434   		3.37369  		3.43829  		3.4645   		6.47034  		6.50128  		6.50324  		6.5433   		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.20049  		1.48083  		1.86418  		1.0731   		1.12496  		1.19529  		1.0      
5.42136  		2.60389  		2.81747  		2.60389  		2.91689  		2.6986   		3.00753  		4.99809  		5.59352  		5.03092  		5.63546  		1.27927  		1.51335  		1.82025  		1.86046  		1.52238  		2.95728  		1.30854  		1.46663  		1.49478  		1.19107  		1.23698  		1.34624  		1.0      
6.84018  		3.48178  		3.3584   		3.48178  		3.45801  		3.57668  		3.54882  		6.74697  		6.66989  		6.77987  		6.7119   		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.2571   		1.55459  		1.93795  		1.10794  		1.16081  		1.26011  		1.0      
5.23505  		2.5089   		2.72616  		2.5089   		2.82558  		2.60361  		2.91622  		4.80882  		5.41151  		4.84165  		5.45345  		1.27927  		1.44335  		1.75026  		1.86046  		1.46665  		2.95728  		1.29489  		1.45296  		1.48112  		1.17741  		1.22327  		1.3326   		1.0      
5.9738   		3.03082  		2.94299  		3.03082  		3.04261  		3.12571  		3.13342  		5.84568  		5.83975  		5.87857  		5.88176  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.06583  		1.13264  		1.51599  		1.04499  		1.04783  		1.03051  		1.0      
3.87157  		2.04336  		1.8282   		2.04336  		1.91644  		2.12785  		1.9976   		3.90413  		3.62623  		3.9332   		3.66395  		1.15627  		1.26212  		1.36167  		1.4088   		1.25945  		2.11296  		1.13011  		1.224    		1.36287  		1.0437   		1.09597  		1.13768  		1.0      
4.70891  		2.27424  		2.43466  		2.27424  		2.53408  		2.36896  		2.62473  		4.34035  		4.82902  		4.37318  		4.87096  		1.25876  		1.36959  		1.61926  		1.86046  		1.35401  		2.95728  		1.0936   		1.23966  		1.26919  		1.0996   		1.12003  		1.16489  		1.0      
7.57667  		3.91055  		3.66612  		3.91055  		3.76574  		4.00544  		3.85655  		7.60411  		7.28512  		7.63701  		7.32713  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.41583  		1.72198  		2.10533  		1.2031   		1.3553   		1.51315  		1.0      
0.537581 		0.199374 		0.338207 		0.199374 		0.304874 		0.16733  		0.274056 		0.455569 		0.673812 		0.444565 		0.659472 		0.0213774		0.0513651		0.153584 		-0.103668		0.0939472		-0.0512097		-0.0948527		0.00985644		0.0105286		-0.143724		-0.0885936		-0.0749334		1.0      
6.28194  		3.24862  		3.03332  		3.24862  		3.13293  		3.34352  		3.22374  		6.28124  		6.0204   		6.31413  		6.06241  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.1171   		1.19609  		1.57944  		1.05746  		1.05126  		1.08168  		1.0      
6.43841  		3.14292  		3.29549  		3.14292  		3.39491  		3.23764  		3.48555  		6.07341  		6.54644  		6.10625  		6.58838  		1.40681  		1.78587  		2.24646  		1.86046  		1.79547  		2.95728  		1.31132  		1.46101  		1.50036  		1.23256  		1.35679  		1.48514  		1.0      
6.03719  		3.06406  		2.97313  		3.06406  		3.07275  		3.15895  		3.16356  		5.9122   		5.90005  		5.9451   		5.94206  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.13643  		1.24256  		1.62591  		1.01849  		1.03382  		1.04069  		1.0      
7.1818   		3.66235  		3.51945  		3.66235  		3.61887  		3.75706  		3.70952  		7.1084   		6.99217  		7.14123  		7.03411  		1.74863  		2.22264  		2.68322  		1.86046  		2.23223  		2.95728  		1.31935  		1.68855  		2.02613  		1.17414  		1.28509  		1.37711  		1.0      
2.78938  		1.46689  		1.32249  		1.46689  		1.32249  		1.46689  		1.32249  		2.91306  		2.61983  		2.91306  		2.61983  		0.997015 		1.18363  		1.33536  		0.801065 		1.16896  		1.24428  		0.660173 		0.752692 		1.01681  		0.535009 		0.616768 		0.67343  		1.0      
5.75998  		2.85691  		2.90307  		2.85691  		3.00249  		2.95162  		3.09313  		5.50056  		5.76074  		5.53339  		5.80268  		1.47253  		1.90483  		2.36541  		1.86046  		1.91445  		2.95728  		1.04636  		1.18407  		1.28138  		0.963958 		0.968357 		0.926167 		1.0      
6.13717  		3.02184  		3.11532  		3.02184  		3.21474  		3.11656  		3.30539  		5.83052  		6.18515  		5.86335  		6.22709  		1.46273  		1.89504  		2.35561  		1.86046  		1.90465  		2.95728  		1.19163  		1.41336  		1.46724  		1.09837  		1.15561  		1.19189  		1.0      
5.85375  		2.88555  		2.9682   		2.88555  		3.06762  		2.98027  		3.15826  		5.558    		5.89104  		5.59083  		5.93298  		1.46273  		1.89504  		2.35561  		1.86046  		1.90465  		2.95728  		1.06415  		1.20179  		1.25568  		1.0379   		1.04624  		1.0379   		1.0      
5.02215  		2.53114  		2.49101  		2.53114  		2.59063  		2.62603  		2.68144  		4.8468   		4.93617  		4.87969  		4.97819  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		0.924676 		0.909735 		1.29309  		0.862975 		0.778055 		0.687598 		1.0      
5.45967  		2.66467  		2.795    		2.66467  		2.89442  		2.75939  		2.98506  		5.11681  		5.54482  		5.14964  		5.58676  		1.35573  		1.78806  		2.24863  		1.86046  		1.79766  		2.95728  		1.01822  		1.1559   		1.17067  		0.920845 		0.892044 		0.811508 		1.0      
5.44861  		2.65936  		2.78925  		2.65936  		2.88867  		2.75408  		2.97931  		5.1062   		5.53335  		5.13903  		5.57528  		1.35573  		1.78806  		2.24863  		1.86046  		1.79766  		2.95728  		1.0182   		1.14958  		1.16436  		0.920829 		0.886576 		0.801264 		1.0      
6.95342  		3.58629  		3.36713  		3.58629  		3.46675  		3.68119  		3.55756  		6.95557  		6.6871   		6.98847  		6.72912  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.23621  		1.59147  		1.97483  		1.04454  		1.11717  		1.17384  		1.0      
5.90634  		2.91175  		2.99459  		2.91175  		3.09401  		3.00646  		3.18465  		5.6103   		5.94382  		5.64313  		5.98576  		1.47688  		1.9092   		2.36976  		1.86046  		1.91879  		2.95728  		1.06415  		1.20182  		1.26281  		1.05742  		1.06584  		1.06891  		1.0      
5.63584  		2.91581  		2.72003  		2.91581  		2.81965  		3.0107   		2.91046  		5.61574  		5.394    		5.64863  		5.43602  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		0.942825 		0.928769 		1.31212  		0.941783 		0.900352 		0.833843 		1.0      
5.20193  		2.61178  		2.59015  		2.61178  		2.68977  		2.70667  		2.78058  		5.00795  		5.13433  		5.04084  		5.17635  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		0.957261 		0.953754 		1.33711  		0.882449 		0.814037 		0.756025 		1.0      
5.11635  		2.55043  		2.56591  		2.55043  		2.66553  		2.64533  		2.75634  		4.88538  		5.08592  		4.91828  		5.12793  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		0.946877 		0.931936 		1.31529  		0.8825   		0.803939 		0.745924 		1.0      
5.7996   		2.80806  		2.99154  		2.80806  		3.09096  		2.90277  		3.1816   		5.40309  		5.93767  		5.43592  		5.9796   		1.44922  		1.88155  		2.34211  		1.86046  		1.89114  		2.95728  		1.03969  		1.19629  		1.25725  		1.01071  		1.01561  		0.990819 		1.0      
7.04733  		3.59031  		3.45701  		3.59031  		3.55663  		3.68521  		3.64744  		6.96401  		6.86717  		6.99691  		6.90918  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.39596  		1.69051  		2.07386  		1.1642   		1.2418   		1.35357  		1.0      
7.0364   		3.58258  		3.45382  		3.58258  		3.55343  		3.67748  		3.64424  		6.94861  		6.86082  		6.9815   		6.90283  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.39517  		1.68045  		2.0638   		1.17947  		1.26055  		1.38947  		1.0      
4.70056  		2.3089   		2.39166  		2.3089   		2.49108  		2.40362  		2.58172  		4.40946  		4.7432   		4.44229  		4.78514  		1.25876  		1.38385  		1.63352  		1.86046  		1.35401  		2.95728  		1.09046  		1.22783  		1.25734  		1.09694  		1.12713  		1.17023  		1.0      
5.98786  		3.057    		2.93086  		3.057    		3.03048  		3.1519   		3.12129  		5.89802  		5.81547  		5.93091  		5.85748  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.05324  		1.12945  		1.5128   		1.0187   		1.0232   		0.997801 		1.0      
6.2678   		3.27279  		2.99501  		3.27279  		3.09463  		3.36768  		3.18544  		6.32939  		5.94383  		6.36228  		5.98585  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.13248  		1.28191  		1.66526  		1.05009  		1.06735  		1.08398  		1.0      
6.00108  		3.0553   		2.94578  		3.0553   		3.0454   		3.15019  		3.13621  		5.89463  		5.84533  		5.92753  		5.88734  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.06583  		1.13264  		1.51599  		1.05131  		1.05691  		1.04531  		1.0      
6.82802  		3.48243  		3.34559  		3.48243  		3.44521  		3.57733  		3.53602  		6.74827  		6.64432  		6.78117  		6.68634  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.25721  		1.54242  		1.92577  		1.10775  		1.16079  		1.25994  		1.0      
6.63738  		3.37485  		3.26253  		3.37485  		3.36215  		3.46974  		3.45296  		6.53322  		6.47824  		6.56612  		6.52026  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.20373  		1.47179  		1.85514  		1.10221  		1.15532  		1.22735  		1.0      
6.08474  		3.16489  		2.91985  		3.16489  		3.01947  		3.25978  		3.11028  		6.1137   		5.79353  		6.1466   		5.83554  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.07894  		1.21126  		1.59461  		1.04453  		1.06183  		1.05128  		1.0      
5.22212  		2.5088   		2.71332  		2.5088   		2.81274  		2.60351  		2.90338  		4.80862  		5.3861   		4.84145  		5.42804  		1.27927  		1.44335  		1.75026  		1.86046  		1.46665  		2.95728  		1.29489  		1.44079  		1.46894  		1.19942  		1.25234  		1.36162  		1.0      
5.33454  		2.62843  		2.7061   		2.62843  		2.80552  		2.72315  		2.89617  		5.04604  		5.36951  		5.07887  		5.41144  		1.17447  		1.44365  		1.90423  		1.86046  		1.45325  		2.95728  		1.1555   		1.25658  		1.20137  		1.06474  		1.14147  		1.1907   		1.0      
5.64237  		2.88754  		2.75483  		2.88754  		2.85445  		2.98244  		2.94526  		5.55928  		5.46357  		5.59217  		5.50558  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		0.952086 		0.978771 		1.36212  		0.972077 		0.943541 		0.905263 		1.0      
6.79808  		3.49807  		3.30001  		3.49807  		3.39963  		3.59297  		3.49044  		6.77912  		6.55283  		6.81201  		6.59485  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.14011  		1.49538  		1.87873  		1.00194  		1.05948  		1.08821  		1.0      
5.88266  		3.00919  		2.87347  		3.00919  		2.97309  		3.10408  		3.0639   		5.80264  		5.70097  		5.83553  		5.74299  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.09833  		1.08441  		1.46776  		1.05545  		1.05544  		1.0436   		1.0      
5.65327  		2.75955  		2.89372  		2.75955  		2.99314  		2.85427  		3.08378  		5.30726  		5.74322  		5.3401   		5.78516  		1.29923  		1.629    		2.08957  		1.86046  		1.63859  		2.95728  		1.15296  		1.36295  		1.34724  		1.04929  		1.09038  		1.09851  		1.0      
6.76912  		3.48774  		3.28138  		3.48774  		3.38099  		3.58263  		3.4718   		6.75841  		6.51556  		6.79131  		6.55757  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.14323  		1.49854  		1.88189  		1.00437  		1.04732  		1.06435  		1.0      
5.459    		2.65939  		2.79962  		2.65939  		2.89904  		2.7541   		2.98968  		5.10626  		5.55408  		5.13909  		5.59602  		1.35573  		1.78806  		2.24863  		1.86046  		1.79766  		2.95728  		1.0182   		1.14958  		1.16436  		0.931204 		0.896972 		0.811683 		1.0      
6.76912  		3.48774  		3.28138  		3.48774  		3.38099  		3.58263  		3.4718   		6.75841  		6.51556  		6.79131  		6.55757  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.14323  		1.49854  		1.88189  		1.00437  		1.04732  		1.06435  		1.0      
5.96723  		3.02216  		2.94507  		3.02216  		3.04469  		3.11705  		3.1355   		5.82842  		5.84393  		5.86131  		5.88594  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.14402  		1.1764   		1.55975  		1.06366  		1.08237  		1.09426  		1.0      
5.93837  		3.03695  		2.90142  		3.03695  		3.00104  		3.13184  		3.09185  		5.85783  		5.75655  		5.89073  		5.79856  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		1.11655  		1.17259  		1.55594  		1.00664  		1.02874  		0.990774 		1.0      
5.80997  		2.80807  		3.0019   		2.80807  		3.10132  		2.90278  		3.19196  		5.40311  		5.95838  		5.43594  		6.00032  		1.44922  		1.88155  		2.34211  		1.86046  		1.89114  		2.95728  		1.03969  		1.19629  		1.25725  		1.02107  		1.02598  		1.00122  		1.0      
5.47004  		2.66472  		2.80531  		2.66472  		2.90473  		2.75944  		2.99538  		5.11691  		5.56545  		5.14974  		5.60739  		1.35573  		1.78806  		2.24863  		1.86046  		1.79766  		2.95728  		1.01822  		1.1559   		1.17067  		0.931186 		0.902406 		0.821886 		1.0      
5.18793  		2.61178  		2.57616  		2.61178  		2.67577  		2.70667  		2.76658  		5.00794  		5.1064   		5.04084  		5.14841  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		0.932896 		0.929389 		1.31274  		0.892951 		0.824643 		0.742273 		1.0      
5.73991  		2.9347   		2.80521  		2.9347   		2.90483  		3.02959  		2.99564  		5.65359  		5.5644   		5.68649  		5.60641  		1.73929  		2.20836  		2.68715  		1.87165  		2.21962  		2.9782   		0.973973 		0.96003  		1.34338  		1.01712  		0.989047 		0.958538 		1.0      
