origin_200 mse:22.919286101880807 ,acc=1.0
odd_0_200 : mse=4.189435416678552 ,acc=1.0
even_0_200 : mse=4.077103259569225 ,acc=1.0
odd_1_200 : mse=4.189435416678552 ,acc=1.0
even_1_200 : mse=4.452546725864275 ,acc=1.0
odd_3_200 : mse=4.552054539189209 ,acc=1.0
even_3_200 : mse=4.812900452200182 ,acc=1.0
k+1_odd_1_200 : mse=21.36952717521195 ,acc=1.0
k+1_even_1_200 : mse=22.319297444136037 ,acc=1.0
k+1_odd_3_200 : mse=21.64896937929119 ,acc=1.0
k+1_even_3_200 : mse=22.69130345530421 ,acc=1.0
OOitr_30_100_3 : mse=0.6027760650994332 ,acc=1.0
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.1777522198624655 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.0843724094946743 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=1.0127888947159966 ,acc=1.0
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.2216555402268405 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.8235449794101166 ,acc=1.0
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.2893010770215539 ,acc=1.0
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.41349719588412287 ,acc=1.0
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.692363241273038 ,acc=1.0
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.25156009298715687 ,acc=1.0
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.28356708120938173 ,acc=1.0
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.33385004328492995 ,acc=1.0
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
6.69801  		3.37005  		3.32795  		3.37005  		3.42757  		3.46495  		3.51838  		6.52408  		6.60935  		6.55689  		6.65138  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.29281  		1.43336  		1.82169  		1.19385  		1.27393  		1.36961  		1.0      
5.92754  		2.89187  		3.03567  		2.89187  		3.12826  		2.98036  		3.21313  		5.58841  		6.03149  		5.61887  		6.07087  		1.38788  		1.61813  		1.97373  		1.61282  		1.64345  		2.5372   		1.2708   		1.4619   		1.65229  		1.16989  		1.31486  		1.46187  		1.0      
3.97952  		1.87458  		2.10494  		1.87458  		2.1966   		1.96222  		2.28069  		3.56191  		4.1758   		3.59206  		4.21484  		1.13065  		1.19616  		1.38445  		1.27437  		1.22067  		2.19642  		1.05512  		1.11836  		1.17496  		0.997091 		1.06782  		1.15805  		1.0      
6.99797  		3.4953   		3.50266  		3.4953   		3.60209  		3.59002  		3.69274  		6.77554  		6.9593   		6.80829  		7.00126  		1.68802  		2.10807  		2.56889  		1.88395  		2.13473  		2.99491  		1.28964  		1.52708  		1.83763  		1.23775  		1.32753  		1.44867  		1.0      
3.6683   		1.6348   		2.0335   		1.6348   		2.121    		1.71861  		2.20154  		3.09603  		4.03825  		3.12479  		4.0757   		1.22084  		1.4653   		1.61132  		1.32141  		1.48085  		1.74781  		1.06387  		1.1378   		1.25171  		0.888544 		0.915884 		0.954423 		1.0      
6.46279  		3.2691   		3.19369  		3.2691   		3.29331  		3.36399  		3.38412  		6.32221  		6.3408   		6.35503  		6.38282  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.1531   		1.29369  		1.68203  		1.07242  		1.13048  		1.21448  		1.0      
7.00045  		3.42611  		3.57435  		3.42611  		3.67396  		3.521    		3.76477  		6.63598  		7.10163  		6.6688   		7.14366  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.2864   		1.51171  		1.90005  		1.17183  		1.25157  		1.33705  		1.0      
3.58445  		1.57324  		2.01121  		1.57324  		2.10288  		1.66088  		2.18697  		2.96067  		3.98837  		2.99082  		4.0274   		1.10785  		1.10733  		1.28943  		1.31136  		1.13184  		2.23341  		1.00015  		0.997022 		1.0302   		0.926712 		0.98483  		1.04685  		1.0      
5.69015  		2.86725  		2.8229   		2.86725  		2.92232  		2.96197  		3.01297  		5.52209  		5.60159  		5.55484  		5.64354  		1.30577  		1.62905  		2.09485  		1.88395  		1.65509  		2.99491  		1.0657   		1.23904  		1.27675  		1.08527  		1.12647  		1.16464  		1.0      
5.9836   		3.15815  		2.82545  		3.15815  		2.92507  		3.25304  		3.01588  		6.10049  		5.60483  		6.1333   		5.64685  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.15991  		1.24508  		1.63342  		1.0686   		1.0556   		1.0427   		1.0      
1.52647  		1.00003  		0.526435 		1.00003  		0.437864 		0.915597 		0.357091 		2.06913  		1.0013   		2.03992  		0.963931 		0.157011 		0.29192  		0.534024 		0.334926 		0.265139 		0.647468 		0.146412 		0.210296 		0.185133 		0.170795 		0.226442 		0.253242 		1.0      
5.43985  		2.69308  		2.74677  		2.69308  		2.84619  		2.7878   		2.93684  		5.17441  		5.44957  		5.20716  		5.49153  		1.27775  		1.5528   		2.01859  		1.88395  		1.57884  		2.99491  		1.05307  		1.19255  		1.20864  		1.07052  		1.05984  		1.07625  		1.0      
5.41071  		2.75046  		2.66025  		2.75046  		2.75968  		2.84518  		2.85033  		5.28926  		5.27665  		5.32201  		5.3186   		1.27879  		1.51935  		1.98518  		1.88395  		1.54541  		2.99491  		1.06567  		1.19212  		1.2083   		1.07345  		1.05088  		1.07656  		1.0      
6.62339  		3.38102  		3.24237  		3.38102  		3.34198  		3.47592  		3.43279  		6.54599  		6.43822  		6.57881  		6.48025  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.23714  		1.38241  		1.77074  		1.16745  		1.21169  		1.28487  		1.0      
6.62429  		3.39624  		3.22805  		3.39624  		3.32767  		3.49113  		3.41848  		6.57587  		6.40892  		6.60869  		6.45095  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.19248  		1.47127  		1.8596   		1.01984  		0.993074 		1.01247  		1.0      
5.83254  		3.01838  		2.81416  		3.01838  		2.91378  		3.11327  		3.00459  		5.82107  		5.58226  		5.85389  		5.62429  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.13414  		1.21926  		1.6076   		1.01628  		0.964546 		0.918997 		1.0      
5.99891  		3.10797  		2.89094  		3.10797  		2.99056  		3.20286  		3.08137  		6.00007  		5.73558  		6.03288  		5.7776   		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.08183  		1.2106   		1.59894  		0.996401 		0.948191 		0.962697 		1.0      
6.00988  		3.1382   		2.87168  		3.1382   		2.9713   		3.23309  		3.06211  		6.0606   		5.69724  		6.09342  		5.73926  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.11712  		1.23808  		1.62642  		1.03855  		0.988622 		0.975124 		1.0      
3.55041  		1.8849   		1.66551  		1.8849   		1.7581   		1.97338  		1.84297  		3.58084  		3.30069  		3.61131  		3.34007  		1.08578  		1.20617  		1.31972  		1.40736  		1.1902   		2.15749  		1.08301  		1.09743  		1.12954  		1.06235  		1.10672  		1.14685  		1.0      
7.24274  		3.68486  		3.55788  		3.68486  		3.65749  		3.77976  		3.7483   		7.15293  		7.0684   		7.18575  		7.11043  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.28833  		1.60746  		1.9958   		1.13824  		1.21875  		1.36182  		1.0      
6.1537   		3.3159   		2.8378   		3.3159   		2.93039  		3.40439  		3.01527  		6.43251  		5.63787  		6.46298  		5.67726  		1.51991  		1.89507  		2.17211  		1.61659  		1.93318  		2.62317  		1.27561  		1.45992  		1.84774  		1.30355  		1.41361  		1.58199  		1.0      
2.01618  		0.834983 		1.18119  		0.834983 		1.25262  		0.903924 		1.31928  		1.568    		2.35991  		1.59137  		2.39112  		0.376778 		0.440662 		0.595629 		0.499883 		0.507873 		0.803476 		0.332011 		0.443182 		0.516074 		0.351206 		0.387656 		0.454259 		1.0      
6.62939  		3.36925  		3.26014  		3.36925  		3.35976  		3.46414  		3.45057  		6.52243  		6.47371  		6.55525  		6.51574  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.25423  		1.41968  		1.80801  		1.14088  		1.20045  		1.26931  		1.0      
6.25327  		3.15962  		3.09365  		3.15962  		3.19327  		3.25451  		3.28408  		6.10343  		6.14108  		6.13625  		6.18311  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.1841   		1.32518  		1.71352  		1.10785  		1.05856  		1.08572  		1.0      
6.02875  		2.98347  		3.04527  		2.98347  		3.14489  		3.07837  		3.2357   		5.75143  		6.04443  		5.78425  		6.08646  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.15782  		1.27537  		1.66371  		1.05209  		0.986328 		0.984505 		1.0      
3.4958   		1.87728  		1.61852  		1.87728  		1.71111  		1.96576  		1.79598  		3.56524  		3.20739  		3.5957   		3.24678  		1.04704  		1.16744  		1.25116  		1.36945  		1.15147  		2.14323  		1.09868  		1.1107   		1.11962  		1.03575  		1.09535  		1.14216  		1.0      
7.09701  		3.58468  		3.51233  		3.58468  		3.61194  		3.67957  		3.70275  		6.95262  		6.97738  		6.98544  		7.01941  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.3061   		1.60499  		1.99333  		1.11343  		1.18153  		1.30989  		1.0      
6.62939  		3.36925  		3.26014  		3.36925  		3.35976  		3.46414  		3.45057  		6.52243  		6.47371  		6.55525  		6.51574  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.25423  		1.41968  		1.80801  		1.14088  		1.20045  		1.26931  		1.0      
3.4958   		1.87728  		1.61852  		1.87728  		1.71111  		1.96576  		1.79598  		3.56524  		3.20739  		3.5957   		3.24678  		1.04704  		1.16744  		1.25116  		1.36945  		1.15147  		2.14323  		1.09868  		1.1107   		1.11962  		1.03575  		1.09535  		1.14216  		1.0      
6.72506  		3.45626  		3.26881  		3.45626  		3.36842  		3.55115  		3.45923  		6.69634  		6.49088  		6.72915  		6.53291  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.18823  		1.40455  		1.79288  		1.1568   		1.20445  		1.28161  		1.0      
7.11874  		3.60626  		3.51247  		3.60626  		3.61209  		3.70116  		3.7029   		6.99577  		6.97769  		7.02859  		7.01972  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.30606  		1.59397  		1.98231  		1.11368  		1.18162  		1.30992  		1.0      
6.81053  		3.40864  		3.40188  		3.40864  		3.5015   		3.50354  		3.59231  		6.60066  		6.75647  		6.63348  		6.7985   		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.19562  		1.48364  		1.87198  		1.04459  		1.067    		1.11872  		1.0      
5.82508  		2.87442  		2.95066  		2.87442  		3.05009  		2.96914  		3.14074  		5.53616  		5.85643  		5.56891  		5.89839  		1.42438  		1.73483  		2.20064  		1.88395  		1.76087  		2.99491  		1.12772  		1.21958  		1.29928  		1.07006  		1.10895  		1.14672  		1.0      
3.51207  		1.85511  		1.65696  		1.85511  		1.74955  		1.94359  		1.83443  		3.52211  		3.28532  		3.55258  		3.32471  		1.00597  		1.06203  		1.20204  		1.39869  		1.07791  		2.0394   		1.08166  		1.09982  		1.0944   		1.07451  		1.17205  		1.24729  		1.0      
5.33289  		2.55473  		2.77816  		2.55473  		2.87759  		2.64945  		2.96823  		4.89789  		5.51167  		4.93064  		5.55363  		1.37503  		1.60056  		2.06638  		1.88395  		1.62662  		2.99491  		1.02644  		1.09176  		1.16926  		0.955504 		0.952911 		0.963472 		1.0      
6.28871  		3.15609  		3.13262  		3.15609  		3.23224  		3.25098  		3.32305  		6.09628  		6.21882  		6.12909  		6.26085  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.15629  		1.28027  		1.66861  		1.05818  		1.05488  		1.08659  		1.0      
5.10259  		2.67073  		2.43187  		2.67073  		2.53129  		2.76544  		2.62194  		5.12976  		4.82419  		5.16251  		4.86615  		1.36429  		1.57168  		1.84401  		1.88395  		1.59155  		2.99491  		1.11748  		1.24313  		1.37013  		1.09879  		1.12752  		1.15142  		1.0      
5.12331  		2.70702  		2.41629  		2.70702  		2.51572  		2.80174  		2.60636  		5.20201  		4.79313  		5.23476  		4.83508  		1.30921  		1.55096  		1.81622  		1.88395  		1.57104  		2.99491  		1.12306  		1.31435  		1.39499  		1.07357  		1.05841  		1.09216  		1.0      
7.17679  		3.51242  		3.66437  		3.51242  		3.76399  		3.60731  		3.8548   		6.80842  		7.28155  		6.84124  		7.32358  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.37964  		1.69914  		2.08748  		1.17368  		1.2378   		1.344    		1.0      
5.77002  		2.84891  		2.92111  		2.84891  		3.02054  		2.94363  		3.11119  		5.48624  		5.80031  		5.51899  		5.84227  		1.35079  		1.54946  		1.9033   		1.88395  		1.57295  		2.99491  		1.31463  		1.51613  		1.65041  		1.14936  		1.21314  		1.28484  		1.0      
3.89481  		1.79071  		2.10409  		1.79071  		2.19076  		1.87376  		2.27059  		3.40597  		4.1751   		3.43445  		4.21224  		1.09163  		1.22104  		1.33935  		1.41421  		1.24562  		2.07591  		1.13395  		1.20318  		1.28299  		1.0135   		1.07806  		1.14205  		1.0      
5.05858  		2.68826  		2.37032  		2.68826  		2.46975  		2.78298  		2.5604   		5.16453  		4.70148  		5.19728  		4.74343  		1.30039  		1.54213  		1.80739  		1.88395  		1.56221  		2.99491  		1.10883  		1.26988  		1.34615  		1.07347  		1.05835  		1.09213  		1.0      
6.47423  		3.30393  		3.1703   		3.30393  		3.26973  		3.39865  		3.36037  		6.3937   		6.29575  		6.42645  		6.33771  		1.46626  		1.88106  		2.34686  		1.88395  		1.90709  		2.99491  		1.1964   		1.40716  		1.52027  		1.16207  		1.22003  		1.36144  		1.0      
7.01258  		3.49191  		3.52066  		3.49191  		3.62028  		3.58681  		3.71109  		6.76766  		6.99454  		6.80048  		7.03657  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.34057  		1.54298  		1.93132  		1.1864   		1.26882  		1.37341  		1.0      
6.4349   		3.23713  		3.19777  		3.23713  		3.29739  		3.33202  		3.3882   		6.25845  		6.34931  		6.29127  		6.39133  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.21928  		1.27113  		1.65947  		1.16004  		1.13577  		1.16797  		1.0      
6.32743  		3.25197  		3.07547  		3.25197  		3.17489  		3.34669  		3.26554  		6.28976  		6.10625  		6.32251  		6.14821  		1.44825  		1.86304  		2.32885  		1.88395  		1.88908  		2.99491  		1.19637  		1.38913  		1.48632  		1.13968  		1.13328  		1.25498  		1.0      
7.46253  		3.76376  		3.69876  		3.76376  		3.79838  		3.85866  		3.88919  		7.31064  		7.34999  		7.34346  		7.39202  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.34655  		1.69347  		2.08181  		1.18832  		1.24595  		1.39159  		1.0      
7.46253  		3.76376  		3.69876  		3.76376  		3.79838  		3.85866  		3.88919  		7.31064  		7.34999  		7.34346  		7.39202  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.34655  		1.69347  		2.08181  		1.18832  		1.24595  		1.39159  		1.0      
6.44423  		3.24668  		3.19754  		3.24668  		3.29716  		3.34158  		3.38797  		6.27754  		6.34885  		6.31035  		6.39088  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.22882  		1.28052  		1.66885  		1.15995  		1.16326  		1.19538  		1.0      
5.85069  		2.98132  		2.86937  		2.98132  		2.96898  		3.07621  		3.05979  		5.7469   		5.69232  		5.77971  		5.73435  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.04137  		1.20128  		1.58961  		0.996897 		0.95517  		0.929875 		1.0      
5.95644  		2.7662   		3.19024  		2.7662   		3.28967  		2.86092  		3.38032  		5.3211   		6.3353   		5.35385  		6.37726  		1.33663  		1.5121   		1.97789  		1.88395  		1.53815  		2.99491  		1.19249  		1.39763  		1.48279  		1.04645  		1.09233  		1.14474  		1.0      
3.94288  		2.1561   		1.78678  		2.1561   		1.86678  		2.233    		1.94088  		4.14715  		3.54846  		4.17339  		3.58302  		1.48756  		1.88107  		2.04896  		1.50678  		1.89074  		1.94363  		1.11967  		1.2196   		1.61506  		1.08296  		1.06259  		1.07101  		1.0      
5.85069  		2.98132  		2.86937  		2.98132  		2.96898  		3.07621  		3.05979  		5.7469   		5.69232  		5.77971  		5.73435  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.04137  		1.20128  		1.58961  		0.996897 		0.95517  		0.929875 		1.0      
5.32164  		2.67881  		2.64283  		2.67881  		2.74225  		2.77353  		2.8329   		5.14424  		5.2414   		5.17699  		5.28335  		1.32351  		1.7383   		2.2041   		1.88395  		1.76434  		2.99491  		1.02436  		1.13693  		1.13978  		0.944045 		0.870921 		0.858105 		1.0      
5.61324  		2.79278  		2.82046  		2.79278  		2.91989  		2.8875   		3.01054  		5.37216  		5.59639  		5.40491  		5.63834  		1.35407  		1.76885  		2.23465  		1.88395  		1.7949   		2.99491  		1.08492  		1.22149  		1.2475   		1.02173  		1.01279  		1.00817  		1.0      
5.81792  		2.67944  		3.13848  		2.67944  		3.23791  		2.77416  		3.32855  		5.14802  		6.23203  		5.18077  		6.27398  		1.32469  		1.50017  		1.96596  		1.88395  		1.52621  		2.99491  		1.19248  		1.39767  		1.42883  		1.04644  		1.09234  		1.1448   		1.0      
5.31534  		2.6727   		2.64264  		2.6727   		2.74206  		2.76742  		2.83271  		5.13205  		5.24102  		5.1648   		5.28297  		1.32351  		1.7383   		2.2041   		1.88395  		1.76434  		2.99491  		1.02433  		1.13691  		1.1366   		0.944044 		0.870965 		0.858188 		1.0      
6.99496  		3.4833   		3.51166  		3.4833   		3.61128  		3.57819  		3.70209  		6.75034  		6.97651  		6.78315  		7.01854  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.33458  		1.54886  		1.9372   		1.16683  		1.24068  		1.349    		1.0      
6.41374  		3.23517  		3.17857  		3.23517  		3.27818  		3.33007  		3.36899  		6.25434  		6.31058  		6.28716  		6.3526   		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.13884  		1.28523  		1.67357  		1.0636   		1.06509  		1.09238  		1.0      
6.26236  		3.19187  		3.07049  		3.19187  		3.17011  		3.28676  		3.26092  		6.16779  		6.09467  		6.20061  		6.13669  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.14071  		1.28857  		1.6769   		1.03064  		1.01055  		1.03534  		1.0      
6.11821  		3.01664  		3.10156  		3.01664  		3.20118  		3.11154  		3.29199  		5.81758  		6.15676  		5.85039  		6.19879  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.13766  		1.23329  		1.62163  		1.0585   		1.0492   		1.07122  		1.0      
5.67809  		2.80463  		2.87346  		2.80463  		2.97289  		2.89935  		3.06353  		5.39793  		5.70524  		5.43068  		5.7472   		1.31653  		1.51521  		1.86905  		1.88395  		1.5387   		2.99491  		1.30598  		1.48934  		1.60959  		1.14934  		1.21309  		1.28692  		1.0      
3.55859  		1.56624  		1.99235  		1.56624  		2.07902  		1.64929  		2.15885  		2.95988  		3.95239  		2.98835  		3.98952  		1.01592  		1.13175  		1.22904  		1.38299  		1.15634  		1.98005  		1.12532  		1.16431  		1.20394  		1.01349  		1.07805  		1.14419  		1.0      
3.07239  		1.31089  		1.7615   		1.31089  		1.84817  		1.39393  		1.92799  		2.45058  		3.49315  		2.47906  		3.53028  		0.988266 		1.02457  		1.03073  		1.34722  		1.04573  		1.8704   		1.10629  		1.12421  		1.15781  		0.929149 		0.984304 		1.0156   		1.0      
4.60215  		2.46182  		2.14033  		2.46182  		2.23976  		2.55653  		2.3304   		4.71247  		4.24265  		4.74522  		4.2846   		1.25007  		1.45749  		1.70358  		1.88395  		1.47735  		2.99491  		1.03828  		1.13557  		1.18336  		1.06023  		1.04508  		1.06537  		1.0      
5.60181  		2.84771  		2.7541   		2.84771  		2.85372  		2.9426   		2.94453  		5.47988  		5.46227  		5.51269  		5.5043   		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.00797  		1.03003  		1.41837  		1.02263  		0.940981 		0.911142 		1.0      
6.47191  		3.2391   		3.23281  		3.2391   		3.33243  		3.334    		3.42324  		6.26165  		6.41839  		6.29446  		6.46042  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.12578  		1.44295  		1.83129  		1.02017  		0.959239 		0.98694  		1.0      
5.69114  		2.84999  		2.84115  		2.84999  		2.94077  		2.94488  		3.03158  		5.48437  		5.63606  		5.51718  		5.67809  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		0.98632  		1.09671  		1.48505  		1.00405  		0.941785 		0.907037 		1.0      
2.85385  		1.72574  		1.12811  		1.72574  		1.12811  		1.72574  		1.12811  		3.4275   		2.23567  		3.4275   		2.23567  		0.819396 		1.01088  		1.03683  		0.601692 		1.01383  		1.19801  		0.520974 		0.638879 		1.04472  		0.585214 		0.610493 		0.655549 		1.0      
6.98873  		3.47274  		3.51599  		3.47274  		3.61561  		3.56763  		3.70642  		6.7288   		6.98459  		6.76161  		7.02661  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.23428  		1.56909  		1.95743  		1.12104  		1.13308  		1.22848  		1.0      
5.14657  		2.58578  		2.56079  		2.58578  		2.66041  		2.68068  		2.75122  		4.9563   		5.07583  		4.98912  		5.11786  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		0.872253 		0.910586 		1.29892  		0.924788 		0.776292 		0.67438  		1.0      
5.14657  		2.58578  		2.56079  		2.58578  		2.66041  		2.68068  		2.75122  		4.9563   		5.07583  		4.98912  		5.11786  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		0.872253 		0.910586 		1.29892  		0.924788 		0.776292 		0.67438  		1.0      
5.85494  		2.70226  		3.15268  		2.70226  		3.25211  		2.79698  		3.34276  		5.19353  		6.26044  		5.22628  		6.30239  		1.31847  		1.49394  		1.95973  		1.88395  		1.51999  		2.99491  		1.19248  		1.37948  		1.4334   		1.04644  		1.09231  		1.1447   		1.0      
5.7776   		2.89461  		2.883    		2.89461  		2.98242  		2.98933  		3.07307  		5.57551  		5.72153  		5.60826  		5.76348  		1.35699  		1.77178  		2.23759  		1.88395  		1.79783  		2.99491  		1.08216  		1.21905  		1.27831  		1.05324  		1.03432  		1.06473  		1.0      
5.56699  		2.77977  		2.78722  		2.77977  		2.88665  		2.87449  		2.97729  		5.34603  		5.5299   		5.37878  		5.57185  		1.36184  		1.77664  		2.24245  		1.88395  		1.80268  		2.99491  		1.05442  		1.20626  		1.24528  		0.97884  		0.954006 		0.962327 		1.0      
5.56017  		2.77997  		2.7802   		2.77997  		2.87963  		2.87469  		2.97028  		5.34644  		5.51589  		5.37919  		5.55784  		1.36184  		1.77664  		2.24245  		1.88395  		1.80268  		2.99491  		1.05441  		1.19946  		1.23846  		0.978814 		0.953991 		0.962285 		1.0      
6.08216  		3.06706  		3.0151   		3.06706  		3.11453  		3.16178  		3.20518  		5.92019  		5.98549  		5.95295  		6.02745  		1.37648  		1.79126  		2.25707  		1.88395  		1.81731  		2.99491  		1.1654   		1.35994  		1.43868  		1.11791  		1.16701  		1.20831  		1.0      
5.34467  		2.67885  		2.66582  		2.67885  		2.76525  		2.77357  		2.8559   		5.14432  		5.28737  		5.17707  		5.32933  		1.32351  		1.7383   		2.2041   		1.88395  		1.76434  		2.99491  		1.02436  		1.13693  		1.13978  		0.944058 		0.870918 		0.8667   		1.0      
5.75169  		2.8834   		2.86829  		2.8834   		2.96791  		2.9783   		3.05872  		5.5512   		5.69034  		5.58401  		5.73237  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.01245  		1.09579  		1.48413  		0.967191 		0.883332 		0.870109 		1.0      
5.82689  		2.90792  		2.91897  		2.90792  		3.01859  		3.00281  		3.1094   		5.60028  		5.79185  		5.6331   		5.83388  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.07319  		1.11293  		1.50127  		1.05359  		1.01146  		0.995801 		1.0      
6.76026  		3.33481  		3.42546  		3.33481  		3.52508  		3.4297   		3.61589  		6.45295  		6.80353  		6.48577  		6.84555  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		1.19111  		1.52585  		1.91419  		1.0599   		1.04645  		1.10456  		1.0      
5.04059  		2.517    		2.52359  		2.517    		2.6232   		2.61189  		2.71401  		4.81893  		5.00151  		4.85175  		5.04354  		1.73624  		2.19837  		2.68182  		1.89534  		2.2248   		3.0145   		0.862152 		0.876951 		1.26529  		0.924722 		0.776295 		0.664293 		1.0      
