origin_200 mse:22.496764075787862 ,acc=1.0
odd_0_200 : mse=4.05757420349089 ,acc=1.0
even_0_200 : mse=3.9361502454921298 ,acc=1.0
odd_1_200 : mse=4.05757420349089 ,acc=1.0
even_1_200 : mse=4.309239327089389 ,acc=1.0
odd_3_200 : mse=4.419378392465245 ,acc=1.0
even_3_200 : mse=4.6657062849731545 ,acc=1.0
k+1_odd_1_200 : mse=20.975245651768788 ,acc=1.0
k+1_even_1_200 : mse=21.831247624584055 ,acc=1.0
k+1_odd_3_200 : mse=21.25628533401322 ,acc=1.0
k+1_even_3_200 : mse=22.199566785407097 ,acc=1.0
OOitr_30_100_3 : mse=0.6304228947935439 ,acc=0.9874213836477987
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2513250442399486 ,acc=0.9874213836477987
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.171110447533345 ,acc=0.9937106918238994
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.9981337884444116 ,acc=0.9874213836477987
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.2799758986494951 ,acc=0.9874213836477987
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.7208743530933206 ,acc=0.9874213836477987
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.25038067542659415 ,acc=0.9874213836477987
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.36921142587641786 ,acc=0.9874213836477987
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.624870302002098 ,acc=0.9874213836477987
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.2331616093841673 ,acc=0.9874213836477987
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.2633076541411004 ,acc=0.9874213836477987
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.3080276750276517 ,acc=0.9874213836477987
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
6.88336  		3.51008  		3.37328  		3.51008  		3.47289  		3.60497  		3.5637   		6.80154  		6.69879  		6.83451  		6.74097  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.16104  		1.43528  		1.81193  		1.13191  		1.18772  		1.24212  		1.0      
6.93172  		3.5148   		3.41692  		3.5148   		3.51633  		3.60952  		3.60698  		6.81265  		6.78764  		6.84555  		6.82975  		1.64839  		2.0914   		2.54428  		1.89383  		2.10605  		2.98811  		1.34288  		1.56973  		1.78198  		1.22203  		1.33962  		1.47949  		1.0      
3.76947  		2.14554  		1.62393  		2.14554  		1.70965  		2.22771  		1.78866  		4.11747  		3.23067  		4.14576  		3.26757  		1.02161  		1.14704  		1.4024   		1.03407  		1.16207  		1.44724  		0.896033 		1.09681  		1.25063  		0.923472 		0.946455 		0.945551 		1.0      
3.18024  		1.75454  		1.4257   		1.75454  		1.51142  		1.83671  		1.59043  		3.33877  		2.83358  		3.36706  		2.87048  		1.05588  		1.14452  		1.35741  		1.02355  		1.15192  		1.43449  		0.897518 		1.06438  		1.21163  		0.852531 		0.854915 		0.854022 		1.0      
6.19386  		3.17716  		3.0167   		3.17716  		3.11631  		3.27205  		3.20712  		6.13615  		5.98615  		6.16912  		6.02834  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.18721  		1.34954  		1.72619  		1.02627  		1.05697  		1.06174  		1.0      
6.8234   		3.42441  		3.39899  		3.42441  		3.4986   		3.5193   		3.58941  		6.63031  		6.75029  		6.66328  		6.79247  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.2093   		1.43664  		1.81329  		1.13715  		1.2324   		1.32581  		1.0      
5.93279  		2.95335  		2.97944  		2.95335  		3.07886  		3.04806  		3.16951  		5.69148  		5.91382  		5.72438  		5.95593  		1.39057  		1.79256  		2.24915  		1.89383  		1.80721  		2.98811  		1.17395  		1.27675  		1.37132  		1.09416  		1.15711  		1.21973  		1.0      
6.34122  		3.10587  		3.23535  		3.10587  		3.33476  		3.20059  		3.42541  		5.99592  		6.42463  		6.02882  		6.46674  		1.50509  		1.94669  		2.4033   		1.89383  		1.96134  		2.98811  		1.26212  		1.34139  		1.48178  		1.15096  		1.26999  		1.36922  		1.0      
6.01166  		2.98764  		3.02402  		2.98764  		3.12344  		3.08235  		3.21408  		5.75998  		6.00283  		5.79287  		6.04494  		1.43204  		1.83402  		2.29061  		1.89383  		1.84867  		2.98811  		1.22459  		1.33987  		1.47117  		1.11435  		1.1785   		1.25201  		1.0      
5.47078  		2.67709  		2.79369  		2.67709  		2.89311  		2.7718   		2.98375  		5.13919  		5.54162  		5.17209  		5.58373  		1.39699  		1.83858  		2.29519  		1.89383  		1.85323  		2.98811  		0.997481 		1.04466  		1.13867  		0.983735 		0.953823 		0.947819 		1.0      
6.97439  		3.56502  		3.40937  		3.56502  		3.50898  		3.65991  		3.59979  		6.91112  		6.77063  		6.94409  		6.81281  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.14399  		1.46698  		1.84363  		1.03994  		1.12404  		1.23465  		1.0      
6.05914  		3.0402   		3.01894  		3.0402   		3.11855  		3.13509  		3.20936  		5.86242  		5.99039  		5.89538  		6.03258  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.04639  		1.19875  		1.5754   		1.03073  		1.06039  		1.05311  		1.0      
4.30641  		2.16374  		2.14267  		2.16374  		2.23642  		2.25129  		2.32043  		4.13349  		4.253    		4.16375  		4.29215  		1.06746  		1.30321  		1.47561  		1.45994  		1.28141  		2.27253  		1.13718  		1.20645  		1.2421   		1.09695  		1.1918   		1.26314  		1.0      
7.12287  		3.62536  		3.49752  		3.62536  		3.59713  		3.72025  		3.68794  		7.03179  		6.94706  		7.06476  		6.98925  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.29044  		1.61345  		1.9901   		1.14625  		1.24433  		1.3403   		1.0      
6.1028   		3.09621  		3.0066   		3.09621  		3.10621  		3.1911   		3.19702  		5.97437  		5.9657   		6.00733  		6.00788  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.10093  		1.25337  		1.63002  		1.0171   		1.04599  		1.04103  		1.0      
5.83033  		2.94174  		2.8886   		2.94174  		2.98802  		3.03645  		3.07866  		5.66844  		5.73222  		5.70134  		5.77433  		1.39057  		1.79256  		2.24915  		1.89383  		1.80721  		2.98811  		1.2122   		1.28352  		1.36653  		1.02057  		1.05863  		1.09595  		1.0      
5.87916  		2.91377  		2.96539  		2.91377  		3.06481  		3.00848  		3.15546  		5.61189  		5.8849   		5.64479  		5.92701  		1.48614  		1.92773  		2.38434  		1.89383  		1.94238  		2.98811  		1.07958  		1.13371  		1.26953  		1.01648  		1.06608  		1.13105  		1.0      
1.61061  		0.550737 		1.05988  		0.550737 		0.971145 		0.466152 		0.890225 		1.20852  		2.0613   		1.17912  		2.02373  		0.357606 		0.575421 		0.773601 		0.273808 		0.428862 		0.547987 		0.268986 		0.205433 		0.245915 		0.0722783		0.148191 		0.198254 		1.0      
5.87337  		2.93463  		2.93875  		2.93463  		3.03816  		3.02934  		3.12881  		5.65401  		5.83242  		5.68691  		5.87453  		1.43204  		1.83402  		2.29061  		1.89383  		1.84867  		2.98811  		1.20601  		1.29188  		1.41546  		1.10589  		1.15902  		1.2205   		1.0      
3.70632  		1.85174  		1.85458  		1.85174  		1.94833  		1.93929  		2.03234  		3.51206  		3.67916  		3.54232  		3.71831  		1.08819  		1.23187  		1.29629  		1.37213  		1.21006  		2.18472  		1.08277  		1.08123  		1.17449  		1.07073  		1.13726  		1.19879  		1.0      
5.54561  		2.72496  		2.82065  		2.72496  		2.92006  		2.81968  		3.01071  		5.23488  		5.59557  		5.26778  		5.63768  		1.39699  		1.83858  		2.29519  		1.89383  		1.85323  		2.98811  		1.00482  		1.03649  		1.12538  		1.01478  		1.02366  		1.02748  		1.0      
5.47335  		2.68692  		2.78643  		2.68692  		2.88585  		2.78163  		2.97649  		5.15889  		5.52716  		5.19179  		5.56927  		1.39699  		1.83858  		2.29519  		1.89383  		1.85323  		2.98811  		0.993055 		1.02472  		1.11362  		0.99199  		0.963132 		0.966956 		1.0      
2.42998  		1.18929  		1.2407   		1.18929  		1.27403  		1.22133  		1.30485  		2.30897  		2.46789  		2.32     		2.48228  		0.610255 		0.83295  		0.995655 		0.647584 		0.834513 		1.10778  		0.449691 		0.51326  		0.53042  		0.392996 		0.425668 		0.456469 		1.0      
4.65978  		2.28365  		2.37613  		2.28365  		2.47555  		2.37836  		2.56619  		4.3557   		4.71148  		4.3886   		4.75358  		1.26593  		1.50479  		1.71599  		1.89383  		1.51945  		2.98811  		1.02139  		1.15492  		1.15991  		1.02225  		1.05658  		1.12746  		1.0      
0.348242 		0.116413 		0.231829 		0.116413 		0.140718 		0.0294802		0.0574636		0.389285 		0.468296 		0.359127 		0.429589 		-0.284517		-0.124252		0.0834088		-0.564559		-0.140737		-0.88137 		-0.380401		-0.267528		-0.0333983		-0.470829		-0.39939 		-0.285387		1.0      
7.16885  		3.60803  		3.56082  		3.60803  		3.66043  		3.70292  		3.75124  		6.99732  		7.07362  		7.03029  		7.1158   		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.31738  		1.63859  		2.01524  		1.18361  		1.31833  		1.45098  		1.0      
5.94368  		3.03528  		2.9084   		3.03528  		3.00801  		3.13017  		3.09882  		5.8525   		5.76973  		5.88546  		5.81191  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.06186  		1.17544  		1.55209  		1.00158  		0.967497 		0.98368  		1.0      
4.76672  		2.37557  		2.39116  		2.37557  		2.49058  		2.47028  		2.58122  		4.53952  		4.74214  		4.57242  		4.78425  		1.21809  		1.4558   		1.65655  		1.89383  		1.47045  		2.98811  		1.04932  		1.18834  		1.17323  		1.06188  		1.10638  		1.15169  		1.0      
5.87951  		3.03858  		2.84093  		3.03858  		2.94055  		3.13347  		3.03135  		5.85913  		5.63483  		5.89209  		5.67701  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.01268  		1.16624  		1.54289  		0.969091 		0.953826 		0.959458 		1.0      
5.20913  		2.63907  		2.57005  		2.63907  		2.66947  		2.73379  		2.76012  		5.06502  		5.09841  		5.09792  		5.14052  		1.37385  		1.66474  		1.93943  		1.89383  		1.67939  		2.98811  		1.08173  		1.26452  		1.303    		1.09742  		1.13109  		1.17692  		1.0      
5.19554  		2.66715  		2.52839  		2.66715  		2.62781  		2.76186  		2.71845  		5.12118  		5.01524  		5.15408  		5.05735  		1.30573  		1.54345  		1.81841  		1.89383  		1.5581   		2.98811  		1.06148  		1.29678  		1.3726   		1.03641  		1.05728  		1.10796  		1.0      
7.40576  		3.75163  		3.65413  		3.75163  		3.75375  		3.84652  		3.84455  		7.28418  		7.25997  		7.31715  		7.30215  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.32506  		1.68949  		2.06614  		1.14786  		1.29331  		1.44734  		1.0      
2.44278  		1.06127  		1.38151  		1.06127  		1.45929  		1.13612  		1.53147  		1.9852   		2.74699  		2.01082  		2.78082  		0.674872 		0.778044 		0.896739 		0.817542 		0.790086 		1.27325  		0.626558 		0.682077 		0.706052 		0.533524 		0.584512 		0.657204 		1.0      
6.60587  		3.22564  		3.38023  		3.22564  		3.47965  		3.32035  		3.57029  		6.2354   		6.71391  		6.2683   		6.75602  		1.51465  		1.95625  		2.41286  		1.89383  		1.9709   		2.98811  		1.29264  		1.50327  		1.62905  		1.1456   		1.27959  		1.40562  		1.0      
6.44141  		3.28463  		3.15678  		3.28463  		3.25639  		3.37952  		3.3472   		6.35111  		6.26625  		6.38408  		6.30843  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.10285  		1.2126   		1.58925  		1.12071  		1.18914  		1.29336  		1.0      
5.94023  		3.0591   		2.88114  		3.0591   		2.98075  		3.15399  		3.07156  		5.90033  		5.71525  		5.9333   		5.75743  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.04214  		1.15193  		1.52858  		1.01815  		1.0172   		1.05784  		1.0      
5.95542  		2.8827   		3.07272  		2.8827   		3.17214  		2.97741  		3.26278  		5.55032  		6.09906  		5.58322  		6.14117  		1.41673  		1.85833  		2.31494  		1.89383  		1.87299  		2.98811  		1.10567  		1.26753  		1.34535  		1.04713  		1.07678  		1.11786  		1.0      
7.37912  		3.76133  		3.61778  		3.76133  		3.7174   		3.85622  		3.8082   		7.30365  		7.1874   		7.33661  		7.22959  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.32179  		1.68608  		2.06273  		1.18112  		1.31206  		1.45403  		1.0      
6.58164  		3.27993  		3.30171  		3.27993  		3.40113  		3.37464  		3.49177  		6.34391  		6.55733  		6.37681  		6.59944  		1.51604  		1.93297  		2.38956  		1.89383  		1.94762  		2.98811  		1.29721  		1.53805  		1.66477  		1.17865  		1.29777  		1.42012  		1.0      
6.70911  		3.41878  		3.29033  		3.41878  		3.38995  		3.51367  		3.48075  		6.61862  		6.53267  		6.65159  		6.57485  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.26408  		1.6285   		2.00515  		0.943889 		0.970437 		0.970106 		1.0      
5.99929  		3.04046  		2.95883  		3.04046  		3.05844  		3.13535  		3.14925  		5.86267  		5.87021  		5.89564  		5.91239  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.10234  		1.29366  		1.6703   		0.874287 		0.834089 		0.798161 		1.0      
5.57231  		2.77242  		2.79989  		2.77242  		2.89951  		2.86731  		2.99031  		5.32704  		5.5527   		5.36001  		5.59488  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		0.957554 		1.02139  		1.39804  		0.939549 		0.913138 		0.864698 		1.0      
5.73201  		2.85465  		2.87736  		2.85465  		2.97697  		2.94954  		3.06778  		5.49143  		5.70762  		5.5244   		5.7498   		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.003    		1.06516  		1.44181  		0.977756 		0.965028 		0.920449 		1.0      
5.77565  		2.91095  		2.8647   		2.91095  		2.96431  		3.00584  		3.05512  		5.60399  		5.68228  		5.63695  		5.72447  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.05759  		1.11986  		1.49651  		0.964214 		0.950749 		0.908654 		1.0      
5.70712  		2.73922  		2.96791  		2.73922  		3.06733  		2.83393  		3.15797  		5.26299  		5.8896   		5.29589  		5.93171  		1.48136  		1.92297  		2.37958  		1.89383  		1.93762  		2.98811  		1.12101  		1.26386  		1.36725  		0.988532 		0.9835   		0.940311 		1.0      
5.49672  		2.62551  		2.87121  		2.62551  		2.97062  		2.72023  		3.06127  		5.03631  		5.69709  		5.06921  		5.7392   		1.3434   		1.73528  		2.19187  		1.89383  		1.74993  		2.98811  		1.08955  		1.29499  		1.33675  		0.982054 		0.967598 		0.936135 		1.0      
6.65788  		3.35509  		3.30279  		3.35509  		3.4024   		3.44998  		3.49321  		6.49121  		6.55733  		6.52417  		6.59951  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.18095  		1.5453   		1.92194  		0.990507 		1.02486  		1.03723  		1.0      
5.6974   		2.72948  		2.96792  		2.72948  		3.06734  		2.82419  		3.15798  		5.24355  		5.88963  		5.27645  		5.93174  		1.48136  		1.92297  		2.37958  		1.89383  		1.93762  		2.98811  		1.12101  		1.26386  		1.36725  		0.988532 		0.973777 		0.930587 		1.0      
6.6404   		3.30558  		3.33482  		3.30558  		3.43443  		3.40047  		3.52524  		6.39225  		6.62141  		6.42521  		6.66359  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.12633  		1.49063  		1.86728  		0.968897 		1.00381  		1.03089  		1.0      
6.66907  		3.35518  		3.31388  		3.35518  		3.4135   		3.45008  		3.5043   		6.49139  		6.57952  		6.52436  		6.6217   		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.18095  		1.5453   		1.92194  		1.00206  		1.03634  		1.04857  		1.0      
5.78689  		2.91098  		2.8759   		2.91098  		2.97552  		3.00587  		3.06632  		5.60404  		5.7047   		5.63701  		5.74688  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.05759  		1.11986  		1.49651  		0.97543  		0.961939 		0.919761 		1.0      
5.50468  		2.62562  		2.87906  		2.62562  		2.97848  		2.72033  		3.06912  		5.03651  		5.7128   		5.06941  		5.7549   		1.3434   		1.73528  		2.19187  		1.89383  		1.74993  		2.98811  		1.08955  		1.29499  		1.33675  		0.984995 		0.97304  		0.944037 		1.0      
6.64908  		3.42546  		3.22362  		3.42546  		3.32323  		3.52035  		3.41404  		6.63249  		6.39982  		6.66546  		6.442    		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.19377  		1.39969  		1.77634  		1.11048  		1.17211  		1.23198  		1.0      
6.26938  		3.21308  		3.0563   		3.21308  		3.15591  		3.30797  		3.24672  		6.20792  		6.06532  		6.24089  		6.1075   		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.23509  		1.442    		1.81865  		1.03115  		1.03989  		1.07171  		1.0      
6.38266  		3.242    		3.14066  		3.242    		3.24028  		3.33689  		3.33108  		6.26588  		6.23423  		6.29885  		6.27641  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.23085  		1.36136  		1.738    		1.1125   		1.17363  		1.24147  		1.0      
5.8769   		2.96169  		2.91521  		2.96169  		3.01463  		3.0564   		3.10527  		5.70923  		5.78759  		5.74213  		5.8297   		1.40976  		1.7453   		2.05664  		1.89383  		1.75996  		2.98811  		1.28561  		1.46843  		1.5741   		1.18142  		1.28939  		1.40165  		1.0      
5.01449  		2.49037  		2.52412  		2.49037  		2.62354  		2.58508  		2.71418  		4.76876  		5.00733  		4.80166  		5.04944  		1.22836  		1.4847   		1.69591  		1.89383  		1.49935  		2.98811  		1.12622  		1.26524  		1.26025  		1.08968  		1.14223  		1.18752  		1.0      
6.11712  		3.15341  		2.96371  		3.15341  		3.06332  		3.2483   		3.15413  		6.08871  		5.88028  		6.12167  		5.92246  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.09851  		1.22907  		1.60572  		1.04165  		1.02843  		1.06456  		1.0      
6.74299  		3.41645  		3.32654  		3.41645  		3.42616  		3.51134  		3.51696  		6.61425  		6.60506  		6.64721  		6.64725  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.2218   		1.52628  		1.90293  		1.07914  		1.13938  		1.2407   		1.0      
5.69434  		2.90089  		2.79345  		2.90089  		2.89287  		2.99561  		2.98351  		5.58788  		5.54414  		5.62078  		5.58625  		1.43258  		1.72347  		2.05101  		1.89383  		1.73812  		2.98811  		1.25765  		1.49216  		1.59596  		1.13422  		1.20647  		1.30705  		1.0      
5.18286  		2.66922  		2.51364  		2.66922  		2.61306  		2.76393  		2.7037   		5.12544  		4.98592  		5.15834  		5.02803  		1.29372  		1.53144  		1.8064   		1.89383  		1.54609  		2.98811  		1.09813  		1.32141  		1.38784  		1.03646  		1.05728  		1.10795  		1.0      
5.26335  		2.67528  		2.58807  		2.67528  		2.68749  		2.76999  		2.77813  		5.13739  		5.13443  		5.17029  		5.17653  		1.37385  		1.66474  		1.93943  		1.89383  		1.67939  		2.98811  		1.1184   		1.30118  		1.33966  		1.09745  		1.13113  		1.17695  		1.0      
5.6585   		2.84756  		2.81095  		2.84756  		2.91056  		2.94245  		3.00137  		5.47727  		5.5748   		5.51024  		5.61698  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		0.930005 		1.03561  		1.41226  		0.957867 		0.92997  		0.91483  		1.0      
6.64852  		3.34004  		3.30849  		3.34004  		3.4081   		3.43493  		3.49891  		6.46116  		6.56878  		6.49413  		6.61096  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.10908  		1.4734   		1.85005  		1.01618  		1.0532   		1.0818   		1.0      
5.66304  		2.75913  		2.90391  		2.75913  		3.00333  		2.85384  		3.09397  		5.30278  		5.76199  		5.33568  		5.8041   		1.45035  		1.89195  		2.34856  		1.89383  		1.90661  		2.98811  		1.08408  		1.16299  		1.27035  		1.01407  		1.00181  		1.00998  		1.0      
5.51098  		2.64274  		2.86824  		2.64274  		2.96766  		2.73745  		3.0583   		5.0707   		5.69145  		5.1036   		5.73356  		1.44838  		1.86131  		2.31789  		1.89383  		1.87596  		2.98811  		1.08637  		1.18763  		1.1981   		1.02289  		0.992629 		0.969714 		1.0      
5.71176  		2.91562  		2.79614  		2.91562  		2.89575  		3.01051  		2.98656  		5.61323  		5.54518  		5.64619  		5.58736  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		0.954412 		1.04252  		1.41917  		0.950576 		0.928947 		0.896529 		1.0      
5.20775  		2.51432  		2.69343  		2.51432  		2.79285  		2.60903  		2.88349  		4.81388  		5.3411   		4.84678  		5.38321  		1.38869  		1.83029  		2.2869   		1.89383  		1.84494  		2.98811  		1.02806  		1.08593  		1.12499  		0.899347 		0.857349 		0.792532 		1.0      
6.77936  		3.43738  		3.34198  		3.43738  		3.44159  		3.53227  		3.5324   		6.65585  		6.63593  		6.68881  		6.67811  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.24406  		1.60842  		1.98507  		1.03314  		1.09776  		1.13397  		1.0      
6.15348  		3.15037  		3.00311  		3.15037  		3.10272  		3.24526  		3.19353  		6.08249  		5.95895  		6.11545  		6.00113  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.23089  		1.39126  		1.7679   		1.00137  		1.03067  		1.00416  		1.0      
5.8458   		2.90988  		2.93592  		2.90988  		3.03553  		3.00477  		3.12634  		5.60182  		5.8248   		5.63478  		5.86698  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.06738  		1.19728  		1.57393  		0.991589 		1.02898  		1.02113  		1.0      
5.33207  		2.51984  		2.81223  		2.51984  		2.91165  		2.61455  		3.00229  		4.8249   		5.57839  		4.8578   		5.6205   		1.38869  		1.83029  		2.2869   		1.89383  		1.84494  		2.98811  		1.02964  		1.14113  		1.17892  		0.899743 		0.863392 		0.798685 		1.0      
5.93211  		3.02907  		2.90304  		3.02907  		3.00266  		3.12396  		3.09346  		5.84016  		5.75895  		5.87313  		5.80113  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.09425  		1.15651  		1.53315  		1.00407  		1.01155  		0.989386 		1.0      
5.71168  		2.74208  		2.9696   		2.74208  		3.06902  		2.8368   		3.15966  		5.26885  		5.89306  		5.30175  		5.93517  		1.44142  		1.88305  		2.33965  		1.89383  		1.8977   		2.98811  		1.15764  		1.2842   		1.36401  		0.988529 		0.973818 		0.930628 		1.0      
5.91394  		2.80739  		3.10655  		2.80739  		3.20597  		2.9021   		3.29661  		5.3995   		6.167    		5.4324   		6.2091   		1.44096  		1.88257  		2.33918  		1.89383  		1.89722  		2.98811  		1.26886  		1.40283  		1.46622  		1.01084  		1.03398  		1.0526   		1.0      
5.58037  		2.7347   		2.84567  		2.7347   		2.94509  		2.82941  		3.03574  		5.25432  		5.64632  		5.28722  		5.68843  		1.39057  		1.79256  		2.24915  		1.89383  		1.80721  		2.98811  		1.20879  		1.36131  		1.44811  		1.00699  		0.993262 		0.975578 		1.0      
6.76145  		3.4037   		3.35775  		3.4037   		3.45737  		3.49859  		3.54817  		6.58845  		6.66744  		6.62141  		6.70962  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.28375  		1.64816  		2.02481  		1.02947  		1.07999  		1.09308  		1.0      
5.86356  		2.92904  		2.93452  		2.92904  		3.03413  		3.02393  		3.12494  		5.64014  		5.82193  		5.67311  		5.86411  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.0418   		1.16973  		1.54638  		0.986471 		0.989025 		0.979633 		1.0      
6.72327  		3.3915   		3.33177  		3.3915   		3.43138  		3.48639  		3.52219  		6.56398  		6.61528  		6.59695  		6.65746  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.2176   		1.58194  		1.95859  		1.00194  		1.03653  		1.04845  		1.0      
5.72292  		2.74219  		2.98073  		2.74219  		3.08015  		2.8369   		3.17079  		5.26906  		5.91532  		5.30196  		5.95743  		1.44142  		1.88305  		2.33965  		1.89383  		1.8977   		2.98811  		1.15764  		1.2842   		1.36401  		0.999822 		0.984994 		0.94181  		1.0      
5.46169  		2.59723  		2.86446  		2.59723  		2.96388  		2.69195  		3.05452  		4.98     		5.68376  		5.0129   		5.72587  		1.33137  		1.72325  		2.17985  		1.89383  		1.7379   		2.98811  		1.1262   		1.31221  		1.33648  		0.984942 		0.958195 		0.9292   		1.0      
6.76145  		3.4037   		3.35775  		3.4037   		3.45737  		3.49859  		3.54817  		6.58845  		6.66744  		6.62141  		6.70962  		1.76884  		2.23685  		2.71431  		1.90535  		2.25168  		3.00805  		1.28375  		1.64816  		2.02481  		1.02947  		1.07999  		1.09308  		1.0      
