origin_200 mse:22.773215904909286 ,acc=1.0
odd_0_200 : mse=4.052094406169203 ,acc=0.99375
even_0_200 : mse=4.035060185280391 ,acc=1.0
odd_1_200 : mse=4.052094406169203 ,acc=0.99375
even_1_200 : mse=4.409728729390747 ,acc=0.99375
odd_3_200 : mse=4.411618349976642 ,acc=0.9875
even_3_200 : mse=4.764642109221924 ,acc=0.99375
k+1_odd_1_200 : mse=21.010918950969348 ,acc=1.0
k+1_even_1_200 : mse=22.35614456194399 ,acc=1.0
k+1_odd_3_200 : mse=21.297463888169425 ,acc=1.0
k+1_even_3_200 : mse=22.72162873469791 ,acc=1.0
OOitr_30_100_3 : mse=0.6223967129132222 ,acc=0.98125
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2490751142847198 ,acc=0.9875
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.268089024356784 ,acc=0.99375
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.9305656911029574 ,acc=0.98125
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.2612670341695285 ,acc=0.98125
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.5738772300222466 ,acc=0.98125
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.28092740207963124 ,acc=0.96875
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.4042804747288474 ,acc=0.98125
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6679849119946206 ,acc=0.98125
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.23126731722903976 ,acc=0.975
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.25849900541485116 ,acc=0.975
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.30380674020670323 ,acc=0.98125
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
6.64337  		3.27716  		3.36621  		3.27716  		3.46564  		3.37188  		3.55629  		6.33908  		6.6867   		6.37243  		6.72896  		1.68328  		2.13101  		2.61561  		1.85962  		2.14199  		2.96417  		1.18837  		1.34806  		1.55016  		1.18121  		1.2763   		1.40668  		1.0      
4.25753  		2.10935  		2.14819  		2.10935  		2.2391   		2.19629  		2.32254  		4.03154  		4.26252  		4.06199  		4.30155  		1.22364  		1.47312  		1.62951  		1.36041  		1.42085  		2.07702  		1.05038  		1.09651  		1.20796  		1.05191  		1.06819  		1.1681   		1.0      
4.15966  		2.11837  		2.04129  		2.11837  		2.1322   		2.20531  		2.21564  		4.0495   		4.04868  		4.07995  		4.08771  		1.22571  		1.47519  		1.65804  		1.3604   		1.43552  		2.08263  		1.09168  		1.13099  		1.22007  		1.02262  		1.0543   		1.12475  		1.0      
6.90617  		3.49012  		3.41605  		3.49012  		3.51566  		3.58501  		3.60647  		6.76289  		6.78504  		6.79631  		6.82737  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.20699  		1.47939  		1.8623   		1.1258   		1.18272  		1.27702  		1.0      
4.27391  		2.18362  		2.09029  		2.18362  		2.18384  		2.27298  		2.26952  		4.17376  		4.14702  		4.20511  		4.18706  		1.20412  		1.41278  		1.62111  		1.56667  		1.41566  		2.31181  		1.02635  		1.13888  		1.23601  		1.02835  		1.08542  		1.15227  		1.0      
3.74806  		1.90666  		1.84139  		1.90666  		1.93494  		1.99602  		2.02063  		3.62221  		3.65115  		3.65357  		3.69119  		1.15059  		1.31244  		1.53518  		1.46148  		1.31533  		2.11073  		1.02883  		1.10483  		1.15268  		1.0003   		1.0478   		1.11467  		1.0      
6.88692  		3.4621   		3.42481  		3.4621   		3.52443  		3.55699  		3.61524  		6.70688  		6.80258  		6.74029  		6.84491  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.23082  		1.48807  		1.87098  		1.14006  		1.18825  		1.28275  		1.0      
5.93207  		3.01215  		2.91992  		3.01215  		3.01953  		3.10704  		3.11034  		5.80756  		5.79344  		5.84098  		5.83578  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.06258  		1.19629  		1.57921  		1.01073  		0.982194 		0.95702  		1.0      
5.99671  		3.10274  		2.89397  		3.10274  		2.99359  		3.19763  		3.08439  		5.98867  		5.7417   		6.02208  		5.78404  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.05039  		1.23641  		1.61932  		0.969738 		0.952247 		0.945778 		1.0      
6.67086  		3.30868  		3.36218  		3.30868  		3.4618   		3.40357  		3.5526   		6.40007  		6.67726  		6.43349  		6.71959  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.19194  		1.43379  		1.8167   		1.0702   		1.10616  		1.13375  		1.0      
5.6727   		2.81119  		2.86151  		2.81119  		2.96094  		2.90591  		3.05159  		5.40956  		5.67923  		5.44292  		5.7215   		1.32514  		1.70335  		2.19141  		1.85962  		1.71434  		2.96417  		1.07669  		1.18459  		1.2385   		1.0175   		1.05604  		1.14573  		1.0      
6.22654  		3.09311  		3.13343  		3.09311  		3.23286  		3.18783  		3.32351  		5.97178  		6.22138  		6.00513  		6.26364  		1.54674  		1.98576  		2.47381  		1.85962  		1.99674  		2.96417  		1.08721  		1.27156  		1.46681  		1.04278  		1.12573  		1.17581  		1.0      
6.86202  		3.51553  		3.34649  		3.51553  		3.44611  		3.61042  		3.53691  		6.81374  		6.64609  		6.84716  		6.68842  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.19025  		1.45355  		1.83646  		1.16212  		1.24574  		1.36437  		1.0      
5.96988  		3.03177  		2.93811  		3.03177  		3.03772  		3.12666  		3.12853  		5.84679  		5.82976  		5.8802   		5.8721   		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.0691   		1.17752  		1.56043  		1.01923  		1.00522  		1.00045  		1.0      
7.35177  		3.70237  		3.6494   		3.70237  		3.74901  		3.79726  		3.83982  		7.18714  		7.25146  		7.22056  		7.29379  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.28991  		1.59741  		1.98032  		1.2106   		1.33978  		1.4901   		1.0      
6.67473  		3.30017  		3.37457  		3.30017  		3.47399  		3.39489  		3.56464  		6.38561  		6.70354  		6.41897  		6.7458   		1.52624  		1.96527  		2.45331  		1.85962  		1.97624  		2.96417  		1.22591  		1.41034  		1.60223  		1.19885  		1.32798  		1.47336  		1.0      
6.3893   		3.17118  		3.21812  		3.17118  		3.31754  		3.2659   		3.4082   		6.12773  		6.39089  		6.16108  		6.43315  		1.52624  		1.96527  		2.45331  		1.85962  		1.97624  		2.96417  		1.14114  		1.29492  		1.4533   		1.12755  		1.23059  		1.3195   		1.0      
6.98847  		3.50969  		3.47878  		3.50969  		3.57839  		3.60458  		3.6692   		6.80186  		6.91029  		6.83527  		6.95262  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.14855  		1.44085  		1.82376  		1.11187  		1.18855  		1.2626   		1.0      
6.08117  		3.09989  		2.98128  		3.09989  		3.08089  		3.19478  		3.1717   		5.98297  		5.9161   		6.01638  		5.95844  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.09116  		1.18346  		1.56637  		1.06423  		1.06157  		1.11516  		1.0      
6.24796  		3.05968  		3.18829  		3.05968  		3.28772  		3.1544   		3.37837  		5.90497  		6.33112  		5.93833  		6.37339  		1.52624  		1.96527  		2.45331  		1.85962  		1.97624  		2.96417  		1.08451  		1.25376  		1.42993  		1.09989  		1.1764   		1.24568  		1.0      
5.88957  		2.99077  		2.8988   		2.99077  		2.99841  		3.08566  		3.08922  		5.76483  		5.75136  		5.79824  		5.79369  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.01247  		1.16665  		1.54956  		1.00078  		1.0037   		1.02414  		1.0      
7.06975  		3.53404  		3.5357   		3.53404  		3.63532  		3.62894  		3.72612  		6.85067  		7.02419  		6.88409  		7.06652  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.26028  		1.56785  		1.95076  		1.11684  		1.2154   		1.30745  		1.0      
6.02436  		2.97514  		3.04921  		2.97514  		3.14276  		3.0645   		3.22844  		5.75212  		6.05853  		5.78347  		6.09856  		1.58227  		1.94719  		2.27995  		1.6234   		1.95016  		2.53587  		1.30018  		1.55966  		1.89465  		1.2797   		1.40785  		1.51206  		1.0      
7.20845  		3.60646  		3.60199  		3.60646  		3.7016   		3.70136  		3.79241  		6.99545  		7.1567   		7.02886  		7.19903  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.26028  		1.56785  		1.95076  		1.18399  		1.28732  		1.41254  		1.0      
6.03704  		2.9796   		3.05743  		2.9796   		3.15686  		3.07433  		3.24751  		5.74637  		6.07101  		5.77972  		6.11327  		1.29326  		1.64073  		2.12878  		1.85962  		1.65171  		2.96417  		1.16304  		1.33344  		1.41983  		1.063    		1.14157  		1.25391  		1.0      
5.94413  		2.99217  		2.95196  		2.99217  		3.05158  		3.08706  		3.14238  		5.76764  		5.85753  		5.80106  		5.89987  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.0818   		1.17156  		1.55447  		1.05014  		1.02145  		1.05032  		1.0      
5.90638  		3.0246   		2.88178  		3.0246   		2.9814   		3.11949  		3.0722   		5.83239  		5.7173   		5.86581  		5.75963  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		0.973918 		1.19488  		1.57779  		0.974442 		0.951467 		0.947196 		1.0      
5.95653  		2.84924  		3.1073   		2.84924  		3.20672  		2.94396  		3.29737  		5.48452  		6.1694   		5.51788  		6.21166  		1.52624  		1.96527  		2.45331  		1.85962  		1.97624  		2.96417  		1.05551  		1.19119  		1.32918  		1.08588  		1.13647  		1.18098  		1.0      
5.9764   		2.94993  		3.02646  		2.94993  		3.12589  		3.04466  		3.21654  		5.68706  		6.00916  		5.72042  		6.05142  		1.29326  		1.64073  		2.12878  		1.85962  		1.65171  		2.96417  		1.16306  		1.31829  		1.38891  		1.05393  		1.12352  		1.23582  		1.0      
6.91968  		3.45251  		3.46717  		3.45251  		3.56679  		3.5474   		3.65759  		6.68789  		6.88748  		6.72131  		6.92981  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.3385   		1.52689  		1.9098   		1.15506  		1.17555  		1.28646  		1.0      
7.1439   		3.44345  		3.70044  		3.44345  		3.80006  		3.53834  		3.89086  		6.66976  		7.35365  		6.70318  		7.39598  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.45494  		1.77829  		2.16121  		1.21058  		1.27532  		1.37544  		1.0      
6.02173  		2.8834   		3.13834  		2.8834   		3.23776  		2.97812  		3.32841  		5.55392  		6.23374  		5.58727  		6.276    		1.56333  		1.90705  		2.31729  		1.85962  		1.91804  		2.96417  		1.39568  		1.61107  		1.77879  		1.19163  		1.25653  		1.33589  		1.0      
5.53675  		2.75296  		2.7838   		2.75296  		2.87203  		2.83745  		2.9532   		5.31805  		5.53131  		5.34759  		5.56932  		1.40503  		1.68613  		1.97826  		1.51297  		1.6673   		2.31221  		1.30132  		1.461    		1.73975  		1.23415  		1.34388  		1.46137  		1.0      
5.3157   		2.59233  		2.72338  		2.59233  		2.82281  		2.68705  		2.91346  		4.97367  		5.40643  		5.00702  		5.4487   		1.43609  		1.64904  		2.00103  		1.85962  		1.66003  		2.96417  		1.22338  		1.41359  		1.50247  		1.11114  		1.14971  		1.18347  		1.0      
6.59305  		3.35395  		3.2391   		3.35395  		3.33871  		3.44884  		3.42952  		6.49079  		6.43167  		6.52421  		6.474    		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.33619  		1.45784  		1.84075  		1.14074  		1.17156  		1.26432  		1.0      
6.05174  		3.01683  		3.0349   		3.01683  		3.10633  		3.08577  		3.17781  		5.86673  		6.02718  		5.88729  		6.06343  		1.56295  		1.93596  		2.26286  		1.5403   		1.90133  		2.33872  		1.26404  		1.48255  		1.80923  		1.19937  		1.31788  		1.44104  		1.0      
6.95305  		3.42791  		3.52514  		3.42791  		3.62475  		3.5228   		3.71556  		6.63868  		7.00334  		6.67209  		7.04567  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.39064  		1.57894  		1.96186  		1.23261  		1.29439  		1.40266  		1.0      
6.44498  		3.07272  		3.37226  		3.07272  		3.47169  		3.16744  		3.56234  		5.93209  		6.69977  		5.96544  		6.74203  		1.43345  		1.75301  		2.24107  		1.85962  		1.764    		2.96417  		1.23064  		1.43884  		1.52891  		1.10465  		1.21095  		1.30177  		1.0      
2.99565  		1.44824  		1.54741  		1.44824  		1.61884  		1.51719  		1.69031  		2.75171  		3.07157  		2.77227  		3.10783  		0.994048 		1.14001  		1.358    		1.09323  		1.16887  		1.51141  		0.896113 		0.886664 		0.92959  		0.836662 		0.820455 		0.914552 		1.0      
6.11568  		3.06802  		3.04766  		3.06802  		3.14727  		3.16291  		3.23808  		5.91932  		6.04902  		5.95274  		6.09135  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.18064  		1.30799  		1.6909   		1.01794  		0.99033  		0.991835 		1.0      
6.56047  		3.17694  		3.38353  		3.17694  		3.48296  		3.27166  		3.57361  		6.13953  		6.72194  		6.17289  		6.7642   		1.50534  		1.89703  		2.38508  		1.85962  		1.90801  		2.96417  		1.30174  		1.54321  		1.67059  		1.11618  		1.20502  		1.27598  		1.0      
6.31089  		3.19592  		3.11497  		3.19592  		3.21459  		3.29081  		3.30539  		6.17486  		6.18345  		6.20828  		6.22578  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.13834  		1.17774  		1.56065  		1.06022  		1.08945  		1.09899  		1.0      
6.34752  		3.03391  		3.31361  		3.03391  		3.41304  		3.12863  		3.50369  		5.85373  		6.58214  		5.88708  		6.62441  		1.50534  		1.89703  		2.38508  		1.85962  		1.90801  		2.96417  		1.23373  		1.44621  		1.57357  		1.05928  		1.12786  		1.16555  		1.0      
6.97375  		3.46561  		3.50815  		3.46561  		3.60776  		3.5605   		3.69857  		6.71369  		6.96895  		6.74711  		7.01128  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.36887  		1.73617  		2.11909  		1.06656  		1.11756  		1.17507  		1.0      
6.03251  		2.91462  		3.11789  		2.91462  		3.21732  		3.00934  		3.30797  		5.61533  		6.19065  		5.64869  		6.23292  		1.50551  		1.94453  		2.43259  		1.85962  		1.95551  		2.96417  		1.26387  		1.44395  		1.51956  		1.05412  		1.10508  		1.15815  		1.0      
5.62754  		2.88153  		2.74601  		2.88153  		2.84562  		2.97642  		2.93643  		5.54636  		5.44577  		5.57978  		5.4881   		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		0.976493 		0.990531 		1.37344  		0.94558  		0.90993  		0.857553 		1.0      
6.75236  		3.352    		3.40036  		3.352    		3.49997  		3.44689  		3.59078  		6.48649  		6.75338  		6.51991  		6.79571  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.20002  		1.56744  		1.95035  		1.02861  		1.04089  		1.05595  		1.0      
6.80771  		3.39171  		3.41601  		3.39171  		3.51562  		3.4866   		3.60643  		6.56593  		6.78477  		6.59934  		6.82711  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.26874  		1.63596  		2.01887  		1.06488  		1.08241  		1.13936  		1.0      
4.9346   		2.49467  		2.43993  		2.49467  		2.53954  		2.58956  		2.63035  		4.77321  		4.834    		4.80662  		4.87633  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		0.917926 		0.94059  		1.3235   		0.828134 		0.703685 		0.624884 		1.0      
5.74322  		2.97389  		2.76932  		2.97389  		2.86894  		3.06878  		2.95974  		5.731    		5.49241  		5.76442  		5.53474  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		0.998499 		0.996458 		1.37937  		0.985312 		0.953648 		0.962437 		1.0      
5.8407   		2.85277  		2.98793  		2.85277  		3.08736  		2.94749  		3.17801  		5.49266  		5.93198  		5.52601  		5.97425  		1.32188  		1.66937  		2.15742  		1.85962  		1.68035  		2.96417  		1.22397  		1.43499  		1.48669  		0.993278 		1.03188  		1.11921  		1.0      
5.82317  		2.95746  		2.86571  		2.95746  		2.96532  		3.05235  		3.05613  		5.69835  		5.68509  		5.73176  		5.72742  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.10153  		1.18556  		1.56847  		0.964114 		0.892951 		0.952308 		1.0      
5.97574  		3.00103  		2.97471  		3.00103  		3.07432  		3.09592  		3.16513  		5.78542  		5.90297  		5.81884  		5.9453   		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.22525  		1.30919  		1.6921   		1.0572   		1.01604  		1.0637   		1.0      
6.03576  		2.91493  		3.12083  		2.91493  		3.22026  		3.00965  		3.31091  		5.61595  		6.19654  		5.6493   		6.2388   		1.5048   		1.94383  		2.43188  		1.85962  		1.9548   		2.96417  		1.26395  		1.44398  		1.51959  		1.05413  		1.1051   		1.15805  		1.0      
5.63547  		2.72653  		2.90894  		2.72653  		3.00837  		2.82125  		3.09902  		5.23937  		5.77282  		5.27272  		5.81508  		1.5048   		1.94383  		2.43188  		1.85962  		1.9548   		2.96417  		1.04935  		1.23173  		1.30699  		0.917485 		0.934676 		0.894685 		1.0      
6.01742  		3.09679  		2.92063  		3.09679  		3.02025  		3.19168  		3.11105  		5.97673  		5.79494  		6.01014  		5.83727  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.18739  		1.18533  		1.56825  		1.06669  		1.06136  		1.12652  		1.0      
5.73968  		2.82485  		2.91484  		2.82485  		3.01426  		2.91957  		3.10491  		5.4363   		5.78551  		5.46965  		5.82777  		1.43949  		1.83308  		2.32113  		1.85962  		1.84407  		2.96417  		1.18058  		1.38903  		1.42957  		1.01489  		1.03271  		1.09333  		1.0      
6.17672  		2.98256  		3.19416  		2.98256  		3.29359  		3.07728  		3.38424  		5.75114  		6.3431   		5.7845   		6.38536  		1.49838  		1.9374   		2.42546  		1.85962  		1.94838  		2.96417  		1.26396  		1.44984  		1.54067  		1.11663  		1.1726   		1.25901  		1.0      
5.76727  		2.9736   		2.79368  		2.9736   		2.89329  		3.06849  		2.9841   		5.73042  		5.5411   		5.76384  		5.58343  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.01865  		1.01663  		1.39954  		1.00543  		0.973806 		0.982593 		1.0      
5.76727  		2.9736   		2.79368  		2.9736   		2.89329  		3.06849  		2.9841   		5.73042  		5.5411   		5.76384  		5.58343  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.01865  		1.01663  		1.39954  		1.00543  		0.973806 		0.982593 		1.0      
7.12525  		3.51125  		3.61399  		3.51125  		3.71361  		3.60614  		3.80441  		6.80528  		7.18091  		6.8387   		7.22324  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.40962  		1.74114  		2.12405  		1.15053  		1.17424  		1.28573  		1.0      
4.74079  		2.28961  		2.45118  		2.28961  		2.55061  		2.38433  		2.64126  		4.36972  		4.86241  		4.40307  		4.90467  		1.32922  		1.45116  		1.85074  		1.85962  		1.46215  		2.96417  		1.13816  		1.28019  		1.31552  		0.978258 		1.01694  		0.999249 		1.0      
0.0940223		0.0625587		0.0314637		0.0625587		-0.0594455		-0.0241853		-0.14252 		0.287161 		0.0712041		0.256658 		0.032442 		-0.515395		-0.395685		-0.391004		-0.777454		-0.379673		-0.839688		-0.582067		-0.481954		-0.306667		-0.51645 		-0.482179		-0.439792		1.0      
5.96448  		3.03776  		2.92672  		3.03776  		3.02633  		3.13265  		3.11714  		5.85872  		5.80702  		5.89213  		5.84936  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.06908  		1.1466   		1.52952  		1.01515  		0.965806 		0.983347 		1.0      
0.422782 		-0.0338279		0.45661  		-0.0338279		0.374792 		-0.112048		0.299798 		0.0545925		0.896316 		0.0271425		0.86128  		-0.00750749		-0.0133059		0.00686587		-0.143967		-0.118914		-0.147552		0.0393615		0.0934623		0.196355 		-0.0933268		-0.0446123		0.0044737		1.0      
4.74898  		2.25903  		2.48995  		2.25903  		2.58938  		2.35375  		2.68003  		4.30851  		4.94072  		4.34186  		4.98298  		1.32958  		1.47861  		1.8306   		1.85962  		1.4896   		2.96417  		1.12015  		1.26981  		1.31037  		1.03082  		1.03644  		1.02626  		1.0      
4.40866  		2.12892  		2.27974  		2.12892  		2.37917  		2.22364  		2.46982  		4.04902  		4.52092  		4.08237  		4.56318  		1.29851  		1.40283  		1.75482  		1.85962  		1.41382  		2.96417  		1.08324  		1.20223  		1.20921  		0.987431 		0.993056 		0.971091 		1.0      
7.08631  		3.46583  		3.62049  		3.46583  		3.7201   		3.56072  		3.81091  		6.71447  		7.19386  		6.74788  		7.23619  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.37528  		1.70672  		2.08963  		1.1972   		1.24714  		1.3588   		1.0      
6.84409  		3.39075  		3.45334  		3.39075  		3.55295  		3.48564  		3.64376  		6.56445  		6.85981  		6.59787  		6.90214  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.29673  		1.45968  		1.84259  		1.20194  		1.24867  		1.36113  		1.0      
5.91024  		3.03736  		2.87288  		3.03736  		2.9725   		3.13225  		3.0633   		5.85791  		5.6994   		5.89132  		5.74173  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.05338  		1.13922  		1.52213  		0.977205 		0.942944 		0.910162 		1.0      
3.91512  		2.18256  		1.73256  		2.18256  		1.80399  		2.2515   		1.87064  		4.20841  		3.4359   		4.23222  		3.46734  		1.48583  		1.80934  		2.03404  		1.60939  		1.79086  		2.11812  		0.976547 		1.10688  		1.35351  		1.01084  		1.03947  		1.03161  		1.0      
5.73451  		2.99985  		2.73466  		2.99985  		2.83427  		3.09474  		2.92508  		5.78289  		5.42312  		5.81631  		5.46545  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.00872  		1.03184  		1.41475  		1.01158  		1.00264  		1.06614  		1.0      
5.53672  		2.89244  		2.64428  		2.89244  		2.74389  		2.98733  		2.8347   		5.56813  		5.24238  		5.60154  		5.28471  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		0.908495 		0.947776 		1.33069  		0.928499 		0.89606  		0.848121 		1.0      
6.61998  		3.32079  		3.29919  		3.32079  		3.3988   		3.41568  		3.48961  		6.42416  		6.55116  		6.45757  		6.59349  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.14166  		1.50897  		1.89189  		1.02144  		1.04881  		1.06752  		1.0      
5.62478  		2.94839  		2.67638  		2.94839  		2.776    		3.04328  		2.86681  		5.67999  		5.3066   		5.7134   		5.34893  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		0.980409 		1.00361  		1.38653  		0.981446 		0.946167 		0.953395 		1.0      
5.8051   		2.77835  		3.02675  		2.77835  		3.12618  		2.87307  		3.21683  		5.34301  		6.00841  		5.37636  		6.05067  		1.50551  		1.94453  		2.43259  		1.85962  		1.95551  		2.96417  		1.13165  		1.28957  		1.37186  		0.970206 		1.00245  		1.00643  		1.0      
5.6218   		2.71656  		2.90524  		2.71656  		3.00467  		2.81128  		3.09532  		5.21944  		5.7654   		5.25279  		5.80766  		1.50551  		1.94453  		2.43259  		1.85962  		1.95551  		2.96417  		1.03963  		1.23058  		1.30584  		0.908354 		0.925439 		0.885568 		1.0      
5.81077  		2.98744  		2.82332  		2.98744  		2.92294  		3.08233  		3.01374  		5.75812  		5.60039  		5.79154  		5.64273  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.0551   		1.05298  		1.4359   		0.987125 		0.963028 		0.979098 		1.0      
5.62754  		2.88153  		2.74601  		2.88153  		2.84562  		2.97642  		2.93643  		5.54636  		5.44577  		5.57978  		5.4881   		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		0.976493 		0.990531 		1.37344  		0.94558  		0.90993  		0.857553 		1.0      
6.90118  		3.42396  		3.47721  		3.42396  		3.57683  		3.51885  		3.66763  		6.63044  		6.90708  		6.66385  		6.94942  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		1.23645  		1.60381  		1.98672  		1.04917  		1.0864   		1.12861  		1.0      
5.38899  		2.61005  		2.77894  		2.61005  		2.87837  		2.70477  		2.96902  		5.00651  		5.51317  		5.03986  		5.55544  		1.48128  		1.9203   		2.40836  		1.85962  		1.93128  		2.96417  		0.921513 		1.06477  		1.11106  		0.898476 		0.878758 		0.844684 		1.0      
5.75737  		2.9539   		2.80347  		2.9539   		2.90309  		3.04879  		2.9939   		5.69104  		5.56069  		5.72445  		5.60302  		1.73612  		2.21183  		2.71457  		1.87066  		2.22522  		2.9838   		0.998499 		0.996458 		1.37937  		1.00062  		0.976353 		0.992494 		1.0      
