origin_200 mse:21.13501769358894 ,acc=1.0
odd_0_200 : mse=3.9017557452271494 ,acc=1.0
even_0_200 : mse=3.5933563126681487 ,acc=1.0
odd_1_200 : mse=3.9017557452271494 ,acc=1.0
even_1_200 : mse=3.942799971429485 ,acc=1.0
odd_3_200 : mse=4.25009202663184 ,acc=1.0
even_3_200 : mse=4.27744706792943 ,acc=1.0
k+1_odd_1_200 : mse=20.19375201196156 ,acc=1.0
k+1_even_1_200 : mse=20.10025808550249 ,acc=1.0
k+1_odd_3_200 : mse=20.465073318070363 ,acc=1.0
k+1_even_3_200 : mse=20.447569581200398 ,acc=1.0
OOitr_30_100_3 : mse=0.5984311604001112 ,acc=1.0
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2101412707246 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.123859104493199 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=0.954721933408196 ,acc=0.9937106918238994
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.2101412707246 ,acc=1.0
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.531753852765242 ,acc=0.9937106918238994
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.25074151144488005 ,acc=0.9937106918238994
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.3601366316190607 ,acc=1.0
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.609478033147956 ,acc=1.0
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.23632497871322564 ,acc=0.9937106918238994
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.2646514074957876 ,acc=0.9937106918238994
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.2963115036469194 ,acc=0.9937106918238994
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
3.60443  		1.74024  		1.86419  		1.74024  		1.95169  		1.82406  		2.03222  		3.30789  		3.70442  		3.33675  		3.74193  		1.11023  		1.12036  		1.33665  		0.932328 		1.12036  		1.13412  		0.995448 		1.04946  		1.26098  		0.931384 		0.981129 		1.06059  		1.0      
6.6331   		3.31676  		3.31634  		3.31676  		3.41576  		3.41148  		3.50641  		6.41823  		6.58658  		6.4511   		6.6286   		1.66884  		2.12406  		2.59042  		1.88913  		2.12406  		2.98535  		1.18647  		1.44184  		1.73166  		1.1652   		1.25229  		1.3556   		1.0      
6.95705  		3.42594  		3.53111  		3.42594  		3.63073  		3.52084  		3.72154  		6.63501  		7.01493  		6.66795  		7.05703  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.2653   		1.42025  		1.82009  		1.12207  		1.22673  		1.30443  		1.0      
3.46819  		1.65644  		1.81175  		1.65644  		1.89925  		1.74025  		1.97979  		3.14119  		3.60009  		3.17005  		3.63761  		1.09883  		1.10871  		1.30119  		0.897053 		1.10871  		1.06412  		1.01685  		1.1131   		1.33518  		0.913364 		0.963124 		1.03526  		1.0      
7.48939  		3.71899  		3.77039  		3.71899  		3.87001  		3.81389  		3.96082  		7.22059  		7.4931   		7.25353  		7.5352   		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.37488  		1.66376  		2.06359  		1.26733  		1.42207  		1.55595  		1.0      
7.04417  		3.48061  		3.56356  		3.48061  		3.66298  		3.57533  		3.75362  		6.74557  		7.08069  		6.77844  		7.12271  		1.66884  		2.12406  		2.59042  		1.88913  		2.12406  		2.98535  		1.30291  		1.59515  		1.89789  		1.20268  		1.31983  		1.43454  		1.0      
2.19483  		1.30148  		0.893342 		1.30148  		0.960008 		1.32788  		0.985335 		2.50762  		1.81562  		2.51674  		1.82739  		0.590956 		0.71346  		0.867995 		0.578845 		0.71346  		0.911257 		0.411634 		0.53016  		0.589963 		0.352392 		0.381261 		0.422349 		1.0      
5.85242  		3.12832  		2.7241   		3.12832  		2.82352  		3.22303  		2.91416  		6.04169  		5.4039   		6.07455  		5.44592  		1.45736  		1.91594  		2.38597  		1.88913  		1.91594  		2.98535  		1.07208  		1.1279   		1.21331  		1.0485   		1.0559   		1.07674  		1.0      
6.07443  		3.09094  		2.98349  		3.09094  		3.08311  		3.18584  		3.17392  		5.96517  		5.91997  		5.9981   		5.96207  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.09253  		1.24295  		1.64278  		1.03461  		1.02611  		0.993219 		1.0      
3.31135  		1.75819  		1.55316  		1.75819  		1.6467   		1.84755  		1.73239  		3.32755  		3.07705  		3.35845  		3.11686  		1.02251  		1.13195  		1.23013  		1.41715  		1.13195  		2.05068  		1.05074  		1.16434  		1.15696  		1.05153  		1.11476  		1.19266  		1.0      
7.25441  		3.71956  		3.53484  		3.71956  		3.63446  		3.81446  		3.72527  		7.22147  		7.02188  		7.2544   		7.06398  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.3218   		1.62053  		2.02036  		1.16249  		1.22809  		1.25626  		1.0      
6.0737   		3.11802  		2.95568  		3.11802  		3.0553   		3.21292  		3.14611  		6.01955  		5.86459  		6.05249  		5.90669  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.11109  		1.172    		1.57183  		1.03957  		1.04321  		1.02031  		1.0      
7.22668  		3.73529  		3.49139  		3.73529  		3.59101  		3.83018  		3.68182  		7.25308  		6.93503  		7.28602  		6.97712  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.24106  		1.51088  		1.91071  		1.17453  		1.27549  		1.37489  		1.0      
2.29604  		1.22134  		1.0747   		1.22134  		1.06041  		1.24774  		1.08574  		2.44145  		2.09834  		2.45057  		2.11012  		0.451327 		0.671128 		0.714269 		0.313191 		0.671128 		0.651048 		0.375272 		0.484239 		0.581846 		0.345248 		0.416537 		0.486891 		1.0      
7.05187  		3.66726  		3.38461  		3.66726  		3.48423  		3.76215  		3.57504  		7.11691  		6.72138  		7.14984  		6.76348  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.24774  		1.5465   		1.94634  		1.13228  		1.19872  		1.22643  		1.0      
6.28794  		3.26664  		3.0213   		3.26664  		3.12072  		3.36136  		3.21136  		6.31873  		5.99743  		6.3516   		6.03945  		1.50341  		1.94178  		2.41184  		1.88913  		1.94178  		2.98535  		1.17461  		1.35491  		1.52288  		1.15104  		1.20852  		1.2859   		1.0      
6.05564  		3.15413  		2.9015   		3.15413  		3.00112  		3.24903  		3.09193  		6.09169  		5.75611  		6.12462  		5.7982   		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.05743  		1.19354  		1.59338  		1.04002  		1.05222  		1.03235  		1.0      
5.87254  		3.01153  		2.86101  		3.01153  		2.96063  		3.10643  		3.05144  		5.80662  		5.67528  		5.83956  		5.71738  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.09393  		1.15484  		1.55467  		0.995649 		0.969648 		0.91721  		1.0      
3.57597  		1.72175  		1.85422  		1.72175  		1.932    		1.79659  		2.00418  		3.28693  		3.68085  		3.31252  		3.71462  		1.42726  		1.70633  		1.93483  		1.54961  		1.70633  		1.83478  		1.07777  		1.24498  		1.50217  		0.991345 		1.04328  		1.06348  		1.0      
1.98487  		1.30773  		0.677142 		1.30773  		0.743809 		1.33412  		0.769136 		2.51591  		1.37904  		2.52503  		1.39082  		0.413663 		0.613567 		0.724395 		0.768947 		0.613567 		1.30058  		0.349729 		0.404383 		0.481578 		0.330388 		0.343525 		0.380806 		1.0      
5.92493  		3.0949   		2.83003  		3.0949   		2.92965  		3.1898   		3.02046  		5.97325  		5.6132   		6.00618  		5.6553   		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.0403   		1.17641  		1.57624  		1.00815  		1.00349  		0.976074 		1.0      
6.1924   		3.14588  		3.04652  		3.14588  		3.14614  		3.24078  		3.23695  		6.07518  		6.0461   		6.10812  		6.0882   		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.1617   		1.25265  		1.65249  		1.01569  		1.06976  		1.05583  		1.0      
5.97315  		3.12505  		2.8481   		3.12505  		2.94752  		3.21976  		3.03816  		6.03602  		5.65165  		6.06889  		5.69368  		1.40537  		1.84377  		2.3138   		1.88913  		1.84377  		2.98535  		1.11954  		1.2728   		1.38504  		1.09733  		1.13787  		1.20786  		1.0      
6.04487  		3.12085  		2.92401  		3.12085  		3.02344  		3.21556  		3.11408  		6.0268   		5.80301  		6.05967  		5.84503  		1.52808  		1.98664  		2.45668  		1.88913  		1.98664  		2.98535  		1.15887  		1.28938  		1.3568   		1.05285  		1.05139  		1.07185  		1.0      
5.90043  		3.1201   		2.78034  		3.1201   		2.87995  		3.21499  		2.97077  		6.02351  		5.51383  		6.05644  		5.55593  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.01993  		1.14264  		1.54247  		1.04607  		1.04403  		1.01053  		1.0      
3.71142  		2.01132  		1.7001   		2.01132  		1.79365  		2.10068  		1.87933  		3.83149  		3.36848  		3.86239  		3.40829  		1.13598  		1.28669  		1.46227  		1.48337  		1.28669  		2.20845  		1.08399  		1.23643  		1.30021  		1.03581  		1.06372  		1.11156  		1.0      
5.87156  		3.07646  		2.79511  		3.07646  		2.89473  		3.17135  		2.98554  		5.9364   		5.54353  		5.96933  		5.58563  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.07911  		1.16397  		1.56381  		0.959937 		0.9653   		0.931236 		1.0      
3.35605  		1.77717  		1.57888  		1.77717  		1.67243  		1.86653  		1.75811  		3.36517  		3.12786  		3.39607  		3.16767  		1.03665  		1.15771  		1.26791  		1.41715  		1.15771  		2.0643   		1.07673  		1.20606  		1.21045  		0.994659 		1.02923  		1.05186  		1.0      
6.71688  		3.16491  		3.55198  		3.16491  		3.6516   		3.2598   		3.74241  		6.11279  		7.05646  		6.14573  		7.09856  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.25887  		1.50647  		1.90631  		1.13349  		1.15843  		1.20481  		1.0      
5.95681  		2.90394  		3.05287  		2.90394  		3.15249  		2.99883  		3.2433   		5.59145  		6.0588   		5.62438  		6.1009   		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.10445  		1.1793   		1.57913  		1.00126  		1.00695  		0.955115 		1.0      
3.73687  		1.67243  		2.06445  		1.67243  		2.15111  		1.75547  		2.23094  		3.16791  		4.09972  		3.1965   		4.13691  		1.10734  		1.23817  		1.41798  		1.22974  		1.23817  		1.69532  		1.08195  		1.16414  		1.27225  		1.02088  		1.06332  		1.10922  		1.0      
6.59979  		3.13658  		3.4632   		3.13658  		3.56262  		3.2313   		3.65327  		6.05908  		6.88084  		6.09195  		6.92286  		1.70818  		2.12758  		2.50412  		1.88913  		2.12758  		2.98535  		1.39175  		1.69509  		2.0213   		1.20967  		1.31206  		1.36294  		1.0      
6.08106  		2.88849  		3.19257  		2.88849  		3.29219  		2.98338  		3.383    		5.5605   		6.33816  		5.59344  		6.38026  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.09604  		1.19682  		1.59666  		1.0737   		1.12904  		1.1252   		1.0      
5.36215  		2.52824  		2.83391  		2.52824  		2.93334  		2.62295  		3.02398  		4.84479  		5.62606  		4.87765  		5.66809  		1.29282  		1.63369  		2.01819  		1.88913  		1.63369  		2.98535  		1.19729  		1.36251  		1.41302  		1.12534  		1.18235  		1.22461  		1.0      
3.95627  		1.78106  		2.17521  		1.78106  		2.26187  		1.86411  		2.3417   		3.3822   		4.31795  		3.41079  		4.35514  		1.09843  		1.31037  		1.50043  		1.39564  		1.31037  		2.05537  		1.07352  		1.17056  		1.22105  		1.02951  		1.09456  		1.14495  		1.0      
5.91943  		2.86112  		3.05832  		2.86112  		3.15794  		2.95601  		3.24875  		5.50578  		6.06974  		5.53872  		6.11184  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.10633  		1.19013  		1.58997  		1.00008  		1.00542  		0.946686 		1.0      
4.96454  		2.49367  		2.47087  		2.49367  		2.57029  		2.58839  		2.66093  		4.77662  		4.90218  		4.80949  		4.9442   		1.22194  		1.49819  		1.79799  		1.88913  		1.49819  		2.98535  		1.13671  		1.30806  		1.34642  		1.11785  		1.15439  		1.19985  		1.0      
6.8531   		3.25782  		3.59528  		3.25782  		3.6949   		3.35272  		3.78571  		6.29863  		7.14309  		6.33156  		7.18519  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.27123  		1.50004  		1.89987  		1.18746  		1.27235  		1.32277  		1.0      
6.16905  		2.85582  		3.31323  		2.85582  		3.41285  		2.95071  		3.50366  		5.49518  		6.57943  		5.52811  		6.62153  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.1357   		1.2304   		1.63024  		1.03547  		1.0674   		1.06537  		1.0      
4.69452  		2.32234  		2.37218  		2.32234  		2.4716   		2.41705  		2.56224  		4.43519  		4.70502  		4.46806  		4.74704  		1.22195  		1.46871  		1.76055  		1.88913  		1.46871  		2.98535  		1.10948  		1.2709   		1.27463  		1.08933  		1.10143  		1.13515  		1.0      
0.813779 		0.246975 		0.566804 		0.246975 		0.552518 		0.233199 		0.539233 		0.525255 		1.13657  		0.520543 		1.13036  		0.0769651		0.224702 		0.235351 		-0.164001		0.224702 		-0.126873		-0.00902282		0.131104 		0.183919 		-0.0904043		-0.0796152		-0.0393976		1.0      
6.48683  		3.19106  		3.29577  		3.19106  		3.39519  		3.28578  		3.48583  		6.16705  		6.54588  		6.19992  		6.5879   		1.58005  		2.03861  		2.50865  		1.88913  		2.03861  		2.98535  		1.25999  		1.426    		1.61118  		1.13305  		1.16867  		1.22115  		1.0      
6.54558  		3.25932  		3.28626  		3.25932  		3.38568  		3.35403  		3.47633  		6.30342  		6.52707  		6.33629  		6.56909  		1.54338  		2.00195  		2.47199  		1.88913  		2.00195  		2.98535  		1.24569  		1.41006  		1.59524  		1.18328  		1.24206  		1.31839  		1.0      
2.84649  		1.40248  		1.44402  		1.40248  		1.52179  		1.47732  		1.59397  		2.65107  		2.87709  		2.67667  		2.91085  		0.815347 		0.970555 		1.16174  		0.888524 		0.970555 		1.31751  		0.709657 		0.826732 		0.929326 		0.654345 		0.695942 		0.733544 		1.0      
6.80421  		3.22571  		3.57849  		3.22571  		3.67811  		3.32061  		3.76892  		6.2345   		7.10958  		6.26743  		7.15168  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.27755  		1.52905  		1.92888  		1.18893  		1.27576  		1.33099  		1.0      
6.02223  		2.82409  		3.19814  		2.82409  		3.29776  		2.91898  		3.38857  		5.43184  		6.34947  		5.46477  		6.39157  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.17372  		1.29989  		1.69973  		1.04027  		1.07058  		1.06259  		1.0      
5.85146  		2.84172  		3.00974  		2.84172  		3.10936  		2.93661  		3.20017  		5.46678  		5.97247  		5.49971  		6.01456  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.06393  		1.19717  		1.597    		1.00543  		0.953714 		0.901238 		1.0      
6.70101  		3.47881  		3.2222   		3.47881  		3.32182  		3.57371  		3.41263  		6.74001  		6.39641  		6.77295  		6.43851  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.18727  		1.55337  		1.9532   		1.07208  		1.08494  		1.05631  		1.0      
5.78158  		3.11256  		2.66902  		3.11256  		2.76864  		3.20746  		2.85945  		6.00839  		5.29133  		6.04133  		5.33343  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.02979  		1.10659  		1.50642  		1.01662  		1.01911  		0.975482 		1.0      
5.66152  		2.89214  		2.76938  		2.89214  		2.8688   		2.98686  		2.95944  		5.56989  		5.49376  		5.60276  		5.53579  		1.52109  		1.95946  		2.42952  		1.88913  		1.95946  		2.98535  		1.095    		1.2529   		1.4004   		1.06606  		1.07893  		1.06579  		1.0      
5.71472  		3.03845  		2.67627  		3.03845  		2.77569  		3.13316  		2.86633  		5.86188  		5.3073   		5.89475  		5.34933  		1.54338  		2.00195  		2.47199  		1.88913  		2.00195  		2.98535  		1.03124  		1.17607  		1.29878  		1.02029  		0.983166 		0.95439  		1.0      
7.06108  		3.56427  		3.49682  		3.56427  		3.59624  		3.65898  		3.68688  		6.91186  		6.94614  		6.94473  		6.98817  		1.80937  		2.28524  		2.75527  		1.88913  		2.28524  		2.98535  		1.34826  		1.6338   		1.97316  		1.23252  		1.33104  		1.37279  		1.0      
5.56686  		2.98503  		2.58183  		2.98503  		2.68125  		3.07975  		2.77189  		5.75512  		5.11847  		5.78799  		5.16049  		1.53873  		1.99729  		2.46733  		1.88913  		1.99729  		2.98535  		1.03362  		1.20282  		1.27909  		0.986244 		0.935194 		0.881135 		1.0      
5.71472  		3.03845  		2.67627  		3.03845  		2.77569  		3.13316  		2.86633  		5.86188  		5.3073   		5.89475  		5.34933  		1.54338  		2.00195  		2.47199  		1.88913  		2.00195  		2.98535  		1.03124  		1.17607  		1.29878  		1.02029  		0.983166 		0.95439  		1.0      
6.9655   		3.33534  		3.63016  		3.33534  		3.72978  		3.43023  		3.82059  		6.45341  		7.21262  		6.48634  		7.25471  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.33011  		1.67322  		2.07305  		1.12435  		1.17602  		1.19788  		1.0      
6.78189  		3.30797  		3.47392  		3.30797  		3.57354  		3.40287  		3.66435  		6.39874  		6.90021  		6.43168  		6.94231  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.26712  		1.61029  		2.01013  		1.12452  		1.16356  		1.18544  		1.0      
5.95681  		2.90394  		3.05287  		2.90394  		3.15249  		2.99883  		3.2433   		5.59145  		6.0588   		5.62438  		6.1009   		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.10445  		1.1793   		1.57913  		1.00126  		1.00695  		0.955115 		1.0      
1.95059  		0.785077 		1.16551  		0.785077 		1.19885  		0.817121 		1.22966  		1.5042   		2.32328  		1.51521  		2.33764  		0.496331 		0.648413 		0.726247 		0.499551 		0.648413 		0.787467 		0.417997 		0.530567 		0.592025 		0.365875 		0.366665 		0.403063 		1.0      
3.60807  		1.55135  		2.05672  		1.55135  		2.14339  		1.6344   		2.22321  		2.92469  		4.08228  		2.95327  		4.11947  		1.09843  		1.28022  		1.41774  		1.33257  		1.28022  		1.92945  		1.03782  		1.13486  		1.17095  		1.01826  		1.07247  		1.12285  		1.0      
5.13012  		2.41956  		2.71056  		2.41956  		2.80998  		2.51427  		2.90062  		4.62812  		5.38033  		4.66099  		5.42235  		1.24146  		1.5345   		1.91106  		1.88913  		1.5345   		2.98535  		1.14124  		1.30975  		1.31915  		1.07789  		1.12765  		1.17846  		1.0      
7.05622  		3.38055  		3.67567  		3.38055  		3.77529  		3.47544  		3.8661   		6.54379  		7.30359  		6.57673  		7.34569  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.33011  		1.67322  		2.07305  		1.1697   		1.2431   		1.28883  		1.0      
5.66486  		3.00154  		2.66332  		3.00154  		2.76294  		3.09644  		2.85375  		5.78652  		5.27992  		5.81946  		5.32202  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.00606  		1.05033  		1.45016  		0.95856  		0.928768 		0.871622 		1.0      
5.25012  		2.69149  		2.55862  		2.69149  		2.65805  		2.78621  		2.74869  		5.16938  		5.07358  		5.20225  		5.1156   		1.40537  		1.84377  		2.3138   		1.88913  		1.84377  		2.98535  		0.99996  		1.08344  		1.08047  		1.05746  		1.09474  		1.13193  		1.0      
5.62081  		3.01508  		2.60573  		3.01508  		2.70515  		3.1098   		2.79579  		5.8153   		5.16688  		5.84817  		5.2089   		1.52826  		1.9868   		2.45684  		1.88913  		1.9868   		2.98535  		0.999661 		1.09707  		1.16921  		1.03088  		1.02534  		1.03918  		1.0      
5.4342   		2.77387  		2.66032  		2.77387  		2.75974  		2.86859  		2.85039  		5.33368  		5.27639  		5.36655  		5.31842  		1.50341  		1.94178  		2.41184  		1.88913  		1.94178  		2.98535  		1.03784  		1.14841  		1.20117  		1.07914  		1.11643  		1.15364  		1.0      
5.62081  		3.01508  		2.60573  		3.01508  		2.70515  		3.1098   		2.79579  		5.8153   		5.16688  		5.84817  		5.2089   		1.52826  		1.9868   		2.45684  		1.88913  		1.9868   		2.98535  		0.999661 		1.09707  		1.16921  		1.03088  		1.02534  		1.03918  		1.0      
6.82077  		3.42498  		3.39579  		3.42498  		3.49541  		3.51988  		3.58622  		6.63239  		6.74361  		6.66533  		6.78571  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.24105  		1.60719  		2.00703  		1.08655  		1.10681  		1.06639  		1.0      
5.42198  		2.82247  		2.59952  		2.82247  		2.69894  		2.91718  		2.78958  		5.43127  		5.15506  		5.46414  		5.19708  		1.39058  		1.81287  		2.28291  		1.88913  		1.81287  		2.98535  		1.06697  		1.17723  		1.2158   		1.04626  		1.046    		1.02734  		1.0      
5.92821  		3.04205  		2.88616  		3.04205  		2.98558  		3.13676  		3.07623  		5.86896  		5.72704  		5.90183  		5.76907  		1.52364  		1.98219  		2.45222  		1.88913  		1.98219  		2.98535  		1.14322  		1.3043   		1.41799  		1.06996  		1.07793  		1.03773  		1.0      
3.67651  		1.86076  		1.81575  		1.86076  		1.89353  		1.93561  		1.96571  		3.56445  		3.60393  		3.59005  		3.63769  		1.42725  		1.70633  		1.93483  		1.54961  		1.70633  		1.84919  		1.10089  		1.23649  		1.52309  		0.983964 		1.0589   		1.06668  		1.0      
5.90506  		2.93371  		2.97135  		2.93371  		3.07097  		3.02861  		3.16178  		5.65071  		5.89572  		5.68364  		5.93782  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.00798  		1.11359  		1.51342  		1.00619  		1.01772  		0.993495 		1.0      
5.58214  		2.89516  		2.68698  		2.89516  		2.7866   		2.99005  		2.87741  		5.57384  		5.32733  		5.60677  		5.36943  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.00846  		1.06693  		1.46677  		0.95746  		0.955679 		0.895422 		1.0      
5.55177  		2.98491  		2.56685  		2.98491  		2.66627  		3.07963  		2.75691  		5.75488  		5.0886   		5.78775  		5.13062  		1.52364  		1.98219  		2.45222  		1.88913  		1.98219  		2.98535  		1.01849  		1.18771  		1.26396  		0.986238 		0.935192 		0.881155 		1.0      
5.54741  		2.88352  		2.66389  		2.88352  		2.7635   		2.97842  		2.85432  		5.55057  		5.28113  		5.5835   		5.32323  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.00846  		1.06693  		1.46677  		0.9575   		0.943076 		0.860723 		1.0      
5.73208  		3.04718  		2.6849   		3.04718  		2.78432  		3.14189  		2.87497  		5.87934  		5.32465  		5.91221  		5.36667  		1.52826  		1.9868   		2.45684  		1.88913  		1.9868   		2.98535  		1.01612  		1.16095  		1.28366  		1.03579  		1.00713  		0.978333 		1.0      
6.73356  		3.48715  		3.24641  		3.48715  		3.34603  		3.58204  		3.43684  		6.75668  		6.44483  		6.78961  		6.48693  		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.18727  		1.55337  		1.9532   		1.0876   		1.10873  		1.08005  		1.0      
5.73208  		3.04718  		2.6849   		3.04718  		2.78432  		3.14189  		2.87497  		5.87934  		5.32465  		5.91221  		5.36667  		1.52826  		1.9868   		2.45684  		1.88913  		1.9868   		2.98535  		1.01612  		1.16095  		1.28366  		1.03579  		1.00713  		0.978333 		1.0      
5.51384  		2.96746  		2.54638  		2.96746  		2.6458   		3.06217  		2.73644  		5.72002  		5.04769  		5.75289  		5.08972  		1.52826  		1.9868   		2.45684  		1.88913  		1.9868   		2.98535  		1.00089  		1.16241  		1.23868  		0.973672 		0.91295  		0.858924 		1.0      
5.78924  		2.99395  		2.79529  		2.99395  		2.89491  		3.08884  		2.98572  		5.77141  		5.5439   		5.80435  		5.586    		1.76296  		2.24422  		2.73614  		1.90014  		2.24422  		3.00585  		1.10369  		1.14047  		1.54031  		0.986901 		0.97373  		0.910993 		1.0      
5.47433  		2.74899  		2.72534  		2.74899  		2.82476  		2.8437   		2.9154   		5.28433  		5.40649  		5.3172   		5.44851  		1.37265  		1.7984   		2.26845  		1.88913  		1.7984   		2.98535  		1.02487  		1.16258  		1.23559  		0.993512 		1.00887  		0.990887 		1.0      
5.51384  		2.96746  		2.54638  		2.96746  		2.6458   		3.06217  		2.73644  		5.72002  		5.04769  		5.75289  		5.08972  		1.52826  		1.9868   		2.45684  		1.88913  		1.9868   		2.98535  		1.00089  		1.16241  		1.23868  		0.973672 		0.91295  		0.858924 		1.0      
