origin_200 mse:22.398008590219348 ,acc=0.9875
odd_0_200 : mse=4.017058649729139 ,acc=0.9875
even_0_200 : mse=4.059911646029109 ,acc=1.0
odd_1_200 : mse=4.017058649729139 ,acc=0.9875
even_1_200 : mse=4.44033012045312 ,acc=1.0
odd_3_200 : mse=4.376885316678228 ,acc=0.98125
even_3_200 : mse=4.803676702480372 ,acc=1.0
k+1_odd_1_200 : mse=20.478238705034805 ,acc=0.9875
k+1_even_1_200 : mse=22.202194243284772 ,acc=1.0
k+1_odd_3_200 : mse=20.75827780619133 ,acc=0.9875
k+1_even_3_200 : mse=22.575405755747568 ,acc=1.0
OOitr_30_100_3 : mse=0.6737648195420756 ,acc=0.98125
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.3072810581773173 ,acc=0.98125
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.309323201177885 ,acc=0.98125
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=1.0048142735881167 ,acc=0.98125
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.337258911605598 ,acc=0.98125
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.8015816347752263 ,acc=0.98125
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.3107975108029569 ,acc=0.98125
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.4260679971178102 ,acc=0.98125
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6882425389212512 ,acc=0.98125
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.2835503568624885 ,acc=0.98125
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.3132351760565195 ,acc=0.98125
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.36805944846452127 ,acc=0.98125
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
6.87963  		3.33652  		3.54311  		3.33652  		3.64272  		3.43141  		3.73353  		6.4545   		7.03858  		6.48751  		7.08071  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.24357  		1.47948  		1.86231  		1.1769   		1.24787  		1.35997  		1.0      
5.7857   		2.96735  		2.81834  		2.96735  		2.91796  		3.06224  		3.00876  		5.7164   		5.58969  		5.74941  		5.63182  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		0.978147 		1.07107  		1.45389  		1.02159  		0.985463 		0.962156 		1.0      
5.08988  		2.50915  		2.58074  		2.50915  		2.68016  		2.60387  		2.77082  		4.80553  		5.12121  		4.83847  		5.16327  		1.30992  		1.62141  		1.87404  		1.8688   		1.56749  		2.97881  		1.13623  		1.22375  		1.34125  		1.09471  		1.124    		1.18945  		1.0      
5.31091  		2.68751  		2.6234   		2.68751  		2.72283  		2.78224  		2.81348  		5.1615   		5.20659  		5.19444  		5.24866  		1.18775  		1.56513  		1.8948   		1.8688   		1.52007  		2.97881  		1.14067  		1.25806  		1.36163  		1.09402  		1.14183  		1.1878   		1.0      
3.5966   		1.64009  		1.95651  		1.64009  		2.04742  		1.72704  		2.13086  		3.09398  		3.88226  		3.12406  		3.92111  		1.03774  		1.1825   		1.29496  		1.42176  		1.14003  		2.11598  		1.07943  		1.09093  		1.15441  		1.01895  		1.08337  		1.1637   		1.0      
4.49094  		2.15521  		2.33573  		2.15521  		2.43516  		2.24993  		2.52581  		4.09891  		4.63258  		4.13185  		4.67465  		1.25713  		1.49282  		1.6956   		1.8688   		1.43953  		2.97881  		0.975074 		1.01246  		1.09356  		0.992272 		0.976029 		0.996229 		1.0      
6.78416  		3.23052  		3.55364  		3.23052  		3.65325  		3.32541  		3.74406  		6.24267  		7.05964  		6.27567  		7.10178  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.27616  		1.51195  		1.89478  		1.1778   		1.24821  		1.36042  		1.0      
4.81966  		2.27232  		2.54735  		2.27232  		2.64678  		2.36704  		2.73743  		4.33281  		5.05535  		4.36575  		5.09742  		1.27607  		1.51177  		1.7244   		1.8688   		1.46833  		2.97881  		1.02337  		1.08814  		1.21295  		0.992289 		1.00415  		1.05063  		1.0      
3.73489  		1.68777  		2.04713  		1.68777  		2.13843  		1.77507  		2.22221  		3.19257  		4.06056  		3.22278  		4.09956  		1.02286  		1.14257  		1.31224  		1.19997  		1.10972  		1.90742  		1.06493  		1.12469  		1.24969  		0.974165 		1.03184  		1.06449  		1.0      
5.3436   		2.74245  		2.60115  		2.74245  		2.68938  		2.82694  		2.77055  		5.29544  		5.16569  		5.32461  		5.20352  		1.46855  		1.77524  		2.14393  		1.51673  		1.75931  		2.34734  		1.05372  		1.29256  		1.48673  		1.09521  		1.17061  		1.24205  		1.0      
3.74763  		1.90164  		1.84599  		1.90164  		1.93729  		1.98895  		2.02107  		3.61501  		3.65852  		3.64522  		3.69752  		1.1284   		1.3291   		1.49877  		1.28263  		1.29626  		2.1614   		0.998551 		1.04199  		1.167    		0.97418  		1.03186  		1.00435  		1.0      
7.09888  		3.50303  		3.59585  		3.50303  		3.69528  		3.59776  		3.78593  		6.78929  		7.14489  		6.82224  		7.18696  		1.68305  		2.13229  		2.60972  		1.8688   		2.14738  		2.97881  		1.36379  		1.64381  		1.93272  		1.28402  		1.39623  		1.57069  		1.0      
4.04807  		2.09644  		1.95163  		2.09644  		2.04294  		2.18375  		2.12671  		4.00343  		3.87044  		4.03364  		3.90944  		1.39691  		1.5731   		1.69425  		1.29594  		1.51391  		2.15692  		1.03452  		1.19988  		1.31404  		1.04871  		1.09603  		1.10893  		1.0      
6.41549  		3.07602  		3.33947  		3.07602  		3.4389   		3.17075  		3.52955  		5.9357   		6.63252  		5.96864  		6.67459  		1.68305  		2.13229  		2.60972  		1.8688   		2.14738  		2.97881  		1.15824  		1.33137  		1.55428  		1.14505  		1.20272  		1.28144  		1.0      
6.61747  		3.32582  		3.29165  		3.32582  		3.39107  		3.42055  		3.48173  		6.43584  		6.53728  		6.46879  		6.57934  		1.52584  		1.97508  		2.4525   		1.8688   		1.99016  		2.97881  		1.23977  		1.39101  		1.58929  		1.19368  		1.30337  		1.40359  		1.0      
6.20904  		3.12361  		3.08543  		3.12361  		3.18505  		3.2185   		3.27585  		6.02885  		6.12352  		6.06185  		6.16565  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.09959  		1.31409  		1.69692  		0.997679 		0.983699 		1.03894  		1.0      
6.17266  		3.02729  		3.14537  		3.02729  		3.2448   		3.12201  		3.33545  		5.83887  		6.24493  		5.87182  		6.287    		1.56919  		2.01836  		2.49555  		1.8688   		2.03612  		2.97881  		1.21822  		1.28943  		1.46819  		1.11861  		1.17078  		1.24898  		1.0      
5.73071  		2.84961  		2.88111  		2.84961  		2.97241  		2.93691  		3.05619  		5.50381  		5.723    		5.53401  		5.76199  		1.57242  		1.83901  		2.15111  		1.5712   		1.82326  		2.53423  		1.26074  		1.44552  		1.68913  		1.20843  		1.34407  		1.5023   		1.0      
5.68448  		2.65971  		3.02477  		2.65971  		3.1242   		2.75443  		3.21485  		5.10464  		6.0037   		5.13758  		6.04577  		1.49478  		1.94396  		2.42115  		1.8688   		1.96173  		2.97881  		1.00546  		0.93752  		1.09649  		1.04192  		1.02373  		1.05629  		1.0      
6.71777  		3.34101  		3.37676  		3.34101  		3.47637  		3.4359   		3.56718  		6.46336  		6.70574  		6.49637  		6.74787  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.11062  		1.34283  		1.72565  		1.0647   		1.08912  		1.17218  		1.0      
5.83584  		2.92165  		2.91419  		2.92165  		3.01362  		3.01637  		3.10427  		5.62826  		5.78424  		5.6612   		5.8263   		1.36649  		1.81565  		2.29287  		1.8688   		1.83345  		2.97881  		1.20225  		1.26404  		1.39174  		1.13366  		1.20402  		1.29074  		1.0      
3.91764  		1.81503  		2.1026   		1.81503  		2.19391  		1.90234  		2.27769  		3.44249  		4.17308  		3.4727   		4.21208  		1.15383  		1.22957  		1.40462  		1.32208  		1.25805  		2.0356   		1.14362  		1.17331  		1.19441  		1.01474  		1.06881  		1.16233  		1.0      
6.03341  		2.81044  		3.22297  		2.81044  		3.3224   		2.90516  		3.41305  		5.40564  		6.39987  		5.43858  		6.44193  		1.53171  		1.98088  		2.45808  		1.8688   		1.99866  		2.97881  		1.04859  		1.13349  		1.30391  		1.03891  		1.05337  		1.09022  		1.0      
6.98163  		3.41585  		3.56578  		3.41585  		3.66539  		3.51074  		3.7562   		6.61293  		7.08361  		6.64593  		7.12574  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.12044  		1.43     		1.81283  		1.07652  		1.1065   		1.21308  		1.0      
5.96979  		2.73037  		3.23942  		2.73037  		3.33885  		2.82509  		3.4295   		5.24557  		6.43284  		5.27852  		6.4749   		1.51388  		1.96305  		2.44025  		1.8688   		1.98083  		2.97881  		1.0562   		1.09148  		1.23269  		1.03707  		1.02073  		1.05118  		1.0      
5.94142  		3.08136  		2.86005  		3.08136  		2.95967  		3.17625  		3.05047  		5.94429  		5.67301  		5.97729  		5.71514  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.03067  		1.12235  		1.50517  		1.00799  		0.991512 		0.988179 		1.0      
6.11416  		3.11907  		2.99509  		3.11907  		3.09471  		3.21396  		3.18551  		6.01975  		5.94297  		6.05276  		5.98511  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.08683  		1.21338  		1.59621  		1.06167  		1.05451  		1.07273  		1.0      
7.02775  		3.51068  		3.51707  		3.51068  		3.61668  		3.60557  		3.70749  		6.80261  		6.98645  		6.83562  		7.02859  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.2879   		1.62721  		2.01003  		1.12258  		1.15267  		1.27306  		1.0      
3.84382  		1.78984  		2.05397  		1.78984  		2.14528  		1.87715  		2.22906  		3.39214  		4.07589  		3.42235  		4.11489  		1.15383  		1.22957  		1.40462  		1.32208  		1.25805  		2.0356   		1.13025  		1.15994  		1.18104  		1.00317  		1.04584  		1.12728  		1.0      
5.96536  		2.80268  		3.16269  		2.80268  		3.26212  		2.8974   		3.35277  		5.39012  		6.27946  		5.42307  		6.32153  		1.53171  		1.98088  		2.45808  		1.8688   		1.99866  		2.97881  		1.03843  		1.12927  		1.28012  		1.02139  		1.01057  		1.04572  		1.0      
6.90784  		3.39063  		3.51721  		3.39063  		3.61682  		3.48552  		3.70763  		6.56252  		6.98654  		6.59552  		7.02868  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.10705  		1.41662  		1.79944  		1.06505  		1.0833   		1.17765  		1.0      
5.86084  		2.69325  		3.16759  		2.69325  		3.26702  		2.78797  		3.35767  		5.17138  		6.28929  		5.20433  		6.33135  		1.51388  		1.96305  		2.44025  		1.8688   		1.98083  		2.97881  		1.03576  		1.07104  		1.21225  		1.02003  		0.987263 		1.00007  		1.0      
6.02755  		3.07202  		2.95553  		3.07202  		3.05515  		3.16691  		3.14595  		5.92571  		5.864    		5.95871  		5.90613  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.12777  		1.25434  		1.63716  		1.051    		1.01384  		1.03801  		1.0      
5.94755  		3.16665  		2.78089  		3.16665  		2.88051  		3.26154  		2.97131  		6.11489  		5.51488  		6.1479   		5.55702  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.04153  		1.20416  		1.58699  		1.00759  		0.95282  		0.958822 		1.0      
5.38218  		2.68025  		2.70193  		2.68025  		2.80136  		2.77497  		2.89201  		5.14785  		5.36086  		5.18079  		5.40292  		1.32536  		1.61276  		1.96921  		1.8688   		1.68327  		2.97881  		1.14263  		1.23714  		1.40208  		1.11113  		1.13927  		1.17733  		1.0      
5.89397  		3.20451  		2.68947  		3.20451  		2.78908  		3.2994   		2.87989  		6.19055  		5.33203  		6.22356  		5.37417  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.01041  		1.16652  		1.54935  		0.973838 		0.929618 		0.916156 		1.0      
6.05691  		3.16679  		2.89012  		3.16679  		2.98974  		3.26168  		3.08054  		6.11517  		5.73317  		6.14818  		5.7753   		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.04153  		1.20416  		1.58699  		1.03204  		0.977222 		1.00865  		1.0      
6.84791  		3.6006   		3.24731  		3.6006   		3.34692  		3.69549  		3.43773  		6.98271  		6.44738  		7.01572  		6.48951  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.25261  		1.50233  		1.88515  		1.19299  		1.23295  		1.33743  		1.0      
6.11043  		3.22875  		2.88168  		3.22875  		2.9813   		3.32364  		3.0721   		6.23908  		5.71629  		6.27208  		5.75842  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.06667  		1.25767  		1.64049  		1.02626  		0.998476 		1.00888  		1.0      
6.14694  		3.1983   		2.94864  		3.1983   		3.04825  		3.29319  		3.13906  		6.1781   		5.85016  		6.21111  		5.8923   		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.05324  		1.28154  		1.66437  		1.04601  		1.02225  		1.03892  		1.0      
6.24383  		3.15098  		3.09285  		3.15098  		3.19228  		3.2457   		3.28293  		6.08696  		6.14104  		6.1199   		6.18311  		1.3442   		1.79338  		2.27058  		1.8688   		1.81117  		2.97881  		1.26592  		1.35151  		1.50505  		1.20844  		1.29212  		1.42755  		1.0      
4.30931  		2.52912  		1.78019  		2.52912  		1.86019  		2.60602  		1.93429  		4.89082  		3.54018  		4.91722  		3.57483  		1.38601  		1.54493  		1.78149  		1.38345  		1.55606  		1.79518  		1.13175  		1.40098  		1.72048  		1.05444  		1.12486  		1.30205  		1.0      
7.20684  		3.70314  		3.5037   		3.70314  		3.60331  		3.79803  		3.69412  		7.18749  		6.95966  		7.2205   		7.0018   		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.29918  		1.61017  		1.993    		1.21392  		1.29714  		1.45573  		1.0      
7.51293  		3.83091  		3.68202  		3.83091  		3.78163  		3.9258   		3.87244  		7.44306  		7.31611  		7.47606  		7.35824  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.40335  		1.722    		2.10483  		1.28178  		1.38852  		1.59136  		1.0      
6.2806   		3.07883  		3.20177  		3.07883  		3.3012   		3.17355  		3.39185  		5.94218  		6.35723  		5.97512  		6.3993   		1.52115  		1.97033  		2.44751  		1.8688   		1.98809  		2.97881  		1.13935  		1.17869  		1.42425  		1.15209  		1.17564  		1.26456  		1.0      
7.23941  		3.72483  		3.51458  		3.72483  		3.61419  		3.81972  		3.705    		7.23086  		6.98144  		7.26387  		7.02357  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.33159  		1.64261  		2.02544  		1.22448  		1.31899  		1.47761  		1.0      
6.38167  		3.29011  		3.09156  		3.29011  		3.19117  		3.385    		3.28198  		6.36172  		6.13587  		6.39473  		6.178    		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.17087  		1.42753  		1.81036  		1.10042  		1.0939   		1.15443  		1.0      
6.42966  		3.24984  		3.17983  		3.24984  		3.27926  		3.34456  		3.36991  		6.28416  		6.31429  		6.31711  		6.35635  		1.47067  		1.91985  		2.39707  		1.8688   		1.93765  		2.97881  		1.29035  		1.45223  		1.62804  		1.2193   		1.31387  		1.45167  		1.0      
2.73999  		1.50704  		1.23295  		1.50704  		1.31073  		1.58188  		1.38291  		2.86232  		2.45127  		2.88797  		2.48506  		0.799886 		0.89597  		1.01873  		0.882731 		0.889906 		1.28493  		0.751592 		0.859232 		1.00999  		0.752467 		0.793056 		0.876046 		1.0      
7.25677  		3.65564  		3.60113  		3.65564  		3.70075  		3.75053  		3.79155  		7.09241  		7.15429  		7.12542  		7.19643  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.27539  		1.58501  		1.96784  		1.17859  		1.24274  		1.39472  		1.0      
6.19551  		3.10352  		3.09199  		3.10352  		3.19142  		3.19824  		3.28207  		5.99209  		6.1391   		6.02503  		6.18117  		1.40199  		1.85116  		2.32835  		1.8688   		1.86895  		2.97881  		1.17968  		1.28526  		1.40869  		1.14985  		1.23876  		1.33199  		1.0      
5.37749  		2.54556  		2.83194  		2.54556  		2.93155  		2.64045  		3.02236  		4.87317  		5.61673  		4.90617  		5.65887  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		0.858829 		0.955387 		1.33821  		0.954644 		0.918325 		0.893034 		1.0      
5.64787  		2.7434   		2.90447  		2.7434   		3.00409  		2.83829  		3.09489  		5.26883  		5.76203  		5.30183  		5.80417  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.05027  		1.15116  		1.53399  		1.02301  		0.966179 		0.963282 		1.0      
5.60939  		2.95582  		2.65357  		2.95582  		2.75318  		3.05071  		2.84399  		5.69327  		5.26017  		5.72627  		5.3023   		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		0.949266 		1.02615  		1.40897  		0.966544 		0.89277  		0.888634 		1.0      
6.85197  		3.34105  		3.51092  		3.34105  		3.61053  		3.43594  		3.70133  		6.46338  		6.97378  		6.49638  		7.01592  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.19384  		1.54818  		1.931    		1.05173  		1.03815  		1.11233  		1.0      
5.89328  		3.02819  		2.86509  		3.02819  		2.9647   		3.12308  		3.05551  		5.83803  		5.68311  		5.87103  		5.72524  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.09994  		1.21167  		1.5945   		1.03712  		0.985782 		1.02147  		1.0      
6.0723   		3.08021  		2.99209  		3.08021  		3.0917   		3.1751   		3.18251  		5.94202  		5.93682  		5.97502  		5.97895  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.07138  		1.27422  		1.65704  		0.962384 		0.885393 		0.956416 		1.0      
5.89402  		2.81412  		3.0799   		2.81412  		3.17933  		2.90884  		3.26998  		5.41313  		6.11479  		5.44608  		6.15686  		1.44078  		1.88996  		2.36718  		1.8688   		1.90776  		2.97881  		1.27338  		1.42327  		1.52467  		1.10451  		1.10156  		1.16595  		1.0      
5.60939  		2.95582  		2.65357  		2.95582  		2.75318  		3.05071  		2.84399  		5.69327  		5.26017  		5.72627  		5.3023   		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		0.949266 		1.02615  		1.40897  		0.966544 		0.89277  		0.888634 		1.0      
3.9439   		2.12559  		1.81831  		2.12559  		1.91206  		2.21513  		1.99791  		4.05891  		3.60533  		4.08994  		3.64525  		1.11465  		1.21035  		1.35186  		1.40298  		1.19589  		2.14552  		1.10492  		1.13489  		1.26943  		1.11066  		1.15595  		1.23797  		1.0      
5.79744  		2.88644  		2.911    		2.88644  		3.01043  		2.98117  		3.10108  		5.5598   		5.77808  		5.59274  		5.82015  		1.37621  		1.71349  		2.09341  		1.8688   		1.76059  		2.97881  		1.28162  		1.40432  		1.58771  		1.16859  		1.21313  		1.28208  		1.0      
5.38889  		2.6852   		2.70369  		2.6852   		2.80312  		2.77992  		2.89377  		5.15779  		5.3644   		5.19073  		5.40647  		1.32536  		1.61276  		1.96921  		1.8688   		1.68327  		2.97881  		1.15489  		1.251    		1.41054  		1.11509  		1.14473  		1.18571  		1.0      
5.90656  		3.21487  		2.69169  		3.21487  		2.7913   		3.30976  		2.88211  		6.21127  		5.33648  		6.24428  		5.37861  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.0071   		1.17397  		1.5568   		0.978891 		0.934676 		0.921044 		1.0      
5.78402  		2.86805  		2.91597  		2.86805  		3.0154   		2.96277  		3.10605  		5.52322  		5.78771  		5.55616  		5.82978  		1.38776  		1.72768  		2.1322   		1.8688   		1.76855  		2.97881  		1.25028  		1.37824  		1.46019  		1.15138  		1.19713  		1.28003  		1.0      
5.90135  		3.10463  		2.79672  		3.10463  		2.89633  		3.19952  		2.98713  		5.99094  		5.54668  		6.02395  		5.58881  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.04121  		1.21701  		1.59983  		1.05939  		0.997604 		0.977039 		1.0      
6.34772  		3.05895  		3.28877  		3.05895  		3.38838  		3.15384  		3.47919  		5.89947  		6.52996  		5.93248  		6.57209  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.19188  		1.38511  		1.76794  		1.048    		1.03623  		1.1124   		1.0      
5.45172  		2.56863  		2.88309  		2.56863  		2.98252  		2.66335  		3.07317  		4.92239  		5.72099  		4.95533  		5.76306  		1.48167  		1.93084  		2.40802  		1.8688   		1.9486   		2.97881  		1.18385  		1.14201  		1.24001  		1.03819  		1.03077  		1.06907  		1.0      
5.17483  		2.37022  		2.80461  		2.37022  		2.90404  		2.46494  		2.99469  		4.52551  		5.56398  		4.55846  		5.60604  		1.48167  		1.93084  		2.40802  		1.8688   		1.9486   		2.97881  		0.979697 		0.900412 		0.998413 		0.946425 		0.90438  		0.888095 		1.0      
6.27862  		3.05068  		3.22793  		3.05068  		3.32755  		3.14557  		3.41835  		5.88293  		6.40834  		5.91594  		6.45048  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.15978  		1.35303  		1.73585  		1.04776  		1.03605  		1.10383  		1.0      
5.1159   		2.60339  		2.51251  		2.60339  		2.61212  		2.69828  		2.70293  		4.98872  		4.9784   		5.02173  		5.02054  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		0.848765 		0.947808 		1.33064  		0.897739 		0.770212 		0.667069 		1.0      
5.50677  		2.76755  		2.73922  		2.76755  		2.83883  		2.86244  		2.92964  		5.31693  		5.43134  		5.34994  		5.47348  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		0.978001 		1.11703  		1.49985  		0.967104 		0.898483 		0.884664 		1.0      
5.13035  		2.56488  		2.56548  		2.56488  		2.66509  		2.65977  		2.75589  		4.91175  		5.08437  		4.94475  		5.12651  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		0.919892 		1.01893  		1.40176  		0.919624 		0.792141 		0.707076 		1.0      
5.80291  		2.71391  		3.089    		2.71391  		3.18843  		2.80863  		3.27908  		5.21241  		6.13226  		5.24535  		6.17432  		1.49574  		1.94491  		2.4221   		1.8688   		1.96267  		2.97881  		1.09224  		1.19361  		1.36766  		0.989266 		0.981412 		0.985986 		1.0      
5.36199  		2.54554  		2.81645  		2.54554  		2.91606  		2.64043  		3.00687  		4.87313  		5.58576  		4.90613  		5.62789  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		0.858829 		0.955387 		1.33821  		0.954629 		0.912735 		0.887426 		1.0      
4.92104  		2.44358  		2.47746  		2.44358  		2.57707  		2.53847  		2.66788  		4.66926  		4.90842  		4.70227  		4.95055  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		0.8785   		0.939289 		1.32212  		0.912763 		0.78163  		0.675218 		1.0      
5.76983  		2.81336  		2.95646  		2.81336  		3.05608  		2.90825  		3.14688  		5.40863  		5.86589  		5.44164  		5.90803  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.04611  		1.14854  		1.53136  		0.994642 		0.932399 		0.953784 		1.0      
6.06248  		3.07554  		2.98694  		3.07554  		3.08655  		3.17043  		3.17736  		5.93266  		5.92653  		5.96567  		5.96866  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.07138  		1.27422  		1.65704  		0.957613 		0.880516 		0.951587 		1.0      
5.34022  		2.59038  		2.74984  		2.59038  		2.84945  		2.68527  		2.94026  		4.96279  		5.45278  		4.99579  		5.49491  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		0.875048 		0.947808 		1.33064  		0.929468 		0.855799 		0.80327  		1.0      
2.64064  		1.07401  		1.56664  		1.07401  		1.55552  		1.06333  		1.54526  		2.15292  		3.1032   		2.14923  		3.09842  		0.763529 		0.892527 		1.02764  		0.540365 		0.860295 		0.912106 		0.529006 		0.649842 		0.856755 		0.450884 		0.559224 		0.682394 		1.0      
5.61206  		2.97233  		2.63973  		2.97233  		2.73934  		3.06722  		2.83015  		5.72628  		5.23251  		5.75929  		5.27464  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		0.940529 		1.01739  		1.40021  		0.971885 		0.909396 		0.905283 		1.0      
5.80659  		2.9655   		2.84109  		2.9655   		2.9407   		3.06039  		3.03151  		5.71266  		5.63508  		5.74566  		5.67721  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		0.982349 		1.06571  		1.44854  		1.01673  		0.967394 		0.984684 		1.0      
6.81836  		3.32326  		3.4951   		3.32326  		3.59471  		3.41815  		3.68552  		6.42778  		6.94215  		6.46079  		6.98429  		1.74127  		2.21421  		2.7139   		1.88009  		2.2308   		2.99781  		1.19384  		1.54818  		1.931    		1.0334   		1.01429  		1.08863  		1.0      
5.5386   		2.51397  		3.02463  		2.51397  		3.12406  		2.60869  		3.21471  		4.81306  		6.00353  		4.846    		6.0456   		1.48879  		1.93796  		2.41515  		1.8688   		1.95572  		2.97881  		1.06509  		1.08039  		1.21956  		0.966454 		0.885391 		0.88355  		1.0      
