origin_200 mse:22.632150611768346 ,acc=1.0
odd_0_200 : mse=4.1760145983373445 ,acc=0.99375
even_0_200 : mse=3.9955465420573533 ,acc=1.0
odd_1_200 : mse=4.1760145983373445 ,acc=0.99375
even_1_200 : mse=4.371603177212956 ,acc=1.0
odd_3_200 : mse=4.5440855443915185 ,acc=0.99375
even_3_200 : mse=4.732061016845927 ,acc=1.0
k+1_odd_1_200 : mse=21.229903826727572 ,acc=1.0
k+1_even_1_200 : mse=21.83624193015853 ,acc=1.0
k+1_odd_3_200 : mse=21.51203573080849 ,acc=0.99375
k+1_even_3_200 : mse=22.210208093650664 ,acc=1.0
OOitr_30_100_3 : mse=0.6667791858641868 ,acc=0.9875
	30 is chosen from 100 trees
OOitr_40_100_3 : mse=1.2288695283686804 ,acc=0.9875
	40 is chosen from 100 trees
OOitr_50_100_3 : mse=2.155161451443025 ,acc=1.0
	50 is chosen from 100 trees
OOitr_30_66_5 : mse=1.0280462354123472 ,acc=0.9875
	30 is chosen from 66 trees
OOitr_40_100_5 : mse=1.279124771223229 ,acc=0.9875
	40 is chosen from 100 trees
OOitr_50_66_5 : mse=3.712457112953713 ,acc=0.99375
	50 is chosen from 66 trees
OOitr_30_140_3 : mse=0.30950740578388225 ,acc=0.9875
	30 is chosen from 140 trees
OOitr_40_140_3 : mse=0.42410085207781273 ,acc=0.99375
	40 is chosen from 140 trees
OOitr_50_140_3 : mse=0.6822196082588814 ,acc=0.99375
	50 is chosen from 140 trees
OOitr_30_200_5 : mse=0.28516299875440654 ,acc=0.9875
	30 is chosen from 200 trees
OOitr_40_200_5 : mse=0.3181631451092353 ,acc=0.9875
	40 is chosen from 200 trees
OOitr_50_200_5 : mse=0.36943647000101015 ,acc=0.9875
	50 is chosen from 200 trees

origin   		odd_0    		even_0   		odd_1    		even_1   		odd_3    		even_3   		k+1 odd_1		k+1 even_1		k+1 odd_3		k+1 even_3		oo_15    		oo_20    		oo_25    		oo_15    		oo_20    		oo_25    		oo_15_1  		oo_20_2  		oo_25_3  		oo_15_4  		oo_20_5  		oo_25_6  		label
6.157    		3.11113  		3.04587  		3.11113  		3.13921  		3.20029  		3.22471  		6.02329  		6.05197  		6.05407  		6.0919   		1.43085  		1.7461   		2.00726  		1.59613  		1.73417  		2.49627  		1.29906  		1.48243  		1.69596  		1.21207  		1.36447  		1.49833  		1.0      
6.15111  		3.08346  		3.06766  		3.08346  		3.16099  		3.17262  		3.24649  		5.96783  		6.09506  		5.99861  		6.13499  		1.47075  		1.81395  		2.11028  		1.62334  		1.80741  		2.51323  		1.26717  		1.45639  		1.67665  		1.2209   		1.36127  		1.49215  		1.0      
6.57506  		3.27973  		3.29533  		3.27973  		3.39494  		3.37463  		3.48575  		6.34248  		6.54351  		6.37536  		6.58582  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.20348  		1.40592  		1.7949   		1.07899  		1.14993  		1.24055  		1.0      
3.6978   		1.92623  		1.77157  		1.92623  		1.85981  		2.01072  		1.94097  		3.67657  		3.51842  		3.70563  		3.5564   		1.19842  		1.38671  		1.46518  		1.09597  		1.33594  		1.47493  		0.995087 		1.13183  		1.22263  		0.98906  		1.03798  		1.08228  		1.0      
6.79126  		3.47534  		3.31592  		3.47534  		3.41554  		3.57023  		3.50635  		6.73333  		6.58452  		6.76621  		6.62682  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.23454  		1.44681  		1.8358   		1.20832  		1.25171  		1.36751  		1.0      
6.13371  		3.06787  		3.06584  		3.06787  		3.16546  		3.16277  		3.25627  		5.919    		6.08466  		5.95188  		6.12696  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.09885  		1.2359   		1.62488  		1.03417  		1.00153  		1.08337  		1.0      
5.58983  		2.99782  		2.592    		2.99782  		2.69142  		3.09254  		2.78207  		5.78204  		5.14127  		5.81485  		5.1835   		1.36933  		1.61807  		2.03591  		1.87426  		1.64848  		2.95496  		1.17889  		1.29051  		1.31469  		1.11049  		1.18734  		1.24631  		1.0      
3.80981  		2.17695  		1.63286  		2.17695  		1.72619  		2.26612  		1.81169  		4.16313  		3.23734  		4.19391  		3.27727  		1.17706  		1.30826  		1.41487  		1.3162   		1.29343  		2.02189  		1.10671  		1.21873  		1.25805  		1.10744  		1.15082  		1.20974  		1.0      
6.06462  		3.02327  		3.04134  		3.02327  		3.14096  		3.11817  		3.23177  		5.82973  		6.03573  		5.86261  		6.07803  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.10386  		1.24181  		1.63079  		1.02646  		0.995613 		1.04096  		1.0      
6.1958   		3.07244  		3.12336  		3.07244  		3.22298  		3.16733  		3.31379  		5.92804  		6.19958  		5.96092  		6.24188  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.09359  		1.23069  		1.61967  		1.02932  		0.99484  		1.06655  		1.0      
5.43068  		2.8298   		2.60087  		2.8298   		2.70029  		2.92452  		2.79094  		5.44694  		5.15884  		5.47976  		5.20108  		1.36425  		1.56406  		1.97741  		1.87426  		1.59448  		2.95496  		1.15293  		1.23734  		1.22405  		1.09439  		1.17122  		1.21381  		1.0      
6.06616  		3.00404  		3.06213  		3.00404  		3.16174  		3.09893  		3.25256  		5.79125  		6.07723  		5.82413  		6.11954  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.11148  		1.24211  		1.63109  		1.07451  		1.02204  		1.0831   		1.0      
5.9051   		2.92254  		2.98256  		2.92254  		3.08218  		3.01743  		3.17299  		5.62851  		5.91824  		5.66139  		5.96054  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.09465  		1.23182  		1.6208   		1.00664  		0.9515   		0.993094 		1.0      
6.97312  		3.52272  		3.4504   		3.52272  		3.55001  		3.61761  		3.64083  		6.82807  		6.85337  		6.86095  		6.89567  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.23368  		1.46104  		1.85002  		1.18449  		1.28682  		1.40058  		1.0      
5.91658  		2.92532  		2.99126  		2.92532  		3.09088  		3.02021  		3.18169  		5.63402  		5.93565  		5.6669   		5.97796  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.05003  		1.15415  		1.54313  		1.01018  		0.971025 		1.00187  		1.0      
5.96532  		3.0477   		2.91762  		3.0477   		3.01704  		3.14241  		3.10768  		5.88158  		5.79108  		5.9144   		5.83331  		1.41854  		1.69436  		2.13322  		1.87426  		1.72478  		2.95496  		1.2172   		1.40868  		1.4718   		1.12067  		1.24119  		1.31152  		1.0      
5.75315  		2.91222  		2.84093  		2.91222  		2.94035  		3.00694  		3.03099  		5.61172  		5.63879  		5.64453  		5.68102  		1.34233  		1.52587  		1.9392   		1.87426  		1.55628  		2.95496  		1.18765  		1.33225  		1.3265   		1.11685  		1.24283  		1.3082   		1.0      
3.79449  		1.85611  		1.93838  		1.85611  		2.03172  		1.94527  		2.11722  		3.52336  		3.84529  		3.55413  		3.88522  		1.14061  		1.15638  		1.20336  		1.36194  		1.14445  		1.96844  		1.10329  		1.21083  		1.26796  		1.12505  		1.20917  		1.29065  		1.0      
6.01372  		3.01219  		3.00153  		3.01219  		3.10115  		3.10708  		3.19196  		5.80759  		5.95615  		5.84047  		5.99845  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.01856  		1.09587  		1.48485  		1.04601  		1.01141  		1.06594  		1.0      
6.15331  		3.01667  		3.13664  		3.01667  		3.23606  		3.11138  		3.32671  		5.81922  		6.22773  		5.85204  		6.26996  		1.49428  		1.80701  		2.27221  		1.87426  		1.83743  		2.95496  		1.0878   		1.2756   		1.37012  		1.0811   		1.14433  		1.22049  		1.0      
5.99886  		2.91335  		3.08551  		2.91335  		3.18493  		3.00807  		3.27557  		5.61284  		6.1255   		5.64565  		6.16774  		1.49428  		1.80701  		2.27221  		1.87426  		1.83743  		2.95496  		1.05707  		1.19987  		1.28056  		1.04198  		1.09791  		1.16559  		1.0      
5.75315  		2.91222  		2.84093  		2.91222  		2.94035  		3.00694  		3.03099  		5.61172  		5.63879  		5.64453  		5.68102  		1.34233  		1.52587  		1.9392   		1.87426  		1.55628  		2.95496  		1.18765  		1.33225  		1.3265   		1.11685  		1.24283  		1.3082   		1.0      
5.78197  		2.80354  		2.97844  		2.80354  		3.07786  		2.89825  		3.1685   		5.39368  		5.91161  		5.4265   		5.95384  		1.44991  		1.71868  		2.18387  		1.87426  		1.7491   		2.95496  		1.07113  		1.21395  		1.24867  		1.02899  		1.08385  		1.12515  		1.0      
5.82161  		2.87834  		2.94327  		2.87834  		3.04289  		2.97324  		3.1337   		5.54008  		5.83969  		5.57296  		5.88199  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.05625  		1.16629  		1.55527  		1.00638  		0.930795 		0.949192 		1.0      
6.3175   		3.14814  		3.16936  		3.14814  		3.26878  		3.24285  		3.35943  		6.08199  		6.2931   		6.1148   		6.33533  		1.52398  		1.83668  		2.30188  		1.87426  		1.8671   		2.95496  		1.24426  		1.45078  		1.58886  		1.16013  		1.257    		1.33979  		1.0      
5.5631   		2.6858   		2.87729  		2.6858   		2.97671  		2.78052  		3.06736  		5.15845  		5.70936  		5.19127  		5.75159  		1.44673  		1.71548  		2.18068  		1.87426  		1.7459   		2.95496  		1.05291  		1.19574  		1.22725  		1.00618  		1.01792  		1.03698  		1.0      
5.84014  		2.94963  		2.89051  		2.94963  		2.99013  		3.04452  		3.08094  		5.68246  		5.73419  		5.71534  		5.7765   		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.02846  		1.13805  		1.52703  		1.00863  		0.938853 		0.943276 		1.0      
5.89191  		2.85799  		3.03392  		2.85799  		3.13334  		2.95271  		3.22398  		5.50219  		6.02228  		5.535    		6.06452  		1.52398  		1.83668  		2.30188  		1.87426  		1.8671   		2.95496  		1.02301  		1.16578  		1.29     		1.04456  		1.06398  		1.12588  		1.0      
5.60757  		2.86787  		2.73969  		2.86787  		2.83912  		2.96259  		2.92976  		5.52308  		5.43637  		5.55589  		5.4786   		1.34049  		1.52402  		1.93735  		1.87426  		1.55443  		2.95496  		1.18771  		1.33233  		1.32474  		1.11101  		1.19377  		1.2513   		1.0      
5.67055  		2.76922  		2.90134  		2.76922  		3.00076  		2.86393  		3.0914   		5.3251   		5.75744  		5.35791  		5.79967  		1.44673  		1.71548  		2.18068  		1.87426  		1.7459   		2.95496  		1.05158  		1.22442  		1.26985  		1.04539  		1.06435  		1.09179  		1.0      
6.91299  		3.5512   		3.36179  		3.5512   		3.46141  		3.6461   		3.55222  		6.8847   		6.67599  		6.91758  		6.71829  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.23307  		1.52921  		1.91819  		1.12764  		1.19292  		1.28644  		1.0      
6.03356  		3.02956  		3.004    		3.02956  		3.10361  		3.12446  		3.19443  		5.84228  		5.96106  		5.87516  		6.00337  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.05551  		1.15787  		1.54685  		1.08132  		1.01746  		1.06799  		1.0      
1.42779  		0.495219 		0.93257  		0.495219 		0.965904 		0.527262 		0.996721 		0.936145 		1.85536  		0.947143 		1.8698   		0.338286 		0.314025 		0.444955 		0.533851 		0.389883 		0.864285 		0.245215 		0.340617 		0.430604 		0.321779 		0.314542 		0.384325 		1.0      
4.65823  		2.3898   		2.26843  		2.3898   		2.36786  		2.48451  		2.4585   		4.56943  		4.4976   		4.60225  		4.53983  		1.22426  		1.23769  		1.56536  		1.87426  		1.2681   		2.95496  		1.0628   		1.25463  		1.38655  		1.06277  		1.02686  		1.08457  		1.0      
7.11889  		3.54297  		3.57592  		3.54297  		3.67554  		3.63786  		3.76635  		6.86836  		7.1041   		6.90124  		7.14641  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.3585   		1.69164  		2.08062  		1.1945   		1.24684  		1.39005  		1.0      
6.29631  		3.1959   		3.10041  		3.1959   		3.20003  		3.2908   		3.29084  		6.17479  		6.15381  		6.20767  		6.19612  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.2058   		1.28546  		1.67444  		1.14557  		1.17568  		1.24754  		1.0      
5.98441  		2.96292  		3.02149  		2.96292  		3.12091  		3.05763  		3.21155  		5.71299  		6.00012  		5.74581  		6.04235  		1.45125  		1.71105  		2.10171  		1.87426  		1.74147  		2.95496  		1.28615  		1.49371  		1.70712  		1.17895  		1.23264  		1.33482  		1.0      
4.59191  		2.41773  		2.17418  		2.41773  		2.2736   		2.51245  		2.36424  		4.62459  		4.30911  		4.6574   		4.35134  		1.2621   		1.41668  		1.74435  		1.87426  		1.4471   		2.95496  		1.10044  		1.24086  		1.30562  		1.01929  		0.995641 		1.00054  		1.0      
6.77999  		3.38254  		3.39745  		3.38254  		3.49707  		3.47744  		3.58788  		6.54758  		6.74726  		6.58046  		6.78956  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.20434  		1.49439  		1.88337  		1.08846  		1.09634  		1.1833   		1.0      
3.11174  		1.53027  		1.58147  		1.53027  		1.66814  		1.61332  		1.74796  		2.88505  		3.13703  		2.91359  		3.1744   		1.00766  		1.06221  		1.19445  		1.29951  		1.0731   		1.61016  		1.01975  		0.960213 		1.00136  		0.987543 		1.04764  		1.08567  		1.0      
4.59191  		2.41773  		2.17418  		2.41773  		2.2736   		2.51245  		2.36424  		4.62459  		4.30911  		4.6574   		4.35134  		1.2621   		1.41668  		1.74435  		1.87426  		1.4471   		2.95496  		1.10044  		1.24086  		1.30562  		1.01929  		0.995641 		1.00054  		1.0      
6.77999  		3.38254  		3.39745  		3.38254  		3.49707  		3.47744  		3.58788  		6.54758  		6.74726  		6.58046  		6.78956  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.20434  		1.49439  		1.88337  		1.08846  		1.09634  		1.1833   		1.0      
6.86659  		3.45185  		3.41475  		3.45185  		3.51437  		3.54674  		3.60518  		6.68636  		6.78206  		6.71924  		6.82437  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.33736  		1.51057  		1.89955  		1.17287  		1.22105  		1.33593  		1.0      
7.3246   		3.67234  		3.65226  		3.67234  		3.75188  		3.76723  		3.84269  		7.12676  		7.25661  		7.15964  		7.29891  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.27956  		1.62411  		2.01309  		1.10839  		1.21075  		1.30431  		1.0      
7.32188  		3.58778  		3.7341   		3.58778  		3.83352  		3.6825   		3.92417  		6.95947  		7.42051  		6.99228  		7.46274  		1.70208  		2.18477  		2.66428  		1.87426  		2.21519  		2.95496  		1.40516  		1.68231  		1.97074  		1.27873  		1.43313  		1.58846  		1.0      
6.34585  		3.09854  		3.24731  		3.09854  		3.34693  		3.19343  		3.43774  		5.98028  		6.44755  		6.01316  		6.48986  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.18195  		1.26458  		1.65356  		1.08685  		1.09814  		1.17095  		1.0      
6.69477  		3.29657  		3.39819  		3.29657  		3.49781  		3.39147  		3.58862  		6.37607  		6.74903  		6.40895  		6.79134  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.31808  		1.43687  		1.82585  		1.1838   		1.20536  		1.32388  		1.0      
6.43894  		3.13536  		3.30358  		3.13536  		3.4032   		3.23025  		3.49401  		6.05387  		6.56     		6.08675  		6.6023   		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.21011  		1.29274  		1.68172  		1.11365  		1.1315   		1.21423  		1.0      
6.49364  		3.19881  		3.29483  		3.19881  		3.39425  		3.29352  		3.4849   		6.18265  		6.54424  		6.21546  		6.58647  		1.49898  		1.84302  		2.30822  		1.87426  		1.87344  		2.95496  		1.20184  		1.44676  		1.62601  		1.13494  		1.21563  		1.27869  		1.0      
5.66372  		2.72191  		2.9418   		2.72191  		3.04122  		2.81663  		3.13187  		5.23031  		5.83802  		5.26312  		5.88025  		1.47909  		1.73185  		2.19704  		1.87426  		1.76226  		2.95496  		1.08393  		1.33176  		1.48518  		1.01371  		0.993749 		0.982795 		1.0      
6.92271  		3.50664  		3.41606  		3.50664  		3.51568  		3.60154  		3.60649  		6.79538  		6.78428  		6.82826  		6.82658  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.18576  		1.54311  		1.93209  		1.04261  		1.0703   		1.11869  		1.0      
5.07288  		2.56745  		2.50543  		2.56745  		2.60505  		2.66235  		2.69586  		4.91859  		4.96453  		4.95147  		5.00683  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		0.936507 		0.942623 		1.3316   		0.900387 		0.788254 		0.770338 		1.0      
5.54146  		2.84242  		2.69904  		2.84242  		2.79846  		2.93714  		2.8891   		5.47085  		5.35388  		5.50366  		5.39611  		1.44514  		1.77175  		2.2106   		1.87426  		1.80216  		2.95496  		1.14745  		1.36625  		1.42266  		1.02247  		1.05911  		1.02445  		1.0      
5.55595  		2.82555  		2.7304   		2.82555  		2.83002  		2.92045  		2.92083  		5.43462  		5.41422  		5.4675   		5.45653  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.00771  		1.0359   		1.42488  		0.94201  		0.863307 		0.903538 		1.0      
6.79595  		3.48132  		3.31462  		3.48132  		3.41424  		3.57622  		3.50505  		6.74487  		6.58152  		6.77775  		6.62382  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.24619  		1.6036   		1.99258  		1.11022  		1.14687  		1.2009   		1.0      
6.73507  		3.46216  		3.2729   		3.46216  		3.37252  		3.55706  		3.46333  		6.70654  		6.49808  		6.73942  		6.54038  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.23291  		1.59036  		1.97934  		1.0677   		1.10461  		1.14018  		1.0      
6.8772   		3.48094  		3.39625  		3.48094  		3.49587  		3.57584  		3.58668  		6.74398  		6.74464  		6.77686  		6.78695  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.14837  		1.50586  		1.89484  		1.03614  		1.05004  		1.09127  		1.0      
5.51702  		2.73728  		2.77973  		2.73728  		2.87916  		2.832    		2.9698   		5.26015  		5.51375  		5.29296  		5.55598  		1.53446  		1.92835  		2.39354  		1.87426  		1.95876  		2.95496  		1.03834  		1.25685  		1.29555  		0.942895 		0.91452  		0.831191 		1.0      
6.8772   		3.48094  		3.39625  		3.48094  		3.49587  		3.57584  		3.58668  		6.74398  		6.74464  		6.77686  		6.78695  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.14837  		1.50586  		1.89484  		1.03614  		1.05004  		1.09127  		1.0      
5.51702  		2.73728  		2.77973  		2.73728  		2.87916  		2.832    		2.9698   		5.26015  		5.51375  		5.29296  		5.55598  		1.53446  		1.92835  		2.39354  		1.87426  		1.95876  		2.95496  		1.03834  		1.25685  		1.29555  		0.942895 		0.91452  		0.831191 		1.0      
6.28117  		3.23258  		3.04859  		3.23258  		3.14821  		3.32748  		3.23902  		6.24801  		6.05015  		6.28089  		6.09246  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.24333  		1.32292  		1.7119   		1.0649   		1.09136  		1.13364  		1.0      
6.2387   		3.13438  		3.10432  		3.13438  		3.20394  		3.22927  		3.29475  		6.05173  		6.16156  		6.08461  		6.20387  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.15453  		1.28609  		1.67507  		1.05739  		1.05395  		1.11448  		1.0      
3.29388  		1.612    		1.68187  		1.612    		1.76854  		1.69505  		1.84837  		3.04964  		3.33732  		3.07817  		3.3747   		1.11554  		1.18425  		1.258    		1.33261  		1.1804   		1.57772  		1.09533  		1.1055   		1.21812  		1.02355  		1.06723  		1.1306   		1.0      
2.94338  		1.44439  		1.49899  		1.44439  		1.58566  		1.52744  		1.66548  		2.71471  		2.97352  		2.74325  		3.0109   		1.00766  		1.05321  		1.1402   		1.24882  		1.04398  		1.49457  		1.01975  		0.960217 		1.00136  		0.995727 		1.05583  		1.09385  		1.0      
5.12188  		2.60674  		2.51514  		2.60674  		2.61456  		2.70146  		2.7052   		5.00089  		4.98639  		5.03371  		5.02862  		1.31665  		1.54946  		2.01466  		1.87426  		1.57987  		2.95496  		1.00004  		1.19347  		1.22155  		1.03759  		1.03793  		1.04941  		1.0      
6.65139  		3.472    		3.17939  		3.472    		3.27901  		3.56689  		3.36982  		6.72613  		6.31123  		6.75901  		6.35354  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.15     		1.4544   		1.84338  		1.08304  		1.13437  		1.16818  		1.0      
5.03262  		2.59483  		2.4378   		2.59483  		2.53722  		2.68954  		2.62786  		4.97617  		4.83156  		5.00899  		4.87379  		1.37254  		1.7166   		2.1818   		1.87426  		1.74701  		2.95496  		0.986233 		1.15028  		1.12155  		0.970166 		0.943286 		0.88347  		1.0      
5.16652  		2.66153  		2.50499  		2.66153  		2.60441  		2.75625  		2.69505  		5.10951  		4.96603  		5.14232  		5.00826  		1.38101  		1.72505  		2.19025  		1.87426  		1.75547  		2.95496  		0.935022 		1.0991   		1.08868  		0.98678  		0.979869 		0.952074 		1.0      
5.14373  		2.66133  		2.4824   		2.66133  		2.58182  		2.75604  		2.67246  		5.1091   		4.92104  		5.14191  		4.96327  		1.37068  		1.70227  		2.16747  		1.87426  		1.73268  		2.95496  		0.935036 		1.0991   		1.07837  		0.98682  		0.979902 		0.952176 		1.0      
4.9175   		2.59274  		2.32476  		2.59274  		2.42418  		2.68745  		2.51483  		4.97284  		4.60709  		5.00565  		4.64932  		1.35517  		1.6366   		2.04994  		1.87426  		1.66701  		2.95496  		1.0166   		1.13765  		1.03327  		0.985906 		1.0571   		0.988593 		1.0      
5.01087  		2.59496  		2.41591  		2.59496  		2.51533  		2.68967  		2.60597  		4.97644  		4.78785  		5.00925  		4.83009  		1.36264  		1.70669  		2.17189  		1.87426  		1.73711  		2.95496  		0.974381 		1.13847  		1.10971  		0.970173 		0.943242 		0.883411 		1.0      
5.66344  		2.84306  		2.82038  		2.84306  		2.92     		2.93796  		3.01081  		5.46953  		5.59397  		5.50241  		5.63627  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.05994  		1.11262  		1.5016   		0.967652 		0.899744 		0.881815 		1.0      
5.77196  		2.92996  		2.84201  		2.92996  		2.94163  		3.02485  		3.03244  		5.64319  		5.6372   		5.67607  		5.67951  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.00878  		1.03463  		1.42361  		1.01437  		0.950934 		0.964263 		1.0      
5.54989  		2.85093  		2.69897  		2.85093  		2.79839  		2.94564  		2.88903  		5.48787  		5.35373  		5.52068  		5.39597  		1.44514  		1.77175  		2.2106   		1.87426  		1.80216  		2.95496  		1.14486  		1.36359  		1.42001  		1.03362  		1.07025  		1.03545  		1.0      
5.53912  		2.74779  		2.79133  		2.74779  		2.89075  		2.8425   		2.9814   		5.28115  		5.53694  		5.31397  		5.57917  		1.53764  		1.93155  		2.39674  		1.87426  		1.96196  		2.95496  		1.04745  		1.26595  		1.30776  		0.947664 		0.91931  		0.841036 		1.0      
5.6497   		2.90338  		2.74631  		2.90338  		2.84593  		2.99828  		2.93674  		5.59002  		5.44591  		5.6229   		5.48822  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.06675  		1.08921  		1.47819  		0.982365 		0.921498 		0.933675 		1.0      
5.77196  		2.92996  		2.84201  		2.92996  		2.94163  		3.02485  		3.03244  		5.64319  		5.6372   		5.67607  		5.67951  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.00878  		1.03463  		1.42361  		1.01437  		0.950934 		0.964263 		1.0      
5.54989  		2.85093  		2.69897  		2.85093  		2.79839  		2.94564  		2.88903  		5.48787  		5.35373  		5.52068  		5.39597  		1.44514  		1.77175  		2.2106   		1.87426  		1.80216  		2.95496  		1.14486  		1.36359  		1.42001  		1.03362  		1.07025  		1.03545  		1.0      
6.79595  		3.48132  		3.31462  		3.48132  		3.41424  		3.57622  		3.50505  		6.74487  		6.58152  		6.77775  		6.62382  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.24619  		1.6036   		1.99258  		1.11022  		1.14687  		1.2009   		1.0      
7.05173  		3.58439  		3.46734  		3.58439  		3.56696  		3.67928  		3.65777  		6.95081  		6.88678  		6.98369  		6.92909  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		1.29757  		1.65495  		2.04393  		1.13714  		1.2045   		1.25758  		1.0      
5.09509  		2.58661  		2.50848  		2.58661  		2.6081   		2.6815   		2.69891  		4.9569   		4.97063  		4.98978  		5.01294  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		0.927196 		0.933381 		1.32236  		0.923221 		0.813176 		0.814254 		1.0      
5.03125  		2.5336   		2.49765  		2.5336   		2.59727  		2.6285   		2.68808  		4.85101  		4.94899  		4.8839   		4.99129  		1.73632  		2.18392  		2.66902  		1.88617  		2.21497  		2.97618  		0.927203 		0.921705 		1.31069  		0.923249 		0.803011 		0.804108 		1.0      
5.56968  		2.87044  		2.69924  		2.87044  		2.79866  		2.96515  		2.8893   		5.52691  		5.35428  		5.55972  		5.39651  		1.4433   		1.7699   		2.20875  		1.87426  		1.80031  		2.95496  		1.14491  		1.36368  		1.41826  		1.04574  		1.08239  		1.05702  		1.0      
